1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  4609   7.85003   9.98839  -2.37100   0.13724  -43.22857-179.69060   0.00100  4608 4609 4610    227
  4610   7.75004   9.98785  -2.46500   0.13724  -43.22857-179.69060   0.00100  4609 4610 4611    227
  4611   7.65004   9.98731  -2.55900   0.13724  -43.22857-179.69060   0.00100  4610 4611 4612    227
  4612   7.55004   9.98677  -2.65300   0.13724  -43.22857-179.69060   0.00100  4611 4612 4613    227
  4613   7.52504   9.98663  -2.82500   0.25495  -78.69008   0.30940   0.00100  4612 4613 4614    228
  4614   7.57504   9.98691  -3.07500   0.25495  -78.69008   0.30940   0.00100  4613 4614 4615    228
  4615   7.62504   9.98718  -3.32500   0.25495  -78.69008   0.30940   0.00100  4614 4615 4616    228
  4616   7.67504   9.98744  -3.57500   0.25495  -78.69008   0.30940   0.00100  4615 4616 4617    228
  4617   7.72504   9.98771  -3.82500   0.25495  -78.69008   0.30940   0.00100  4616 4617 4618    228
  4618   7.77504   9.98799  -4.07500   0.25495  -78.69008   0.30940   0.00100  4617 4618 4619    228
  4619   7.82503   9.98825  -4.32500   0.25495  -78.69008   0.30940   0.00100  4618 4619 4620    228
  4620   7.87503   9.98852  -4.57500   0.25495  -78.69008   0.30940   0.00100  4619 4620 4621    228
  4621   7.92503   9.98879  -4.82500   0.25495  -78.69008   0.30940   0.00100  4620 4621 4622    228
  4622   7.97503   9.98907  -5.07500   0.25495  -78.69008   0.30940   0.00100  4621 4622 4623    228
  4623   8.02503   9.98934  -5.32500   0.25495  -78.69008   0.30940   0.00100  4622 4623 4624    228
  4624   8.07503   9.98960  -5.57500   0.25495  -78.69008   0.30940   0.00100  4623 4624 4625    228
  4625   8.12503   9.98987  -5.82500   0.25495  -78.69008   0.30940   0.00100  4624 4625 4626    228
  4626   8.17503   9.99015  -6.07500   0.25495  -78.69008   0.30940   0.00100  4625 4626 4627    228
  4627   8.22503   9.99041  -6.32500   0.25495  -78.69008   0.30940   0.00100  4626 4627 4628    228
  4628   8.27503   9.99068  -6.57500   0.25495  -78.69008   0.30940   0.00100  4627 4628 4629    228
  4629   8.32503   9.99095  -6.82500   0.25495  -78.69008   0.30940   0.00100  4628 4629 4630    228
  4630   8.37503   9.99123  -7.07500   0.25495  -78.69008   0.30940   0.00100  4629 4630 4631    228
  4631   8.42503   9.99150  -7.32500   0.25495  -78.69008   0.30940   0.00100  4630 4631 4632    228
  4632   8.47502   9.99176  -7.57500   0.25495  -78.69008   0.30940   0.00100  4631 4632 4633    228
  4633   8.52502   9.99203  -7.82500   0.25495  -78.69008   0.30940   0.00100  4632 4633 4634    228
  4634   8.57502   9.99231  -8.07500   0.25495  -78.69008   0.30940   0.00100  4633 4634 4635    228
  4635   8.62502   9.99257  -8.32500   0.25495  -78.69008   0.30940   0.00100  4634 4635 4636    228
  4636   8.67502   9.99284  -8.57500   0.25495  -78.69008   0.30940   0.00100  4635 4636 4637    228
  4637   8.72502   9.99311  -8.82500   0.25495  -78.69008   0.30940   0.00100  4636 4637 4638    228
  4638   8.77502   9.99339  -9.07500   0.25495  -78.69008   0.30940   0.00100  4637 4638 4639    228
  4639   8.82502   9.99366  -9.32500   0.25495  -78.69008   0.30940   0.00100  4638 4639 4640    228
  4640   8.87502   9.99393  -9.57500   0.25495  -78.69008   0.30940   0.00100  4639 4640 4641    228
  4641   8.92502   9.99419  -9.82500   0.25495  -78.69008   0.30940   0.00100  4640 4641 4642    228
  4642   8.97502   9.99446 -10.07500   0.25495  -78.69008   0.30940   0.00100  4641 4642 4643    228
  4643   9.02502   9.99474 -10.32500   0.25495  -78.69008   0.30940   0.00100  4642 4643 4644    228
  4644   9.07501   9.99500 -10.57500   0.25495  -78.69008   0.30940   0.00100  4643 4644 4645    228
  4645   9.12501   9.99527 -10.82500   0.25495  -78.69008   0.30940   0.00100  4644 4645 4646    228
  4646   9.17501   9.99554 -11.07500   0.25495  -78.69008   0.30940   0.00100  4645 4646 4647    228
  4647   9.22501   9.99582 -11.32500   0.25495  -78.69008   0.30940   0.00100  4646 4647 4648    228
  4648   9.27501   9.99609 -11.57500   0.25495  -78.69008   0.30940   0.00100  4647 4648 4649    228
  4649   9.32501   9.99635 -11.82500   0.25495  -78.69008   0.30940   0.00100  4648 4649 4650    228
  4650   9.37501   9.99662 -12.07500   0.25495  -78.69008   0.30940   0.00100  4649 4650 4651    228
  4651   9.42501   9.99690 -12.32500   0.25495  -78.69008   0.30940   0.00100  4650 4651 4652    228
  4652   9.47501   9.99716 -12.57500   0.25495  -78.69008   0.30940   0.00100  4651 4652 4653    228
  4653   9.52501   9.99743 -12.82500   0.25495  -78.69008   0.30940   0.00100  4652 4653 4654    228
  4654   9.57501   9.99770 -13.07500   0.25495  -78.69008   0.30940   0.00100  4653 4654 4655    228
  4655   9.62501   9.99798 -13.32500   0.25495  -78.69008   0.30940   0.00100  4654 4655 4656    228
  4656   9.67501   9.99825 -13.57500   0.25495  -78.69008   0.30940   0.00100  4655 4656 4657    228
  4657   9.72500   9.99851 -13.82500   0.25495  -78.69008   0.30940   0.00100  4656 4657 4658    228
  4658   9.77500   9.99878 -14.07500   0.25495  -78.69008   0.30940   0.00100  4657 4658 4659    228
  4659   9.82500   9.99906 -14.32500   0.25495  -78.69008   0.30940   0.00100  4658 4659 4660    228
  4660   9.87500   9.99932 -14.57500   0.25495  -78.69008   0.30940   0.00100  4659 4660 4661    228
  4661   9.92500   9.99959 -14.82500   0.25495  -78.69008   0.30940   0.00100  4660 4661 4662    228
  4662   9.97500   9.99986 -15.07500   0.25495  -78.69008   0.30940   0.00100  4661 4662-4737    228
  4663   9.95517  10.03511  -0.39700   0.14768  -39.53301 141.93244   0.00100 -4738 4663 4664    229
  4664   9.86550  10.10534  -0.49100   0.14768  -39.53301 141.93244   0.00100  4663 4664 4665    229
  4665   9.77583  10.17557  -0.58500   0.14768  -39.53301 141.93244   0.00100  4664 4665 4666    229
  4666   9.68616  10.24580  -0.67900   0.14768  -39.53301 141.93244   0.00100  4665 4666 4667    229
  4667   9.59649  10.31603  -0.77300   0.14768  -39.53301 141.93244   0.00100  4666 4667 4668    229
  4668   9.50682  10.38625  -0.86700   0.14768  -39.53301 141.93244   0.00100  4667 4668 4669    229
  4669   9.41715  10.45648  -0.96100   0.14768  -39.53301 141.93244   0.00100  4668 4669 4670    229
  4670   9.32748  10.52671  -1.05500   0.14768  -39.53301 141.93244   0.00100  4669 4670 4671    229
  4671   9.23781  10.59694  -1.14900   0.14768  -39.53301 141.93244   0.00100  4670 4671 4672    229
  4672   9.14814  10.66717  -1.24300   0.14768  -39.53301 141.93244   0.00100  4671 4672 4673    229
  4673   9.05847  10.73739  -1.33700   0.14768  -39.53301 141.93244   0.00100  4672 4673 4674    229
  4674   8.96880  10.80762  -1.43100   0.14768  -39.53301 141.93244   0.00100  4673 4674 4675    229
  4675   8.87913  10.87785  -1.52500   0.14768  -39.53301 141.93244   0.00100  4674 4675 4676    229
  4676   8.78946  10.94808  -1.61900   0.14768  -39.53301 141.93244   0.00100  4675 4676 4677    229
  4677   8.69979  11.01831  -1.71300   0.14768  -39.53301 141.93244   0.00100  4676 4677 4678    229
  4678   8.61012  11.08853  -1.80700   0.14768  -39.53301 141.93244   0.00100  4677 4678 4679    229
  4679   8.52045  11.15876  -1.90100   0.14768  -39.53301 141.93244   0.00100  4678 4679 4680    229
  4680   8.43078  11.22899  -1.99500   0.14768  -39.53301 141.93244   0.00100  4679 4680 4681    229
  4681   8.34111  11.29922  -2.08900   0.14768  -39.53301 141.93244   0.00100  4680 4681 4682    229
  4682   8.25144  11.36945  -2.18300   0.14768  -39.53301 141.93244   0.00100  4681 4682 4683    229
  4683   8.16177  11.43967  -2.27700   0.14768  -39.53301 141.93244   0.00100  4682 4683 4684    229
  4684   8.07210  11.50990  -2.37100   0.14768  -39.53301 141.93244   0.00100  4683 4684 4685    229
  4685   7.98243  11.58013  -2.46500   0.14768  -39.53301 141.93244   0.00100  4684 4685 4686    229
  4686   7.89276  11.65036  -2.55900   0.14768  -39.53301 141.93244   0.00100  4685 4686 4687    229
  4687   7.80309  11.72059  -2.65300   0.14768  -39.53301 141.93244   0.00100  4686 4687 4688    229
  4688   7.78068  11.73814  -2.82500   0.25640  -77.16730 -38.06756   0.00100  4687 4688 4689    230
  4689   7.82551  11.70303  -3.07500   0.25640  -77.16730 -38.06756   0.00100  4688 4689 4690    230
  4690   7.87035  11.66791  -3.32500   0.25640  -77.16730 -38.06756   0.00100  4689 4690 4691    230
  4691   7.91518  11.63280  -3.57500   0.25640  -77.16730 -38.06756   0.00100  4690 4691 4692    230
  4692   7.96002  11.59769  -3.82500   0.25640  -77.16730 -38.06756   0.00100  4691 4692 4693    230
  4693   8.00485  11.56257  -4.07500   0.25640  -77.16730 -38.06756   0.00100  4692 4693 4694    230
  4694   8.04969  11.52746  -4.32500   0.25640  -77.16730 -38.06756   0.00100  4693 4694 4695    230
  4695   8.09452  11.49234  -4.57500   0.25640  -77.16730 -38.06756   0.00100  4694 4695 4696    230
  4696   8.13936  11.45723  -4.82500   0.25640  -77.16730 -38.06756   0.00100  4695 4696 4697    230
  4697   8.18419  11.42212  -5.07500   0.25640  -77.16730 -38.06756   0.00100  4696 4697 4698    230
  4698   8.22903  11.38700  -5.32500   0.25640  -77.16730 -38.06756   0.00100  4697 4698 4699    230
  4699   8.27386  11.35189  -5.57500   0.25640  -77.16730 -38.06756   0.00100  4698 4699 4700    230
  4700   8.31870  11.31678  -5.82500   0.25640  -77.16730 -38.06756   0.00100  4699 4700 4701    230
  4701   8.36353  11.28166  -6.07500   0.25640  -77.16730 -38.06756   0.00100  4700 4701 4702    230
  4702   8.40836  11.24655  -6.32500   0.25640  -77.16730 -38.06756   0.00100  4701 4702 4703    230
  4703   8.45320  11.21143  -6.57500   0.25640  -77.16730 -38.06756   0.00100  4702 4703 4704    230
  4704   8.49803  11.17632  -6.82500   0.25640  -77.16730 -38.06756   0.00100  4703 4704 4705    230
  4705   8.54287  11.14120  -7.07500   0.25640  -77.16730 -38.06756   0.00100  4704 4705 4706    230
  4706   8.58770  11.10609  -7.32500   0.25640  -77.16730 -38.06756   0.00100  4705 4706 4707    230
  4707   8.63254  11.07098  -7.57500   0.25640  -77.16730 -38.06756   0.00100  4706 4707 4708    230
  4708   8.67737  11.03586  -7.82500   0.25640  -77.16730 -38.06756   0.00100  4707 4708 4709    230
  4709   8.72221  11.00075  -8.07500   0.25640  -77.16730 -38.06756   0.00100  4708 4709 4710    230
  4710   8.76704  10.96563  -8.32500   0.25640  -77.16730 -38.06756   0.00100  4709 4710 4711    230
  4711   8.81188  10.93052  -8.57500   0.25640  -77.16730 -38.06756   0.00100  4710 4711 4712    230
  4712   8.85671  10.89541  -8.82500   0.25640  -77.16730 -38.06756   0.00100  4711 4712 4713    230
  4713   8.90155  10.86029  -9.07500   0.25640  -77.16730 -38.06756   0.00100  4712 4713 4714    230
  4714   8.94638  10.82518  -9.32500   0.25640  -77.16730 -38.06756   0.00100  4713 4714 4715    230
  4715   8.99122  10.79007  -9.57500   0.25640  -77.16730 -38.06756   0.00100  4714 4715 4716    230
  4716   9.03605  10.75495  -9.82500   0.25640  -77.16730 -38.06756   0.00100  4715 4716 4717    230
  4717   9.08089  10.71984 -10.07500   0.25640  -77.16730 -38.06756   0.00100  4716 4717 4718    230
  4718   9.12572  10.68472 -10.32500   0.25640  -77.16730 -38.06756   0.00100  4717 4718 4719    230
  4719   9.17056  10.64961 -10.57500   0.25640  -77.16730 -38.06756   0.00100  4718 4719 4720    230
  4720   9.21539  10.61450 -10.82500   0.25640  -77.16730 -38.06756   0.00100  4719 4720 4721    230
  4721   9.26023  10.57938 -11.07500   0.25640  -77.16730 -38.06756   0.00100  4720 4721 4722    230
  4722   9.30506  10.54427 -11.32500   0.25640  -77.16730 -38.06756   0.00100  4721 4722 4723    230
  4723   9.34990  10.50915 -11.57500   0.25640  -77.16730 -38.06756   0.00100  4722 4723 4724    230
  4724   9.39473  10.47404 -11.82500   0.25640  -77.16730 -38.06756   0.00100  4723 4724 4725    230
  4725   9.43957  10.43892 -12.07500   0.25640  -77.16730 -38.06756   0.00100  4724 4725 4726    230
  4726   9.48440  10.40381 -12.32500   0.25640  -77.16730 -38.06756   0.00100  4725 4726 4727    230
  4727   9.52923  10.36870 -12.57500   0.25640  -77.16730 -38.06756   0.00100  4726 4727 4728    230
  4728   9.57407  10.33358 -12.82500   0.25640  -77.16730 -38.06756   0.00100  4727 4728 4729    230
  4729   9.61890  10.29847 -13.07500   0.25640  -77.16730 -38.06756   0.00100  4728 4729 4730    230
  4730   9.66374  10.26336 -13.32500   0.25640  -77.16730 -38.06756   0.00100  4729 4730 4731    230
  4731   9.70857  10.22824 -13.57500   0.25640  -77.16730 -38.06756   0.00100  4730 4731 4732    230
  4732   9.75341  10.19313 -13.82500   0.25640  -77.16730 -38.06756   0.00100  4731 4732 4733    230
  4733   9.79824  10.15801 -14.07500   0.25640  -77.16730 -38.06756   0.00100  4732 4733 4734    230
  4734   9.84308  10.12290 -14.32500   0.25640  -77.16730 -38.06756   0.00100  4733 4734 4735    230
  4735   9.88791  10.08779 -14.57500   0.25640  -77.16730 -38.06756   0.00100  4734 4735 4736    230
  4736   9.93275  10.05267 -14.82500   0.25640  -77.16730 -38.06756   0.00100  4735 4736 4737    230
  4737   9.97758  10.01756 -15.07500   0.25640  -77.16730 -38.06756   0.00100  4736 4737-4812    230
  4738   9.99973  10.05000  -0.39700   0.13725  -43.22811  90.30939   0.00100 -4210 4738 4739    231
  4739   9.99919  10.15000  -0.49100   0.13725  -43.22811  90.30939   0.00100  4738 4739 4740    231
  4740   9.99865  10.25000  -0.58500   0.13725  -43.22811  90.30939   0.00100  4739 4740 4741    231
  4741   9.99811  10.35000  -0.67900   0.13725  -43.22811  90.30939   0.00100  4740 4741 4742    231
  4742   9.99757  10.45000  -0.77300   0.13725  -43.22811  90.30939   0.00100  4741 4742 4743    231
  4743   9.99703  10.55000  -0.86700   0.13725  -43.22811  90.30939   0.00100  4742 4743 4744    231
  4744   9.99649  10.65000  -0.96100   0.13725  -43.22811  90.30939   0.00100  4743 4744 4745    231
  4745   9.99595  10.75000  -1.05500   0.13725  -43.22811  90.30939   0.00100  4744 4745 4746    231
  4746   9.99541  10.85000  -1.14900   0.13725  -43.22811  90.30939   0.00100  4745 4746 4747    231
  4747   9.99487  10.95000  -1.24300   0.13725  -43.22811  90.30939   0.00100  4746 4747 4748    231
  4748   9.99433  11.05000  -1.33700   0.13725  -43.22811  90.30939   0.00100  4747 4748 4749    231
  4749   9.99379  11.15000  -1.43100   0.13725  -43.22811  90.30939   0.00100  4748 4749 4750    231
  4750   9.99325  11.25000  -1.52500   0.13725  -43.22811  90.30939   0.00100  4749 4750 4751    231
  4751   9.99271  11.35000  -1.61900   0.13725  -43.22811  90.30939   0.00100  4750 4751 4752    231
  4752   9.99217  11.45000  -1.71300   0.13725  -43.22811  90.30939   0.00100  4751 4752 4753    231
  4753   9.99163  11.55000  -1.80700   0.13725  -43.22811  90.30939   0.00100  4752 4753 4754    231
  4754   9.99109  11.65000  -1.90100   0.13725  -43.22811  90.30939   0.00100  4753 4754 4755    231
  4755   9.99055  11.75000  -1.99500   0.13725  -43.22811  90.30939   0.00100  4754 4755 4756    231
  4756   9.99001  11.85000  -2.08900   0.13725  -43.22811  90.30939   0.00100  4755 4756 4757    231
  4757   9.98947  11.95000  -2.18300   0.13725  -43.22811  90.30939   0.00100  4756 4757 4758    231
  4758   9.98893  12.05000  -2.27700   0.13725  -43.22811  90.30939   0.00100  4757 4758 4759    231
  4759   9.98839  12.15000  -2.37100   0.13725  -43.22811  90.30939   0.00100  4758 4759 4760    231
  4760   9.98785  12.25000  -2.46500   0.13725  -43.22811  90.30939   0.00100  4759 4760 4761    231
  4761   9.98731  12.35000  -2.55900   0.13725  -43.22811  90.30939   0.00100  4760 4761 4762    231
  4762   9.98677  12.45000  -2.65300   0.13725  -43.22811  90.30939   0.00100  4761 4762 4763    231
  4763   9.98663  12.47500  -2.82500   0.25495  -78.68991 -89.69061   0.00100  4762 4763 4764    232
  4764   9.98691  12.42500  -3.07500   0.25495  -78.68991 -89.69061   0.00100  4763 4764 4765    232
  4765   9.98718  12.37500  -3.32500   0.25495  -78.68991 -89.69061   0.00100  4764 4765 4766    232
  4766   9.98744  12.32500  -3.57500   0.25495  -78.68991 -89.69061   0.00100  4765 4766 4767    232
  4767   9.98771  12.27500  -3.82500   0.25495  -78.68991 -89.69061   0.00100  4766 4767 4768    232
  4768   9.98799  12.22500  -4.07500   0.25495  -78.68991 -89.69061   0.00100  4767 4768 4769    232
  4769   9.98825  12.17500  -4.32500   0.25495  -78.68991 -89.69061   0.00100  4768 4769 4770    232
  4770   9.98852  12.12500  -4.57500   0.25495  -78.68991 -89.69061   0.00100  4769 4770 4771    232
  4771   9.98879  12.07500  -4.82500   0.25495  -78.68991 -89.69061   0.00100  4770 4771 4772    232
  4772   9.98907  12.02500  -5.07500   0.25495  -78.68991 -89.69061   0.00100  4771 4772 4773    232
  4773   9.98934  11.97500  -5.32500   0.25495  -78.68991 -89.69061   0.00100  4772 4773 4774    232
  4774   9.98960  11.92500  -5.57500   0.25495  -78.68991 -89.69061   0.00100  4773 4774 4775    232
  4775   9.98987  11.87500  -5.82500   0.25495  -78.68991 -89.69061   0.00100  4774 4775 4776    232
  4776   9.99015  11.82500  -6.07500   0.25495  -78.68991 -89.69061   0.00100  4775 4776 4777    232
  4777   9.99041  11.77500  -6.32500   0.25495  -78.68991 -89.69061   0.00100  4776 4777 4778    232
  4778   9.99068  11.72500  -6.57500   0.25495  -78.68991 -89.69061   0.00100  4777 4778 4779    232
  4779   9.99095  11.67500  -6.82500   0.25495  -78.68991 -89.69061   0.00100  4778 4779 4780    232
  4780   9.99123  11.62500  -7.07500   0.25495  -78.68991 -89.69061   0.00100  4779 4780 4781    232
  4781   9.99150  11.57500  -7.32500   0.25495  -78.68991 -89.69061   0.00100  4780 4781 4782    232
  4782   9.99176  11.52500  -7.57500   0.25495  -78.68991 -89.69061   0.00100  4781 4782 4783    232
  4783   9.99203  11.47500  -7.82500   0.25495  -78.68991 -89.69061   0.00100  4782 4783 4784    232
  4784   9.99231  11.42500  -8.07500   0.25495  -78.68991 -89.69061   0.00100  4783 4784 4785    232
  4785   9.99257  11.37500  -8.32500   0.25495  -78.68991 -89.69061   0.00100  4784 4785 4786    232
  4786   9.99284  11.32500  -8.57500   0.25495  -78.68991 -89.69061   0.00100  4785 4786 4787    232
  4787   9.99311  11.27500  -8.82500   0.25495  -78.68991 -89.69061   0.00100  4786 4787 4788    232
  4788   9.99339  11.22500  -9.07500   0.25495  -78.68991 -89.69061   0.00100  4787 4788 4789    232
  4789   9.99366  11.17500  -9.32500   0.25495  -78.68991 -89.69061   0.00100  4788 4789 4790    232
  4790   9.99393  11.12500  -9.57500   0.25495  -78.68991 -89.69061   0.00100  4789 4790 4791    232
  4791   9.99419  11.07500  -9.82500   0.25495  -78.68991 -89.69061   0.00100  4790 4791 4792    232
  4792   9.99446  11.02500 -10.07500   0.25495  -78.68991 -89.69061   0.00100  4791 4792 4793    232
  4793   9.99474  10.97500 -10.32500   0.25495  -78.68991 -89.69061   0.00100  4792 4793 4794    232
  4794   9.99500  10.92500 -10.57500   0.25495  -78.68991 -89.69061   0.00100  4793 4794 4795    232
  4795   9.99527  10.87500 -10.82500   0.25495  -78.68991 -89.69061   0.00100  4794 4795 4796    232
  4796   9.99554  10.82500 -11.07500   0.25495  -78.68991 -89.69061   0.00100  4795 4796 4797    232
  4797   9.99582  10.77500 -11.32500   0.25495  -78.68991 -89.69061   0.00100  4796 4797 4798    232
  4798   9.99609  10.72500 -11.57500   0.25495  -78.68991 -89.69061   0.00100  4797 4798 4799    232
  4799   9.99635  10.67500 -11.82500   0.25495  -78.68991 -89.69061   0.00100  4798 4799 4800    232
  4800   9.99662  10.62500 -12.07500   0.25495  -78.68991 -89.69061   0.00100  4799 4800 4801    232
  4801   9.99690  10.57500 -12.32500   0.25495  -78.68991 -89.69061   0.00100  4800 4801 4802    232
  4802   9.99716  10.52500 -12.57500   0.25495  -78.68991 -89.69061   0.00100  4801 4802 4803    232
  4803   9.99743  10.47500 -12.82500   0.25495  -78.68991 -89.69061   0.00100  4802 4803 4804    232
  4804   9.99770  10.42500 -13.07500   0.25495  -78.68991 -89.69061   0.00100  4803 4804 4805    232
  4805   9.99798  10.37500 -13.32500   0.25495  -78.68991 -89.69061   0.00100  4804 4805 4806    232
  4806   9.99825  10.32500 -13.57500   0.25495  -78.68991 -89.69061   0.00100  4805 4806 4807    232
  4807   9.99851  10.27500 -13.82500   0.25495  -78.68991 -89.69061   0.00100  4806 4807 4808    232
  4808   9.99878  10.22500 -14.07500   0.25495  -78.68991 -89.69061   0.00100  4807 4808 4809    232
  4809   9.99906  10.17500 -14.32500   0.25495  -78.68991 -89.69061   0.00100  4808 4809 4810    232
  4810   9.99932  10.12500 -14.57500   0.25495  -78.68991 -89.69061   0.00100  4809 4810 4811    232
  4811   9.99959  10.07500 -14.82500   0.25495  -78.68991 -89.69061   0.00100  4810 4811 4812    232
  4812   9.99986  10.02500 -15.07500   0.25495  -78.68991 -89.69061   0.00100  4811 4812-4287    232






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     0     0     0  5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0   117     2     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   150     2     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   EX   0   183     2     0  1.00000E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   EX   0   216     2     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   RP   0    19    72  1010  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.0000E+00 MHZ
                                    WAVELENGTH= 5.9960E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=   39.813 SEC.,  FACTOR=  214.719 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   117   602 1.00000E-09 0.00000E+00-9.56974E-04 2.65584E-03-1.20083E-07-3.33259E-07-9.56974E+05 2.65584E+06-4.78487E-13
   150  1805 1.00000E-09 0.00000E+00 2.21358E-03 6.45458E-03 4.75409E-08-1.38625E-07 2.21358E+06 6.45458E+06 1.10679E-12
   183  3008 1.00000E-09 0.00000E+00 2.21357E-03 6.45460E-03 4.75407E-08-1.38625E-07 2.21357E+06 6.45460E+06 1.10679E-12
   216  4211 1.00000E+00 0.00000E+00 9.90543E-03-5.49295E-03 7.72112E+01 4.28166E+01 9.90543E-03-5.49295E-03 4.95272E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.9527E-03 WATTS
                                           RADIATED POWER= 4.9527E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -40.61  -40.60  -37.60    0.00076    45.04  LEFT      5.07791E-03  -121.94    5.08530E-03  -121.86
    5.00     0.00     -19.88  -40.78  -19.84    0.07982    -2.39  LEFT      5.52808E-02   124.33    4.97851E-03  -118.27
   10.00     0.00     -13.07  -41.04  -13.07    0.03369    -1.23  LEFT      1.20952E-01   122.94    4.83526E-03  -114.54
   15.00     0.00      -9.00  -41.36   -9.00    0.01943    -0.82  LEFT      1.93350E-01   123.08    4.65942E-03  -110.69
   20.00     0.00      -6.07  -41.75   -6.07    0.01264    -0.60  LEFT      2.70776E-01   123.51    4.45515E-03  -106.69
   25.00     0.00      -3.81  -42.21   -3.81    0.00873    -0.47  LEFT      3.51473E-01   123.99    4.22667E-03  -102.56
   30.00     0.00      -1.98  -42.73   -1.98    0.00623    -0.39  LEFT      4.33646E-01   124.46    3.97805E-03   -98.33
   35.00     0.00      -0.48  -43.33   -0.48    0.00453    -0.32  LEFT      5.15513E-01   124.91    3.71292E-03   -94.02
   40.00     0.00       0.77  -44.01    0.77    0.00331    -0.27  LEFT      5.95365E-01   125.33    3.43416E-03   -89.68
   45.00     0.00       1.82  -44.78    1.82    0.00242    -0.23  LEFT      6.71611E-01   125.71    3.14364E-03   -85.38
   50.00     0.00       2.69  -45.65    2.69    0.00175    -0.19  LEFT      7.42830E-01   126.06    2.84215E-03   -81.20
   55.00     0.00       3.42  -46.67    3.42    0.00125    -0.16  LEFT      8.07806E-01   126.38    2.52947E-03   -77.24
   60.00     0.00       4.02  -47.86    4.02    0.00088    -0.14  LEFT      8.65548E-01   126.66    2.20474E-03   -73.59
   65.00     0.00       4.50  -49.30    4.50    0.00060    -0.11  LEFT      9.15294E-01   126.91    1.86694E-03   -70.33
   70.00     0.00       4.89  -51.12    4.89    0.00040    -0.09  LEFT      9.56497E-01   127.11    1.51550E-03   -67.56
   75.00     0.00       5.18  -53.51    5.18    0.00025    -0.07  LEFT      9.88795E-01   127.28    1.15081E-03   -65.33
   80.00     0.00       5.38  -56.95    5.38    0.00015    -0.04  LEFT      1.01197E+00   127.40    7.74509E-04   -63.70
   85.00     0.00       5.50  -62.92    5.50    0.00007    -0.02  LEFT      1.02591E+00   127.47    3.89566E-04   -62.71
   90.00     0.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    1.03056E+00   127.49    4.18378E-13  -126.14
    0.00     5.00     -39.92  -41.43  -37.60    0.00076    40.04  LEFT      5.50180E-03  -121.94    4.62338E-03  -121.85
