1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   10.00   245.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.41547E-03  -108.46    0.00000E+00     0.00
   15.00   245.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.29319E-03  -123.36    0.00000E+00     0.00
   20.00   245.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.82408E-03  -139.86    0.00000E+00     0.00
   25.00   245.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.87354E-03  -159.27    0.00000E+00     0.00
   30.00   245.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.57878E-03  -171.70    0.00000E+00     0.00
   35.00   245.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46129E-03   173.73    0.00000E+00     0.00
   40.00   245.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    2.30351E-04    36.48    0.00000E+00     0.00
   45.00   245.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    1.02069E-03   -23.43    0.00000E+00     0.00
   50.00   245.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.85085E-04   -36.41    0.00000E+00     0.00
   55.00   245.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.99132E-04   145.35    0.00000E+00     0.00
   60.00   245.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.52149E-03   142.18    0.00000E+00     0.00
   65.00   245.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    8.39638E-04   151.36    0.00000E+00     0.00
   70.00   245.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.53556E-04   -86.59    0.00000E+00     0.00
   75.00   245.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.51129E-04   -73.92    0.00000E+00     0.00
   80.00   245.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.68151E-04   101.71    0.00000E+00     0.00
   85.00   245.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44260E-03   105.27    0.00000E+00     0.00
   90.00   245.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.91414E-04   126.75    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    7.09987E-04   -82.45    0.00000E+00     0.00
   10.00   250.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.38472E-03  -102.83    0.00000E+00     0.00
   15.00   250.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.19156E-03  -114.81    0.00000E+00     0.00
   20.00   250.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.74477E-03  -126.38    0.00000E+00     0.00
   25.00   250.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.84183E-03  -141.83    0.00000E+00     0.00
   30.00   250.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.60142E-03  -153.14    0.00000E+00     0.00
   35.00   250.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.45072E-03  -166.69    0.00000E+00     0.00
   40.00   250.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    4.49323E-04    53.12    0.00000E+00     0.00
   45.00   250.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    1.22265E-03     8.09    0.00000E+00     0.00
   50.00   250.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.34360E-04    -6.12    0.00000E+00     0.00
   55.00   250.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.17931E-04   163.14    0.00000E+00     0.00
   60.00   250.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.56288E-03   161.46    0.00000E+00     0.00
   65.00   250.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.50120E-04   164.35    0.00000E+00     0.00
   70.00   250.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    4.70672E-04   -57.50    0.00000E+00     0.00
   75.00   250.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.48835E-04   -48.07    0.00000E+00     0.00
   80.00   250.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.10996E-04   145.33    0.00000E+00     0.00
   85.00   250.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.42001E-03   143.33    0.00000E+00     0.00
   90.00   250.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95375E-04   168.06    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09467E-04   -79.40    0.00000E+00     0.00
   10.00   255.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.36152E-03   -96.92    0.00000E+00     0.00
   15.00   255.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    2.11597E-03  -105.39    0.00000E+00     0.00
   20.00   255.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    2.72512E-03  -111.17    0.00000E+00     0.00
   25.00   255.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.87134E-03  -121.69    0.00000E+00     0.00
   30.00   255.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.58984E-03  -132.72    0.00000E+00     0.00
   35.00   255.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.44921E-03  -144.52    0.00000E+00     0.00
   40.00   255.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    3.99584E-04    69.90    0.00000E+00     0.00
   45.00   255.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.19481E-03    31.15    0.00000E+00     0.00
   50.00   255.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.89267E-04    20.99    0.00000E+00     0.00
   55.00   255.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.63689E-04   177.00    0.00000E+00     0.00
   60.00   255.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.63256E-03  -179.03    0.00000E+00     0.00
   65.00   255.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    1.06196E-03  -174.22    0.00000E+00     0.00
   70.00   255.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.96983E-04   -17.49    0.00000E+00     0.00
   75.00   255.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.15427E-04    -8.08    0.00000E+00     0.00
   80.00   255.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.56659E-04  -177.69    0.00000E+00     0.00
   85.00   255.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.41880E-03  -179.94    0.00000E+00     0.00
   90.00   255.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    5.17997E-04  -162.19    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.09109E-04   -76.28    0.00000E+00     0.00
   10.00   260.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.34890E-03   -90.76    0.00000E+00     0.00
   15.00   260.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    2.07519E-03   -95.45    0.00000E+00     0.00
   20.00   260.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.75972E-03   -95.65    0.00000E+00     0.00
   25.00   260.00       6.97 -999.99    6.97    0.00000     0.00  LINEAR    2.96311E-03  -101.34    0.00000E+00     0.00
   30.00   260.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.56161E-03  -111.59    0.00000E+00     0.00
   35.00   260.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.46905E-03  -121.13    0.00000E+00     0.00
   40.00   260.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    1.38295E-04    99.11    0.00000E+00     0.00
   45.00   260.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.96932E-04    54.78    0.00000E+00     0.00
   50.00   260.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.49962E-04    47.98    0.00000E+00     0.00
   55.00   260.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.85286E-04  -142.78    0.00000E+00     0.00
   60.00   260.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.58497E-03  -141.94    0.00000E+00     0.00
   65.00   260.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    1.05725E-03  -139.66    0.00000E+00     0.00
   70.00   260.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    4.44752E-04    31.23    0.00000E+00     0.00
   75.00   260.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.89570E-04    31.65    0.00000E+00     0.00
   80.00   260.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.46639E-04  -127.87    0.00000E+00     0.00
   85.00   260.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.58700E-03  -134.41    0.00000E+00     0.00
   90.00   260.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.55169E-04  -117.39    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.08958E-04   -73.09    0.00000E+00     0.00
   10.00   265.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    1.34756E-03   -84.41    0.00000E+00     0.00
   15.00   265.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    2.06613E-03   -85.41    0.00000E+00     0.00
   20.00   265.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.80365E-03   -81.03    0.00000E+00     0.00
   25.00   265.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    3.05001E-03   -82.68    0.00000E+00     0.00
   30.00   265.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.54586E-03   -90.90    0.00000E+00     0.00
   35.00   265.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.48396E-03   -97.81    0.00000E+00     0.00
   40.00   265.00     -24.30 -999.99  -24.30    0.00000     0.00  LINEAR    8.09958E-05  -100.84    0.00000E+00     0.00
   45.00   265.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    8.95119E-04    82.68    0.00000E+00     0.00
   50.00   265.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.69366E-04    77.14    0.00000E+00     0.00
   55.00   265.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    7.39914E-04   -88.66    0.00000E+00     0.00
   60.00   265.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.55464E-03   -96.73    0.00000E+00     0.00
   65.00   265.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    9.48016E-04   -95.60    0.00000E+00     0.00
   70.00   265.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    4.36225E-04    46.99    0.00000E+00     0.00
   75.00   265.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.66412E-04    59.55    0.00000E+00     0.00
   80.00   265.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.52441E-04  -104.94    0.00000E+00     0.00
   85.00   265.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.37059E-03  -105.88    0.00000E+00     0.00
   90.00   265.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    5.46758E-04   -81.99    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.09002E-04   -69.87    0.00000E+00     0.00
   10.00   270.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.35608E-03   -77.91    0.00000E+00     0.00
   15.00   270.00       3.89 -999.99    3.89    0.00000     0.00  LINEAR    2.07846E-03   -75.55    0.00000E+00     0.00
   20.00   270.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.81364E-03   -67.65    0.00000E+00     0.00
   25.00   270.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    3.06625E-03   -65.96    0.00000E+00     0.00
   30.00   270.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.54827E-03   -71.32    0.00000E+00     0.00
   35.00   270.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.47909E-03   -74.74    0.00000E+00     0.00
   40.00   270.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    1.16915E-04   -43.93    0.00000E+00     0.00
   45.00   270.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    8.89204E-04   108.19    0.00000E+00     0.00
   50.00   270.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    6.00910E-04   106.72    0.00000E+00     0.00
   55.00   270.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    7.43142E-04   -49.81    0.00000E+00     0.00
   60.00   270.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.55336E-03   -58.41    0.00000E+00     0.00
   65.00   270.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    9.82986E-04   -59.19    0.00000E+00     0.00
   70.00   270.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    2.97542E-04    77.56    0.00000E+00     0.00
   75.00   270.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.96425E-04    93.89    0.00000E+00     0.00
   80.00   270.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.14805E-04   -52.61    0.00000E+00     0.00
   85.00   270.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    1.14160E-03   -60.16    0.00000E+00     0.00
   90.00   270.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    5.27571E-04   -29.76    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09172E-04   -66.61    0.00000E+00     0.00
   10.00   275.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    1.37158E-03   -71.26    0.00000E+00     0.00
   15.00   275.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    2.10185E-03   -65.86    0.00000E+00     0.00
   20.00   275.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    2.78332E-03   -55.25    0.00000E+00     0.00
   25.00   275.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    3.01020E-03   -50.59    0.00000E+00     0.00
   30.00   275.00       5.68 -999.99    5.68    0.00000     0.00  LINEAR    2.55407E-03   -52.47    0.00000E+00     0.00
   35.00   275.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.47189E-03   -52.38    0.00000E+00     0.00
   40.00   275.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    6.57810E-05     1.93    0.00000E+00     0.00
   45.00   275.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    8.89695E-04   134.97    0.00000E+00     0.00
   50.00   275.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.74580E-04   136.33    0.00000E+00     0.00
   55.00   275.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.95480E-04   -24.11    0.00000E+00     0.00
   60.00   275.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    1.53901E-03   -29.34    0.00000E+00     0.00
   65.00   275.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.44156E-04   -27.31    0.00000E+00     0.00
   70.00   275.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    4.43367E-04   127.90    0.00000E+00     0.00
   75.00   275.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.82118E-04   135.76    0.00000E+00     0.00
   80.00   275.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.97061E-04   -23.86    0.00000E+00     0.00
   85.00   275.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.43662E-03   -25.98    0.00000E+00     0.00
   90.00   275.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.77053E-04    -2.22    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09365E-04   -63.33    0.00000E+00     0.00
   10.00   280.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.39074E-03   -64.47    0.00000E+00     0.00
   15.00   280.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    2.13070E-03   -56.12    0.00000E+00     0.00
   20.00   280.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.74096E-03   -43.47    0.00000E+00     0.00
   25.00   280.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93471E-03   -36.20    0.00000E+00     0.00
   30.00   280.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.56407E-03   -33.76    0.00000E+00     0.00
   35.00   280.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.46862E-03   -31.41    0.00000E+00     0.00
   40.00   280.00     -19.85 -999.99  -19.85    0.00000     0.00  LINEAR    1.35122E-04  -148.93    0.00000E+00     0.00
   45.00   280.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    9.93614E-04   167.25    0.00000E+00     0.00
   50.00   280.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    5.45875E-04   168.93    0.00000E+00     0.00
   55.00   280.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.48510E-04   -13.72    0.00000E+00     0.00
   60.00   280.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.62212E-03    -6.13    0.00000E+00     0.00
   65.00   280.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.05815E-03     4.76    0.00000E+00     0.00
   70.00   280.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    4.10652E-04   168.35    0.00000E+00     0.00
   75.00   280.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.53491E-04  -177.20    0.00000E+00     0.00
   80.00   280.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.51457E-04    19.98    0.00000E+00     0.00
   85.00   280.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.44580E-03    18.45    0.00000E+00     0.00
   90.00   280.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    4.98682E-04    35.14    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09465E-04   -60.07    0.00000E+00     0.00
   10.00   285.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.41072E-03   -57.52    0.00000E+00     0.00
   15.00   285.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    2.16488E-03   -46.07    0.00000E+00     0.00
   20.00   285.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    2.72228E-03   -31.98    0.00000E+00     0.00
   25.00   285.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.89089E-03   -22.86    0.00000E+00     0.00
   30.00   285.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.58826E-03   -15.55    0.00000E+00     0.00
   35.00   285.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45951E-03   -11.14    0.00000E+00     0.00
   40.00   285.00     -10.51 -999.99  -10.51    0.00000     0.00  LINEAR    3.96388E-04  -130.88    0.00000E+00     0.00
   45.00   285.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.19236E-03  -162.61    0.00000E+00     0.00
   50.00   285.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.89345E-04  -160.38    0.00000E+00     0.00
   55.00   285.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    7.41107E-04     7.27    0.00000E+00     0.00
   60.00   285.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    1.59364E-03    22.85    0.00000E+00     0.00
   65.00   285.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.05779E-03    36.54    0.00000E+00     0.00
   70.00   285.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.20166E-04  -152.46    0.00000E+00     0.00
   75.00   285.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    7.52117E-04  -143.45    0.00000E+00     0.00
   80.00   285.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.51895E-04    59.60    0.00000E+00     0.00
   85.00   285.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.57677E-03    56.25    0.00000E+00     0.00
   90.00   285.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    5.83327E-04    75.93    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09361E-04   -56.82    0.00000E+00     0.00
   10.00   290.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.42971E-03   -50.42    0.00000E+00     0.00
   15.00   290.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    2.20788E-03   -35.55    0.00000E+00     0.00
   20.00   290.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.74668E-03   -20.46    0.00000E+00     0.00
   25.00   290.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.88659E-03   -10.36    0.00000E+00     0.00
   30.00   290.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.60404E-03     1.54    0.00000E+00     0.00
   35.00   290.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.45168E-03     9.96    0.00000E+00     0.00
   40.00   290.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.52182E-04  -114.65    0.00000E+00     0.00
   45.00   290.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.23496E-03  -137.07    0.00000E+00     0.00
   50.00   290.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    6.25068E-04  -131.77    0.00000E+00     0.00
   55.00   290.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84231E-04    55.26    0.00000E+00     0.00
   60.00   290.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.55131E-03    68.42    0.00000E+00     0.00
   65.00   290.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.50182E-04    82.63    0.00000E+00     0.00
   70.00   290.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    4.56890E-04  -126.68    0.00000E+00     0.00
   75.00   290.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.23965E-04  -109.04    0.00000E+00     0.00
   80.00   290.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.69154E-04    83.20    0.00000E+00     0.00
   85.00   290.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.32217E-03    87.15    0.00000E+00     0.00
   90.00   290.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.47870E-04   112.58    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.08968E-04   -53.64    0.00000E+00     0.00
   10.00   295.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44692E-03   -43.26    0.00000E+00     0.00
   15.00   295.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    2.26380E-03   -24.67    0.00000E+00     0.00
   20.00   295.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.81281E-03    -8.56    0.00000E+00     0.00
   25.00   295.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    2.89755E-03     2.41    0.00000E+00     0.00
   30.00   295.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.57521E-03    18.28    0.00000E+00     0.00
   35.00   295.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45624E-03    32.17    0.00000E+00     0.00
   40.00   295.00     -15.06 -999.99  -15.06    0.00000     0.00  LINEAR    2.34709E-04   -93.59    0.00000E+00     0.00
   45.00   295.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    1.02972E-03  -114.22    0.00000E+00     0.00
   50.00   295.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05261E-04  -103.08    0.00000E+00     0.00
   55.00   295.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    7.24645E-04    98.16    0.00000E+00     0.00
   60.00   295.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.57177E-03   110.57    0.00000E+00     0.00
   65.00   295.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.24815E-04   133.60    0.00000E+00     0.00
   70.00   295.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    6.52486E-04   -88.36    0.00000E+00     0.00
   75.00   295.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.55280E-04   -67.22    0.00000E+00     0.00
   80.00   295.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.64846E-04   117.68    0.00000E+00     0.00
   85.00   295.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45831E-03   125.24    0.00000E+00     0.00
   90.00   295.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    5.99754E-04   149.47    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    7.08230E-04   -50.54    0.00000E+00     0.00
   10.00   300.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46219E-03   -36.17    0.00000E+00     0.00
   15.00   300.00       4.89 -999.99    4.89    0.00000     0.00  LINEAR    2.33325E-03   -13.79    0.00000E+00     0.00
   20.00   300.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    2.90761E-03     3.73    0.00000E+00     0.00
   25.00   300.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.90938E-03    16.69    0.00000E+00     0.00
   30.00   300.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.51723E-03    36.52    0.00000E+00     0.00
   35.00   300.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.45593E-03    54.77    0.00000E+00     0.00
   40.00   300.00     -30.10 -999.99  -30.10    0.00000     0.00  LINEAR    4.15614E-05    20.75    0.00000E+00     0.00
   45.00   300.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    8.15011E-04   -95.46    0.00000E+00     0.00
   50.00   300.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    5.37506E-04   -81.20    0.00000E+00     0.00
   55.00   300.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26843E-04   121.74    0.00000E+00     0.00
