1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00   245.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    2.88621E-03    62.52    0.00000E+00     0.00
   25.00   245.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    3.05441E-03   142.78    0.00000E+00     0.00
   30.00   245.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.62307E-03  -137.48    0.00000E+00     0.00
   35.00   245.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.50501E-03   -65.70    0.00000E+00     0.00
   40.00   245.00     -17.27 -999.99  -17.27    0.00000     0.00  LINEAR    1.83231E-04  -119.47    0.00000E+00     0.00
   45.00   245.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    1.01532E-03  -107.58    0.00000E+00     0.00
   50.00   245.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.20537E-04   -46.24    0.00000E+00     0.00
   55.00   245.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    6.75318E-04  -160.19    0.00000E+00     0.00
   60.00   245.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.53768E-03  -114.83    0.00000E+00     0.00
   65.00   245.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.50947E-04   -57.43    0.00000E+00     0.00
   70.00   245.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.68821E-04    92.63    0.00000E+00     0.00
   75.00   245.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.83908E-04   150.00    0.00000E+00     0.00
   80.00   245.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.68309E-04   -10.36    0.00000E+00     0.00
   85.00   245.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.40391E-03     9.63    0.00000E+00     0.00
   90.00   245.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.64569E-04    39.08    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.41348E-04   169.31    0.00000E+00     0.00
   10.00   250.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.47520E-03  -106.32    0.00000E+00     0.00
   15.00   250.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    2.19097E-03   -22.79    0.00000E+00     0.00
   20.00   250.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    2.74655E-03    61.95    0.00000E+00     0.00
   25.00   250.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.04049E-03   142.08    0.00000E+00     0.00
   30.00   250.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.61514E-03  -139.97    0.00000E+00     0.00
   35.00   250.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.50404E-03   -70.42    0.00000E+00     0.00
   40.00   250.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    3.22395E-04  -137.34    0.00000E+00     0.00
   45.00   250.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.23606E-03  -115.20    0.00000E+00     0.00
   50.00   250.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    6.81797E-04   -54.24    0.00000E+00     0.00
   55.00   250.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.69371E-04  -174.24    0.00000E+00     0.00
   60.00   250.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    1.65567E-03  -127.42    0.00000E+00     0.00
   65.00   250.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    9.92414E-04   -78.99    0.00000E+00     0.00
   70.00   250.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.63284E-04    94.77    0.00000E+00     0.00
   75.00   250.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.53433E-04   143.24    0.00000E+00     0.00
   80.00   250.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.15334E-04   -13.06    0.00000E+00     0.00
   85.00   250.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.46662E-03     2.71    0.00000E+00     0.00
   90.00   250.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.95869E-04    28.13    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.42579E-04   168.18    0.00000E+00     0.00
   10.00   255.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.46770E-03  -109.42    0.00000E+00     0.00
   15.00   255.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    2.12029E-03   -26.22    0.00000E+00     0.00
   20.00   255.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    2.65745E-03    58.97    0.00000E+00     0.00
   25.00   255.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    3.03334E-03   138.21    0.00000E+00     0.00
   30.00   255.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.61063E-03  -146.06    0.00000E+00     0.00
   35.00   255.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.49869E-03   -77.27    0.00000E+00     0.00
   40.00   255.00     -13.52 -999.99  -13.52    0.00000     0.00  LINEAR    2.82239E-04  -151.28    0.00000E+00     0.00
   45.00   255.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.24469E-03  -124.55    0.00000E+00     0.00
   50.00   255.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    7.18957E-04   -66.42    0.00000E+00     0.00
   55.00   255.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    7.11969E-04   167.51    0.00000E+00     0.00
   60.00   255.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    1.72192E-03  -146.60    0.00000E+00     0.00
   65.00   255.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    1.00713E-03  -105.35    0.00000E+00     0.00
   70.00   255.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    4.00471E-04    96.10    0.00000E+00     0.00
   75.00   255.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.60788E-04   130.48    0.00000E+00     0.00
   80.00   255.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    5.44513E-04   -10.32    0.00000E+00     0.00
   85.00   255.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.40362E-03    -1.73    0.00000E+00     0.00
   90.00   255.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.59586E-04    21.64    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.43282E-04   166.42    0.00000E+00     0.00
   10.00   260.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45951E-03  -113.65    0.00000E+00     0.00
   15.00   260.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    2.06168E-03   -30.83    0.00000E+00     0.00
   20.00   260.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.63369E-03    53.30    0.00000E+00     0.00
   25.00   260.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.03921E-03   130.81    0.00000E+00     0.00
   30.00   260.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.63052E-03  -156.16    0.00000E+00     0.00
   35.00   260.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.49036E-03   -87.20    0.00000E+00     0.00
   40.00   260.00     -23.47 -999.99  -23.47    0.00000     0.00  LINEAR    8.98349E-05  -177.65    0.00000E+00     0.00
   45.00   260.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    1.01041E-03  -137.24    0.00000E+00     0.00
   50.00   260.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.66863E-04   -80.03    0.00000E+00     0.00
   55.00   260.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    7.35372E-04   150.97    0.00000E+00     0.00
   60.00   260.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.61426E-03  -164.50    0.00000E+00     0.00
   65.00   260.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    9.21588E-04  -118.44    0.00000E+00     0.00
   70.00   260.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    4.29310E-04    71.47    0.00000E+00     0.00
   75.00   260.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.84534E-04   112.90    0.00000E+00     0.00
   80.00   260.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    4.72011E-04   -37.18    0.00000E+00     0.00
   85.00   260.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    1.30629E-03   -24.97    0.00000E+00     0.00
   90.00   260.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    4.72992E-04    -1.82    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.43345E-04   164.04    0.00000E+00     0.00
   10.00   265.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45311E-03  -118.96    0.00000E+00     0.00
   15.00   265.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    2.01587E-03   -36.96    0.00000E+00     0.00
   20.00   265.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.66020E-03    44.94    0.00000E+00     0.00
   25.00   265.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    3.05037E-03   119.75    0.00000E+00     0.00
   30.00   265.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.66823E-03  -169.90    0.00000E+00     0.00
   35.00   265.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.48948E-03  -101.86    0.00000E+00     0.00
   40.00   265.00     -27.00 -999.99  -27.00    0.00000     0.00  LINEAR    5.97949E-05     7.85    0.00000E+00     0.00
   45.00   265.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    8.34706E-04  -156.14    0.00000E+00     0.00
   50.00   265.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.85631E-04  -100.97    0.00000E+00     0.00
   55.00   265.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    7.49809E-04   137.41    0.00000E+00     0.00
   60.00   265.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.67531E-03   178.62    0.00000E+00     0.00
   65.00   265.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    1.06142E-03  -138.15    0.00000E+00     0.00
   70.00   265.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    3.98199E-04    42.26    0.00000E+00     0.00
   75.00   265.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.69727E-04    81.36    0.00000E+00     0.00
   80.00   265.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    6.23282E-04   -67.65    0.00000E+00     0.00
   85.00   265.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.48824E-03   -57.42    0.00000E+00     0.00
   90.00   265.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.95577E-04   -31.81    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.42698E-04   161.05    0.00000E+00     0.00
   10.00   270.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.45070E-03  -125.29    0.00000E+00     0.00
   15.00   270.00       3.41 -999.99    3.41    0.00000     0.00  LINEAR    1.98316E-03   -45.21    0.00000E+00     0.00
   20.00   270.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.69933E-03    33.87    0.00000E+00     0.00
   25.00   270.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.05632E-03   104.92    0.00000E+00     0.00
   30.00   270.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.68446E-03   172.91    0.00000E+00     0.00
   35.00   270.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.50159E-03  -121.88    0.00000E+00     0.00
   40.00   270.00     -22.26 -999.99  -22.26    0.00000     0.00  LINEAR    1.03175E-04   -54.01    0.00000E+00     0.00
   45.00   270.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    8.37195E-04  -176.74    0.00000E+00     0.00
   50.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.75932E-04  -128.44    0.00000E+00     0.00
   55.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    7.32935E-04   114.40    0.00000E+00     0.00
   60.00   270.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    1.73678E-03   155.00    0.00000E+00     0.00
   65.00   270.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    1.19677E-03  -163.56    0.00000E+00     0.00
   70.00   270.00     -10.14 -999.99  -10.14    0.00000     0.00  LINEAR    4.16518E-04    -8.03    0.00000E+00     0.00
   75.00   270.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.64986E-04    42.09    0.00000E+00     0.00
   80.00   270.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    5.18275E-04  -106.87    0.00000E+00     0.00
   85.00   270.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    1.29991E-03   -93.91    0.00000E+00     0.00
   90.00   270.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.51938E-04   -62.47    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.41328E-04   157.47    0.00000E+00     0.00
   10.00   275.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45354E-03  -132.56    0.00000E+00     0.00
   15.00   275.00       3.35 -999.99    3.35    0.00000     0.00  LINEAR    1.96990E-03   -56.09    0.00000E+00     0.00
   20.00   275.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.71170E-03    19.76    0.00000E+00     0.00
   25.00   275.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.05713E-03    86.41    0.00000E+00     0.00
   30.00   275.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.65768E-03   151.67    0.00000E+00     0.00
   35.00   275.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.50675E-03  -146.87    0.00000E+00     0.00
   40.00   275.00     -24.79 -999.99  -24.79    0.00000     0.00  LINEAR    7.71137E-05   -94.40    0.00000E+00     0.00
   45.00   275.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    8.65913E-04   153.57    0.00000E+00     0.00
   50.00   275.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    6.03103E-04  -160.35    0.00000E+00     0.00
   55.00   275.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.34280E-04    71.88    0.00000E+00     0.00
   60.00   275.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    1.62622E-03   111.38    0.00000E+00     0.00
   65.00   275.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    1.02418E-03   152.99    0.00000E+00     0.00
   70.00   275.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    4.40891E-04   -33.74    0.00000E+00     0.00
   75.00   275.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    6.75909E-04     5.42    0.00000E+00     0.00
   80.00   275.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.08686E-04  -149.60    0.00000E+00     0.00
   85.00   275.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45346E-03  -137.95    0.00000E+00     0.00
   90.00   275.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    5.72033E-04  -112.55    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    7.39283E-04   153.31    0.00000E+00     0.00
   10.00   280.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.46119E-03  -140.72    0.00000E+00     0.00
   15.00   280.00       3.45 -999.99    3.45    0.00000     0.00  LINEAR    1.99067E-03   -69.71    0.00000E+00     0.00
   20.00   280.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.68779E-03     1.95    0.00000E+00     0.00
   25.00   280.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    3.05160E-03    64.61    0.00000E+00     0.00
   30.00   280.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.62594E-03   125.93    0.00000E+00     0.00
   35.00   280.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.49029E-03  -176.89    0.00000E+00     0.00
   40.00   280.00     -22.31 -999.99  -22.31    0.00000     0.00  LINEAR    1.02656E-04    71.78    0.00000E+00     0.00
   45.00   280.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.00894E-03   108.75    0.00000E+00     0.00
   50.00   280.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.51366E-04   159.07    0.00000E+00     0.00
   55.00   280.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.42941E-04    24.78    0.00000E+00     0.00
   60.00   280.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.68765E-03    59.62    0.00000E+00     0.00
   65.00   280.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    9.79197E-04    96.69    0.00000E+00     0.00
   70.00   280.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    3.75353E-04   -73.02    0.00000E+00     0.00
   75.00   280.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.74296E-04   -39.07    0.00000E+00     0.00
   80.00   280.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    5.04653E-04  -179.79    0.00000E+00     0.00
   85.00   280.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    1.37026E-03  -175.53    0.00000E+00     0.00
   90.00   280.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    5.18018E-04  -152.40    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.36688E-04   148.58    0.00000E+00     0.00
   10.00   285.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.47136E-03  -149.70    0.00000E+00     0.00
   15.00   285.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    2.05899E-03   -85.42    0.00000E+00     0.00
   20.00   285.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    2.67208E-03   -19.95    0.00000E+00     0.00
   25.00   285.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    3.02710E-03    39.81    0.00000E+00     0.00
   30.00   285.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    2.62964E-03    96.80    0.00000E+00     0.00
   35.00   285.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.48464E-03   148.80    0.00000E+00     0.00
   40.00   285.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    2.97813E-04    50.93    0.00000E+00     0.00
   45.00   285.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.24930E-03    68.61    0.00000E+00     0.00
   50.00   285.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.17963E-04   114.97    0.00000E+00     0.00
   55.00   285.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.16586E-04   -23.89    0.00000E+00     0.00
   60.00   285.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.68142E-03    11.46    0.00000E+00     0.00
   65.00   285.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.57410E-04    45.61    0.00000E+00     0.00
   70.00   285.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    4.37215E-04  -124.00    0.00000E+00     0.00
   75.00   285.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.64954E-04   -92.40    0.00000E+00     0.00
   80.00   285.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.48848E-04   108.01    0.00000E+00     0.00
   85.00   285.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    1.38609E-03   119.53    0.00000E+00     0.00
   90.00   285.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.28620E-04   140.03    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.33737E-04   143.31    0.00000E+00     0.00
   10.00   290.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.48050E-03  -159.51    0.00000E+00     0.00
   15.00   290.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.16999E-03  -102.15    0.00000E+00     0.00
   20.00   290.00       6.21 -999.99    6.21    0.00000     0.00  LINEAR    2.73779E-03   -44.88    0.00000E+00     0.00
   25.00   290.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.99749E-03    11.92    0.00000E+00     0.00
   30.00   290.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.63529E-03    65.66    0.00000E+00     0.00
   35.00   290.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.50292E-03   112.87    0.00000E+00     0.00
   40.00   290.00     -12.53 -999.99  -12.53    0.00000     0.00  LINEAR    3.16428E-04    28.42    0.00000E+00     0.00
   45.00   290.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    1.21482E-03    30.41    0.00000E+00     0.00
   50.00   290.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    7.01080E-04    70.74    0.00000E+00     0.00
   55.00   290.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    6.89495E-04   -66.41    0.00000E+00     0.00
   60.00   290.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    1.65114E-03   -34.29    0.00000E+00     0.00
   65.00   290.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    1.00704E-03     1.12    0.00000E+00     0.00
   70.00   290.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    4.46990E-04   165.53    0.00000E+00     0.00
   75.00   290.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.59012E-04  -156.25    0.00000E+00     0.00
   80.00   290.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    5.82588E-04    50.37    0.00000E+00     0.00
   85.00   290.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.43017E-03    60.12    0.00000E+00     0.00
   90.00   290.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    5.97631E-04    86.97    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    7.30686E-04   137.53    0.00000E+00     0.00
   10.00   295.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.48513E-03  -170.18    0.00000E+00     0.00
   15.00   295.00       4.68 -999.99    4.68    0.00000     0.00  LINEAR    2.29380E-03  -119.12    0.00000E+00     0.00
   20.00   295.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.89919E-03   -70.35    0.00000E+00     0.00
   25.00   295.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.01734E-03   -18.34    0.00000E+00     0.00
   30.00   295.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.61552E-03    32.26    0.00000E+00     0.00
   35.00   295.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.50941E-03    76.29    0.00000E+00     0.00
   40.00   295.00     -17.24 -999.99  -17.24    0.00000     0.00  LINEAR    1.84026E-04     1.07    0.00000E+00     0.00
   45.00   295.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.00874E-03   -16.82    0.00000E+00     0.00
   50.00   295.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    5.94746E-04    21.82    0.00000E+00     0.00
   55.00   295.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    6.31529E-04  -116.36    0.00000E+00     0.00
   60.00   295.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    1.51571E-03   -84.24    0.00000E+00     0.00
   65.00   295.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.64048E-04   -43.39    0.00000E+00     0.00
   70.00   295.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.67049E-04    95.12    0.00000E+00     0.00
   75.00   295.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.78129E-04   142.73    0.00000E+00     0.00
   80.00   295.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    5.85450E-04   -27.16    0.00000E+00     0.00
   85.00   295.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.42776E-03   -10.85    0.00000E+00     0.00
   90.00   295.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    5.74201E-04    15.22    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    7.27823E-04   131.28    0.00000E+00     0.00
   10.00   300.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.48334E-03   178.20    0.00000E+00     0.00
   15.00   300.00       5.04 -999.99    5.04    0.00000     0.00  LINEAR    2.39066E-03  -136.27    0.00000E+00     0.00
   20.00   300.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    3.07214E-03   -94.84    0.00000E+00     0.00
   25.00   300.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    3.08376E-03   -49.02    0.00000E+00     0.00
   30.00   300.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.61278E-03    -3.13    0.00000E+00     0.00
   35.00   300.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.50427E-03    37.99    0.00000E+00     0.00
   40.00   300.00     -32.96 -999.99  -32.96    0.00000     0.00  LINEAR    3.01084E-05    -0.36    0.00000E+00     0.00
   45.00   300.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    8.68044E-04   -70.42    0.00000E+00     0.00
   50.00   300.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    5.31562E-04   -34.31    0.00000E+00     0.00
   55.00   300.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    6.57425E-04  -171.23    0.00000E+00     0.00
   60.00   300.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    1.51387E-03  -146.76    0.00000E+00     0.00
   65.00   300.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    8.77229E-04  -115.42    0.00000E+00     0.00
   70.00   300.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.45242E-04    41.85    0.00000E+00     0.00
