1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   235.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    1.50959E-03   105.85    0.00000E+00     0.00
   40.00   235.00     -37.15 -999.99  -37.15    0.00000     0.00  LINEAR    1.81634E-05    89.98    0.00000E+00     0.00
   45.00   235.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.45898E-04   -79.16    0.00000E+00     0.00
   50.00   235.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.29049E-04   -86.42    0.00000E+00     0.00
   55.00   235.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    5.31778E-04    91.64    0.00000E+00     0.00
   60.00   235.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    1.35299E-03    94.28    0.00000E+00     0.00
   65.00   235.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    8.82512E-04   101.71    0.00000E+00     0.00
   70.00   235.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    3.78283E-04  -103.22    0.00000E+00     0.00
   75.00   235.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.28022E-04   -94.09    0.00000E+00     0.00
   80.00   235.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.51838E-04   107.18    0.00000E+00     0.00
   85.00   235.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    1.35777E-03   103.25    0.00000E+00     0.00
   90.00   235.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.66875E-04   125.91    0.00000E+00     0.00
    0.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   240.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    7.02372E-04   136.66    0.00000E+00     0.00
   10.00   240.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    1.51423E-03   144.19    0.00000E+00     0.00
   15.00   240.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.31854E-03   150.34    0.00000E+00     0.00
   20.00   240.00       6.48 -999.99    6.48    0.00000     0.00  LINEAR    2.75965E-03   157.24    0.00000E+00     0.00
   25.00   240.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.96116E-03   167.41    0.00000E+00     0.00
   30.00   240.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.59274E-03   177.86    0.00000E+00     0.00
   35.00   240.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    1.50880E-03  -174.79    0.00000E+00     0.00
   40.00   240.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    1.15403E-04   154.55    0.00000E+00     0.00
   45.00   240.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.19962E-04    22.76    0.00000E+00     0.00
   50.00   240.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86371E-04    27.29    0.00000E+00     0.00
   55.00   240.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.83103E-04  -137.63    0.00000E+00     0.00
   60.00   240.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    1.49144E-03  -133.41    0.00000E+00     0.00
   65.00   240.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    8.73269E-04  -126.20    0.00000E+00     0.00
   70.00   240.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    4.75062E-04    34.71    0.00000E+00     0.00
   75.00   240.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.21349E-04    44.77    0.00000E+00     0.00
   80.00   240.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.03939E-04  -123.75    0.00000E+00     0.00
   85.00   240.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    1.54103E-03  -120.72    0.00000E+00     0.00
   90.00   240.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.40373E-04  -100.25    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.01762E-04   149.04    0.00000E+00     0.00
   10.00   245.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    1.50105E-03   167.63    0.00000E+00     0.00
   15.00   245.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    2.27556E-03  -175.30    0.00000E+00     0.00
   20.00   245.00       6.22 -999.99    6.22    0.00000     0.00  LINEAR    2.67709E-03  -153.91    0.00000E+00     0.00
   25.00   245.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.87925E-03  -131.25    0.00000E+00     0.00
   30.00   245.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.58485E-03  -111.37    0.00000E+00     0.00
   35.00   245.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50504E-03   -95.08    0.00000E+00     0.00
   40.00   245.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.84809E-04  -167.25    0.00000E+00     0.00
   45.00   245.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    9.43933E-04   127.52    0.00000E+00     0.00
   50.00   245.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.04078E-04   138.56    0.00000E+00     0.00
   55.00   245.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    6.27114E-04   -28.09    0.00000E+00     0.00
   60.00   245.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    1.54565E-03   -11.32    0.00000E+00     0.00
   65.00   245.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    1.02183E-03    10.11    0.00000E+00     0.00
   70.00   245.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    4.56738E-04   145.22    0.00000E+00     0.00
   75.00   245.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.21599E-04   179.30    0.00000E+00     0.00
   80.00   245.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.93972E-04    10.37    0.00000E+00     0.00
   85.00   245.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.40455E-03    18.11    0.00000E+00     0.00
   90.00   245.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.82862E-04    41.55    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.01792E-04   161.33    0.00000E+00     0.00
   10.00   250.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.47795E-03  -168.74    0.00000E+00     0.00
   15.00   250.00       4.44 -999.99    4.44    0.00000     0.00  LINEAR    2.18056E-03  -140.79    0.00000E+00     0.00
   20.00   250.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.61456E-03  -106.05    0.00000E+00     0.00
   25.00   250.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    2.89577E-03   -71.77    0.00000E+00     0.00
   30.00   250.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.56157E-03   -42.53    0.00000E+00     0.00
   35.00   250.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.47154E-03   -17.18    0.00000E+00     0.00
   40.00   250.00     -16.43 -999.99  -16.43    0.00000     0.00  LINEAR    1.97296E-04  -120.52    0.00000E+00     0.00
   45.00   250.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    1.12783E-03  -137.62    0.00000E+00     0.00
   50.00   250.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    6.76027E-04  -115.32    0.00000E+00     0.00
   55.00   250.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    7.53046E-04    88.38    0.00000E+00     0.00
   60.00   250.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    1.74793E-03   105.96    0.00000E+00     0.00
   65.00   250.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    1.12751E-03   125.79    0.00000E+00     0.00
   70.00   250.00     -10.43 -999.99  -10.43    0.00000     0.00  LINEAR    3.93598E-04   -82.13    0.00000E+00     0.00
   75.00   250.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.67562E-04   -51.56    0.00000E+00     0.00
   80.00   250.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.27380E-04   152.06    0.00000E+00     0.00
   85.00   250.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.34699E-03   156.98    0.00000E+00     0.00
   90.00   250.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.57371E-04  -176.72    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    7.02909E-04   173.41    0.00000E+00     0.00
   10.00   255.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.45558E-03  -145.00    0.00000E+00     0.00
   15.00   255.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.05987E-03  -105.22    0.00000E+00     0.00
   20.00   255.00       5.67 -999.99    5.67    0.00000     0.00  LINEAR    2.51250E-03   -58.19    0.00000E+00     0.00
   25.00   255.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.86630E-03   -13.75    0.00000E+00     0.00
   30.00   255.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.52397E-03    26.61    0.00000E+00     0.00
   35.00   255.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.41165E-03    61.78    0.00000E+00     0.00
   40.00   255.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.85094E-04   -69.33    0.00000E+00     0.00
   45.00   255.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.05847E-03   -52.04    0.00000E+00     0.00
   50.00   255.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.58033E-04   -18.37    0.00000E+00     0.00
   55.00   255.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.81320E-04  -164.64    0.00000E+00     0.00
   60.00   255.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.67005E-03  -140.35    0.00000E+00     0.00
   65.00   255.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    1.02865E-03  -115.96    0.00000E+00     0.00
   70.00   255.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.15934E-04    63.98    0.00000E+00     0.00
   75.00   255.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.71264E-04    89.73    0.00000E+00     0.00
   80.00   255.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.46062E-04   -79.35    0.00000E+00     0.00
   85.00   255.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.37043E-03   -68.65    0.00000E+00     0.00
   90.00   255.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.36507E-04   -50.16    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    7.05320E-04  -174.86    0.00000E+00     0.00
   10.00   260.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44321E-03  -121.51    0.00000E+00     0.00
   15.00   260.00       3.59 -999.99    3.59    0.00000     0.00  LINEAR    1.97892E-03   -68.38    0.00000E+00     0.00
   20.00   260.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.48391E-03    -9.29    0.00000E+00     0.00
   25.00   260.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.88299E-03    43.59    0.00000E+00     0.00
   30.00   260.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.56584E-03    93.23    0.00000E+00     0.00
   35.00   260.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.42513E-03   139.13    0.00000E+00     0.00
   40.00   260.00     -18.51 -999.99  -18.51    0.00000     0.00  LINEAR    1.55343E-04   -28.67    0.00000E+00     0.00
   45.00   260.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.44862E-04    39.93    0.00000E+00     0.00
   50.00   260.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    6.14704E-04    82.99    0.00000E+00     0.00
   55.00   260.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    6.97256E-04   -56.61    0.00000E+00     0.00
   60.00   260.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    1.55457E-03   -27.56    0.00000E+00     0.00
   65.00   260.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    9.55303E-04     6.45    0.00000E+00     0.00
   70.00   260.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    3.41205E-04   177.80    0.00000E+00     0.00
   75.00   260.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.27450E-04  -147.31    0.00000E+00     0.00
   80.00   260.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.13859E-04    69.63    0.00000E+00     0.00
   85.00   260.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.33009E-03    72.53    0.00000E+00     0.00
   90.00   260.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    5.23697E-04    98.08    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.08927E-04  -163.62    0.00000E+00     0.00
   10.00   265.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44386E-03   -98.85    0.00000E+00     0.00
   15.00   265.00       3.65 -999.99    3.65    0.00000     0.00  LINEAR    1.99245E-03   -32.17    0.00000E+00     0.00
   20.00   265.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    2.61651E-03    36.74    0.00000E+00     0.00
   25.00   265.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95201E-03    97.65    0.00000E+00     0.00
   30.00   265.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.56365E-03   156.75    0.00000E+00     0.00
   35.00   265.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.43745E-03  -147.95    0.00000E+00     0.00
   40.00   265.00     -25.55 -999.99  -25.55    0.00000     0.00  LINEAR    6.90542E-05   -14.65    0.00000E+00     0.00
   45.00   265.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    8.13430E-04   135.03    0.00000E+00     0.00
   50.00   265.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.89781E-04  -178.57    0.00000E+00     0.00
   55.00   265.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.59658E-04    52.02    0.00000E+00     0.00
   60.00   265.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.48904E-03    87.68    0.00000E+00     0.00
   65.00   265.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    9.12179E-04   129.05    0.00000E+00     0.00
   70.00   265.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.16465E-04   -62.24    0.00000E+00     0.00
   75.00   265.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.19659E-04   -27.66    0.00000E+00     0.00
   80.00   265.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.28474E-04   178.33    0.00000E+00     0.00
   85.00   265.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.48914E-03  -172.59    0.00000E+00     0.00
   90.00   265.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.57832E-04  -145.12    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    7.13349E-04  -153.00    0.00000E+00     0.00
   10.00   270.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.45287E-03   -77.54    0.00000E+00     0.00
   15.00   270.00       4.01 -999.99    4.01    0.00000     0.00  LINEAR    2.07544E-03     0.72    0.00000E+00     0.00
   20.00   270.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    2.75721E-03    76.96    0.00000E+00     0.00
   25.00   270.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.97875E-03   148.38    0.00000E+00     0.00
   30.00   270.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    2.60174E-03  -141.86    0.00000E+00     0.00
   35.00   270.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.45446E-03   -77.88    0.00000E+00     0.00
   40.00   270.00     -32.81 -999.99  -32.81    0.00000     0.00  LINEAR    2.99375E-05  -114.98    0.00000E+00     0.00
   45.00   270.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.29936E-04  -133.57    0.00000E+00     0.00
   50.00   270.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.94158E-04   -84.21    0.00000E+00     0.00
   55.00   270.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.14657E-04   154.03    0.00000E+00     0.00
   60.00   270.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.65863E-03  -163.13    0.00000E+00     0.00
   65.00   270.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.12182E-03  -121.54    0.00000E+00     0.00
   70.00   270.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    3.71003E-04    47.54    0.00000E+00     0.00
   75.00   270.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.62722E-04    92.17    0.00000E+00     0.00
   80.00   270.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.04564E-04   -55.78    0.00000E+00     0.00
   85.00   270.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.30835E-03   -44.75    0.00000E+00     0.00
   90.00   270.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    5.41355E-04   -16.21    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.18025E-04  -143.09    0.00000E+00     0.00
   10.00   275.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.46102E-03   -57.84    0.00000E+00     0.00
   15.00   275.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.14843E-03    29.68    0.00000E+00     0.00
   20.00   275.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.75433E-03   113.66    0.00000E+00     0.00
   25.00   275.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    2.98601E-03  -163.27    0.00000E+00     0.00
   30.00   275.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    2.65453E-03   -85.91    0.00000E+00     0.00
   35.00   275.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.48743E-03   -12.95    0.00000E+00     0.00
   40.00   275.00     -34.87 -999.99  -34.87    0.00000     0.00  LINEAR    2.36181E-05   -33.14    0.00000E+00     0.00
   45.00   275.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    8.82771E-04   -55.36    0.00000E+00     0.00
   50.00   275.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.87458E-04     5.55    0.00000E+00     0.00
   55.00   275.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    7.91160E-04  -113.49    0.00000E+00     0.00
   60.00   275.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    1.75850E-03   -70.86    0.00000E+00     0.00
   65.00   275.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    1.07740E-03   -25.37    0.00000E+00     0.00
   70.00   275.00     -11.38 -999.99  -11.38    0.00000     0.00  LINEAR    3.52930E-04   152.71    0.00000E+00     0.00
   75.00   275.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.06635E-04  -159.53    0.00000E+00     0.00
   80.00   275.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.48593E-04    55.16    0.00000E+00     0.00
   85.00   275.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    1.35372E-03    67.14    0.00000E+00     0.00
   90.00   275.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.67504E-04    91.90    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    7.22357E-04  -133.97    0.00000E+00     0.00
   10.00   280.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.46024E-03   -39.73    0.00000E+00     0.00
   15.00   280.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.16239E-03    55.97    0.00000E+00     0.00
   20.00   280.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    2.66729E-03   149.96    0.00000E+00     0.00
   25.00   280.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    3.02356E-03  -118.16    0.00000E+00     0.00
   30.00   280.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.59995E-03   -33.64    0.00000E+00     0.00
   35.00   280.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.49068E-03    47.33    0.00000E+00     0.00
   40.00   280.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    1.32483E-04    30.92    0.00000E+00     0.00
   45.00   280.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    1.00568E-03    26.92    0.00000E+00     0.00
   50.00   280.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.52779E-04    88.38    0.00000E+00     0.00
   55.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    7.61381E-04   -33.47    0.00000E+00     0.00
   60.00   280.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.67071E-03    20.00    0.00000E+00     0.00
   65.00   280.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    1.00333E-03    69.91    0.00000E+00     0.00
   70.00   280.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    4.46357E-04   -95.76    0.00000E+00     0.00
   75.00   280.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    7.03392E-04   -53.01    0.00000E+00     0.00
   80.00   280.00      -8.87 -999.99   -8.87    0.00000     0.00  LINEAR    4.71498E-04   156.36    0.00000E+00     0.00
   85.00   280.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.27925E-03   172.27    0.00000E+00     0.00
   90.00   280.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    4.71723E-04  -161.98    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.25853E-04  -125.68    0.00000E+00     0.00
   10.00   285.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.44782E-03   -23.03    0.00000E+00     0.00
   15.00   285.00       4.25 -999.99    4.25    0.00000     0.00  LINEAR    2.13378E-03    81.01    0.00000E+00     0.00
   20.00   285.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    2.66450E-03  -174.53    0.00000E+00     0.00
   25.00   285.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    3.07169E-03   -77.60    0.00000E+00     0.00
   30.00   285.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.57289E-03    16.30    0.00000E+00     0.00
   35.00   285.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.49884E-03   103.05    0.00000E+00     0.00
   40.00   285.00     -16.47 -999.99  -16.47    0.00000     0.00  LINEAR    1.96544E-04    55.28    0.00000E+00     0.00
   45.00   285.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.12153E-03    86.55    0.00000E+00     0.00
   50.00   285.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.60961E-04   157.48    0.00000E+00     0.00
   55.00   285.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    6.78794E-04    50.09    0.00000E+00     0.00
   60.00   285.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    1.62765E-03   104.00    0.00000E+00     0.00
   65.00   285.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    9.50068E-04   158.19    0.00000E+00     0.00
   70.00   285.00     -10.88 -999.99  -10.88    0.00000     0.00  LINEAR    3.73790E-04    -6.55    0.00000E+00     0.00
   75.00   285.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    6.19825E-04    42.07    0.00000E+00     0.00
   80.00   285.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.80723E-04   -95.65    0.00000E+00     0.00
   85.00   285.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.44117E-03   -83.94    0.00000E+00     0.00
   90.00   285.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.70072E-04   -58.88    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    7.28215E-04  -118.25    0.00000E+00     0.00
   10.00   290.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42733E-03    -7.59    0.00000E+00     0.00
   15.00   290.00       4.18 -999.99    4.18    0.00000     0.00  LINEAR    2.11615E-03   105.01    0.00000E+00     0.00
   20.00   290.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    2.78417E-03  -143.41    0.00000E+00     0.00
   25.00   290.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    3.06433E-03   -41.86    0.00000E+00     0.00
   30.00   290.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.60001E-03    60.59    0.00000E+00     0.00
   35.00   290.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    1.48038E-03   152.96    0.00000E+00     0.00
   40.00   290.00     -16.75 -999.99  -16.75    0.00000     0.00  LINEAR    1.90323E-04    95.89    0.00000E+00     0.00
   45.00   290.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.06248E-03   145.03    0.00000E+00     0.00
   50.00   290.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.28120E-04  -134.74    0.00000E+00     0.00
   55.00   290.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.26362E-04   122.04    0.00000E+00     0.00
   60.00   290.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    1.49471E-03  -176.86    0.00000E+00     0.00
   65.00   290.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    8.47421E-04  -116.46    0.00000E+00     0.00
   70.00   290.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    5.34223E-04    76.50    0.00000E+00     0.00
   75.00   290.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    6.72625E-04   124.07    0.00000E+00     0.00
   80.00   290.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    6.02768E-04   -22.89    0.00000E+00     0.00
   85.00   290.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.41545E-03    -4.70    0.00000E+00     0.00
