1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00   235.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.87057E-03  -108.91    0.00000E+00     0.00
   30.00   235.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.39559E-03  -105.80    0.00000E+00     0.00
   35.00   235.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.32284E-03  -103.57    0.00000E+00     0.00
   40.00   235.00     -29.69 -999.99  -29.69    0.00000     0.00  LINEAR    4.18001E-05  -127.66    0.00000E+00     0.00
   45.00   235.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    8.97159E-04    83.29    0.00000E+00     0.00
   50.00   235.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.63641E-04    90.30    0.00000E+00     0.00
   55.00   235.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    7.39835E-04  -100.31    0.00000E+00     0.00
   60.00   235.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.61703E-03   -90.68    0.00000E+00     0.00
   65.00   235.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.07858E-03   -81.48    0.00000E+00     0.00
   70.00   235.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    3.54345E-04    59.52    0.00000E+00     0.00
   75.00   235.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.44676E-04    82.50    0.00000E+00     0.00
   80.00   235.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    4.79151E-04   -82.08    0.00000E+00     0.00
   85.00   235.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.24405E-03   -80.80    0.00000E+00     0.00
   90.00   235.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    4.92453E-04   -52.72    0.00000E+00     0.00
    0.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   240.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.82147E-04  -133.50    0.00000E+00     0.00
   10.00   240.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.36657E-03  -142.03    0.00000E+00     0.00
   15.00   240.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.13889E-03  -148.15    0.00000E+00     0.00
   20.00   240.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    2.74588E-03  -158.45    0.00000E+00     0.00
   25.00   240.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.88482E-03  -168.53    0.00000E+00     0.00
   30.00   240.00       5.50 -999.99    5.50    0.00000     0.00  LINEAR    2.40424E-03  -177.41    0.00000E+00     0.00
   35.00   240.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    1.34897E-03   174.59    0.00000E+00     0.00
   40.00   240.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    1.05632E-04   -86.29    0.00000E+00     0.00
   45.00   240.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    9.53725E-04   -20.66    0.00000E+00     0.00
   50.00   240.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    5.97511E-04   -22.61    0.00000E+00     0.00
   55.00   240.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    7.74629E-04   158.62    0.00000E+00     0.00
   60.00   240.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    1.68320E-03   154.87    0.00000E+00     0.00
   65.00   240.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.06480E-03   160.59    0.00000E+00     0.00
   70.00   240.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    4.10837E-04   -73.48    0.00000E+00     0.00
   75.00   240.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.71695E-04   -46.51    0.00000E+00     0.00
   80.00   240.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.47903E-04   137.33    0.00000E+00     0.00
   85.00   240.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.46748E-03   141.30    0.00000E+00     0.00
   90.00   240.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.30639E-04   160.59    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    6.89050E-04  -145.49    0.00000E+00     0.00
   10.00   245.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.37797E-03  -167.16    0.00000E+00     0.00
   15.00   245.00       4.22 -999.99    4.22    0.00000     0.00  LINEAR    2.07439E-03   174.77    0.00000E+00     0.00
   20.00   245.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.66835E-03   153.63    0.00000E+00     0.00
   25.00   245.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.88302E-03   131.20    0.00000E+00     0.00
   30.00   245.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.43973E-03   110.31    0.00000E+00     0.00
   35.00   245.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.34666E-03    93.11    0.00000E+00     0.00
   40.00   245.00     -17.44 -999.99  -17.44    0.00000     0.00  LINEAR    1.71240E-04  -110.73    0.00000E+00     0.00
   45.00   245.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.05823E-03  -115.14    0.00000E+00     0.00
   50.00   245.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.28074E-04  -127.13    0.00000E+00     0.00
   55.00   245.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.44754E-04    41.17    0.00000E+00     0.00
   60.00   245.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.48912E-03    32.79    0.00000E+00     0.00
   65.00   245.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    8.39512E-04    29.66    0.00000E+00     0.00
   70.00   245.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.42884E-04   179.46    0.00000E+00     0.00
   75.00   245.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.59442E-04  -179.69    0.00000E+00     0.00
   80.00   245.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    6.89038E-04     2.59    0.00000E+00     0.00
   85.00   245.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    1.52070E-03     1.44    0.00000E+00     0.00
   90.00   245.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    6.11205E-04    20.33    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.94092E-04  -157.06    0.00000E+00     0.00
   10.00   250.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39216E-03   168.53    0.00000E+00     0.00
   15.00   250.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    2.04927E-03   136.98    0.00000E+00     0.00
   20.00   250.00       6.32 -999.99    6.32    0.00000     0.00  LINEAR    2.64254E-03   104.48    0.00000E+00     0.00
   25.00   250.00       7.36 -999.99    7.36    0.00000     0.00  LINEAR    2.97817E-03    72.50    0.00000E+00     0.00
   30.00   250.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.58282E-03    41.70    0.00000E+00     0.00
   35.00   250.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.37171E-03    12.55    0.00000E+00     0.00
   40.00   250.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    1.84389E-04  -155.96    0.00000E+00     0.00
   45.00   250.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    9.94598E-04   152.21    0.00000E+00     0.00
   50.00   250.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    5.99712E-04   128.01    0.00000E+00     0.00
   55.00   250.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    6.60730E-04   -77.54    0.00000E+00     0.00
   60.00   250.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.43503E-03   -92.41    0.00000E+00     0.00
   65.00   250.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    8.61676E-04  -100.62    0.00000E+00     0.00
   70.00   250.00     -10.58 -999.99  -10.58    0.00000     0.00  LINEAR    3.77230E-04    20.22    0.00000E+00     0.00
   75.00   250.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.61189E-04    25.69    0.00000E+00     0.00
   80.00   250.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    4.90348E-04  -127.94    0.00000E+00     0.00
   85.00   250.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    1.17033E-03  -137.24    0.00000E+00     0.00
   90.00   250.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.03792E-04  -107.75    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    6.96197E-04  -168.18    0.00000E+00     0.00
   10.00   255.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.40087E-03   145.17    0.00000E+00     0.00
   15.00   255.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.08591E-03   100.22    0.00000E+00     0.00
   20.00   255.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.71126E-03    57.20    0.00000E+00     0.00
   25.00   255.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    2.99478E-03    17.51    0.00000E+00     0.00
   30.00   255.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.54336E-03   -22.74    0.00000E+00     0.00
   35.00   255.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39331E-03   -65.24    0.00000E+00     0.00
   40.00   255.00     -16.61 -999.99  -16.61    0.00000     0.00  LINEAR    1.88492E-04   148.13    0.00000E+00     0.00
   45.00   255.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    9.70515E-04    58.88    0.00000E+00     0.00
   50.00   255.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.84554E-04    25.97    0.00000E+00     0.00
   55.00   255.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.88130E-04   173.58    0.00000E+00     0.00
   60.00   255.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.50486E-03   149.11    0.00000E+00     0.00
   65.00   255.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.04211E-04   130.88    0.00000E+00     0.00
   70.00   255.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    4.73446E-04   -88.65    0.00000E+00     0.00
   75.00   255.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    6.83035E-04   -97.21    0.00000E+00     0.00
   80.00   255.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.90130E-04    98.58    0.00000E+00     0.00
   85.00   255.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    1.54575E-03    89.31    0.00000E+00     0.00
   90.00   255.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.02324E-04   111.86    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    6.94745E-04  -178.86    0.00000E+00     0.00
   10.00   260.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.39829E-03   122.67    0.00000E+00     0.00
   15.00   260.00       4.52 -999.99    4.52    0.00000     0.00  LINEAR    2.14583E-03    66.01    0.00000E+00     0.00
   20.00   260.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.76110E-03    13.20    0.00000E+00     0.00
   25.00   260.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.88067E-03   -37.64    0.00000E+00     0.00
   30.00   260.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.42223E-03   -89.71    0.00000E+00     0.00
   35.00   260.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.40789E-03  -140.62    0.00000E+00     0.00
   40.00   260.00     -17.64 -999.99  -17.64    0.00000     0.00  LINEAR    1.67424E-04   105.82    0.00000E+00     0.00
   45.00   260.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.02968E-04   -33.62    0.00000E+00     0.00
   50.00   260.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.22060E-04   -77.21    0.00000E+00     0.00
   55.00   260.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    7.35419E-04    64.01    0.00000E+00     0.00
   60.00   260.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.62135E-03    35.98    0.00000E+00     0.00
   65.00   260.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    9.51618E-04    14.03    0.00000E+00     0.00
   70.00   260.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    4.68132E-04   156.12    0.00000E+00     0.00
   75.00   260.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    7.02438E-04   143.78    0.00000E+00     0.00
   80.00   260.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.22449E-04   -30.92    0.00000E+00     0.00
   85.00   260.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    1.30974E-03   -41.67    0.00000E+00     0.00
   90.00   260.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    4.83528E-04   -22.47    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.89650E-04   170.88    0.00000E+00     0.00
   10.00   265.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.38297E-03   100.88    0.00000E+00     0.00
   15.00   265.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    2.17356E-03    34.19    0.00000E+00     0.00
   20.00   265.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    2.73523E-03   -29.02    0.00000E+00     0.00
   25.00   265.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.87506E-03   -92.65    0.00000E+00     0.00
   30.00   265.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.47542E-03  -154.01    0.00000E+00     0.00
   35.00   265.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.40844E-03   147.56    0.00000E+00     0.00
   40.00   265.00     -25.93 -999.99  -25.93    0.00000     0.00  LINEAR    6.44742E-05    68.81    0.00000E+00     0.00
   45.00   265.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    8.39853E-04  -134.23    0.00000E+00     0.00
   50.00   265.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    5.24233E-04   179.61    0.00000E+00     0.00
   55.00   265.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    6.92021E-04   -31.18    0.00000E+00     0.00
   60.00   265.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.43065E-03   -69.78    0.00000E+00     0.00
   65.00   265.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    8.62361E-04   -97.05    0.00000E+00     0.00
   70.00   265.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    4.17403E-04    24.28    0.00000E+00     0.00
   75.00   265.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.25263E-04    15.84    0.00000E+00     0.00
   80.00   265.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.35293E-04  -159.47    0.00000E+00     0.00
   85.00   265.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    1.31749E-03  -170.27    0.00000E+00     0.00
   90.00   265.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    5.49740E-04  -152.38    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.81340E-04   161.02    0.00000E+00     0.00
   10.00   270.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.35899E-03    79.60    0.00000E+00     0.00
   15.00   270.00       4.56 -999.99    4.56    0.00000     0.00  LINEAR    2.15632E-03     3.66    0.00000E+00     0.00
   20.00   270.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    2.68737E-03   -70.31    0.00000E+00     0.00
   25.00   270.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    2.91620E-03  -142.74    0.00000E+00     0.00
   30.00   270.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.41792E-03   147.60    0.00000E+00     0.00
   35.00   270.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.37509E-03    78.26    0.00000E+00     0.00
   40.00   270.00     -34.58 -999.99  -34.58    0.00000     0.00  LINEAR    2.38166E-05  -102.41    0.00000E+00     0.00
   45.00   270.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    8.90896E-04   142.74    0.00000E+00     0.00
   50.00   270.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.59340E-04    85.07    0.00000E+00     0.00
   55.00   270.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    6.88788E-04  -133.04    0.00000E+00     0.00
   60.00   270.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.49707E-03  -177.00    0.00000E+00     0.00
   65.00   270.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    8.86765E-04   145.08    0.00000E+00     0.00
   70.00   270.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    3.32245E-04   -69.56    0.00000E+00     0.00
   75.00   270.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.82333E-04   -99.01    0.00000E+00     0.00
   80.00   270.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    5.24207E-04    86.51    0.00000E+00     0.00
   85.00   270.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    1.27956E-03    71.39    0.00000E+00     0.00
   90.00   270.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.26444E-04    92.09    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.70667E-04   151.57    0.00000E+00     0.00
   10.00   275.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.33529E-03    58.82    0.00000E+00     0.00
   15.00   275.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.12984E-03   -26.19    0.00000E+00     0.00
   20.00   275.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.66703E-03  -109.83    0.00000E+00     0.00
   25.00   275.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    2.82367E-03   170.22    0.00000E+00     0.00
   30.00   275.00       5.04 -999.99    5.04    0.00000     0.00  LINEAR    2.27833E-03    88.44    0.00000E+00     0.00
   35.00   275.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.37031E-03    11.68    0.00000E+00     0.00
   40.00   275.00     -28.23 -999.99  -28.23    0.00000     0.00  LINEAR    4.94480E-05   124.09    0.00000E+00     0.00
   45.00   275.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    9.16670E-04    61.67    0.00000E+00     0.00
   50.00   275.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.73508E-04     0.48    0.00000E+00     0.00
   55.00   275.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.12359E-04   135.10    0.00000E+00     0.00
   60.00   275.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    1.32675E-03    83.43    0.00000E+00     0.00
   65.00   275.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    8.31329E-04    47.74    0.00000E+00     0.00
   70.00   275.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.07801E-04   149.18    0.00000E+00     0.00
   75.00   275.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    6.99912E-04   140.53    0.00000E+00     0.00
   80.00   275.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    5.94869E-04   -41.20    0.00000E+00     0.00
   85.00   275.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.43796E-03   -51.45    0.00000E+00     0.00
   90.00   275.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    5.41296E-04   -29.84    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    6.58752E-04   142.56    0.00000E+00     0.00
   10.00   280.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.32209E-03    38.76    0.00000E+00     0.00
   15.00   280.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    2.13576E-03   -54.73    0.00000E+00     0.00
   20.00   280.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.66747E-03  -146.50    0.00000E+00     0.00
   25.00   280.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    2.73594E-03   123.58    0.00000E+00     0.00
   30.00   280.00       5.23 -999.99    5.23    0.00000     0.00  LINEAR    2.33106E-03    31.94    0.00000E+00     0.00
   35.00   280.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.37119E-03   -49.10    0.00000E+00     0.00
   40.00   280.00     -18.83 -999.99  -18.83    0.00000     0.00  LINEAR    1.46058E-04    73.80    0.00000E+00     0.00
   45.00   280.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    9.37918E-04   -10.20    0.00000E+00     0.00
   50.00   280.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.67591E-04   -79.97    0.00000E+00     0.00
   55.00   280.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.66133E-04    41.23    0.00000E+00     0.00
   60.00   280.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    1.45504E-03   -12.84    0.00000E+00     0.00
   65.00   280.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    8.72059E-04   -56.87    0.00000E+00     0.00
   70.00   280.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    4.75241E-04    71.55    0.00000E+00     0.00
   75.00   280.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.01620E-04    44.21    0.00000E+00     0.00
   80.00   280.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    6.06890E-04  -125.27    0.00000E+00     0.00
   85.00   280.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.39680E-03  -144.62    0.00000E+00     0.00
   90.00   280.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.35873E-04  -124.42    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    6.46803E-04   134.03    0.00000E+00     0.00
   10.00   285.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    1.32559E-03    19.97    0.00000E+00     0.00
   15.00   285.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    2.17807E-03   -80.65    0.00000E+00     0.00
   20.00   285.00       6.39 -999.99    6.39    0.00000     0.00  LINEAR    2.66276E-03  -179.96    0.00000E+00     0.00
   25.00   285.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.77354E-03    80.36    0.00000E+00     0.00
   30.00   285.00       5.49 -999.99    5.49    0.00000     0.00  LINEAR    2.40170E-03   -16.78    0.00000E+00     0.00
   35.00   285.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    1.34764E-03  -105.82    0.00000E+00     0.00
   40.00   285.00     -17.10 -999.99  -17.10    0.00000     0.00  LINEAR    1.78251E-04    33.97    0.00000E+00     0.00
   45.00   285.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    9.61026E-04   -78.49    0.00000E+00     0.00
   50.00   285.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    5.86057E-04  -150.00    0.00000E+00     0.00
   55.00   285.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.87396E-04   -40.39    0.00000E+00     0.00
   60.00   285.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    1.57267E-03   -96.79    0.00000E+00     0.00
   65.00   285.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.49179E-04  -138.23    0.00000E+00     0.00
   70.00   285.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    4.99131E-04   -18.84    0.00000E+00     0.00
   75.00   285.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    6.76870E-04   -42.06    0.00000E+00     0.00
   80.00   285.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.84076E-04   128.93    0.00000E+00     0.00
   85.00   285.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.37933E-03   113.87    0.00000E+00     0.00
   90.00   285.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    5.38414E-04   129.01    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.35923E-04   126.08    0.00000E+00     0.00
   10.00   290.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    1.34442E-03     3.08    0.00000E+00     0.00
   15.00   290.00       4.83 -999.99    4.83    0.00000     0.00  LINEAR    2.22588E-03  -103.27    0.00000E+00     0.00
   20.00   290.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    2.64514E-03   149.57    0.00000E+00     0.00
   25.00   290.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    2.82949E-03    42.64    0.00000E+00     0.00
   30.00   290.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.41962E-03   -61.31    0.00000E+00     0.00
   35.00   290.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.36663E-03  -157.49    0.00000E+00     0.00
   40.00   290.00     -16.51 -999.99  -16.51    0.00000     0.00  LINEAR    1.90711E-04   -13.80    0.00000E+00     0.00
   45.00   290.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.76286E-04  -135.04    0.00000E+00     0.00
   50.00   290.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    5.31422E-04   148.49    0.00000E+00     0.00
   55.00   290.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    7.78855E-04  -114.74    0.00000E+00     0.00
   60.00   290.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.65919E-03  -167.63    0.00000E+00     0.00
   65.00   290.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    9.57356E-04   149.21    0.00000E+00     0.00
   70.00   290.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    4.38026E-04  -119.29    0.00000E+00     0.00
   75.00   290.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.20575E-04  -138.38    0.00000E+00     0.00
