1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00   255.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65302E-01    88.27    0.00000E+00     0.00
   10.00   255.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29719E-01  -169.09    0.00000E+00     0.00
   15.00   255.00       4.25 -999.99    4.25    0.00000     0.00  LINEAR    4.85936E-01   -65.04    0.00000E+00     0.00
   20.00   255.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    6.06800E-01    39.41    0.00000E+00     0.00
   25.00   255.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    6.99530E-01   136.35    0.00000E+00     0.00
   30.00   255.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    5.85935E-01  -129.75    0.00000E+00     0.00
   35.00   255.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    3.41338E-01   -43.01    0.00000E+00     0.00
   40.00   255.00     -16.47 -999.99  -16.47    0.00000     0.00  LINEAR    4.47599E-02   -90.78    0.00000E+00     0.00
   45.00   255.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    2.55411E-01   -59.50    0.00000E+00     0.00
   50.00   255.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50524E-01    11.42    0.00000E+00     0.00
   55.00   255.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.54585E-01   -95.96    0.00000E+00     0.00
   60.00   255.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    3.70672E-01   -42.05    0.00000E+00     0.00
   65.00   255.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    2.16363E-01    12.14    0.00000E+00     0.00
   70.00   255.00     -10.88 -999.99  -10.88    0.00000     0.00  LINEAR    8.51250E-02  -152.61    0.00000E+00     0.00
   75.00   255.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    1.41155E-01  -103.99    0.00000E+00     0.00
   80.00   255.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    1.32251E-01   118.29    0.00000E+00     0.00
   85.00   255.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28203E-01   130.01    0.00000E+00     0.00
   90.00   255.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29825E-01   155.06    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    1.64506E-01    79.98    0.00000E+00     0.00
   10.00   260.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    3.32548E-01   174.22    0.00000E+00     0.00
   15.00   260.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    4.92451E-01   -90.08    0.00000E+00     0.00
   20.00   260.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    6.07434E-01     3.91    0.00000E+00     0.00
   25.00   260.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    6.88569E-01    95.79    0.00000E+00     0.00
   30.00   260.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.92099E-01  -179.69    0.00000E+00     0.00
   35.00   260.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    3.39479E-01   -98.72    0.00000E+00     0.00
   40.00   260.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    3.01710E-02  -115.13    0.00000E+00     0.00
   45.00   260.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    2.29028E-01  -119.13    0.00000E+00     0.00
   50.00   260.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48660E-01   -57.68    0.00000E+00     0.00
   55.00   260.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    1.73393E-01  -179.53    0.00000E+00     0.00
   60.00   260.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    3.80479E-01  -126.05    0.00000E+00     0.00
   65.00   260.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    2.28492E-01   -76.14    0.00000E+00     0.00
   70.00   260.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.01651E-01   118.19    0.00000E+00     0.00
   75.00   260.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    1.60187E-01   160.94    0.00000E+00     0.00
   80.00   260.00      -8.87 -999.99   -8.87    0.00000     0.00  LINEAR    1.07376E-01    10.31    0.00000E+00     0.00
   85.00   260.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    2.91330E-01    26.21    0.00000E+00     0.00
   90.00   260.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    1.07428E-01    51.97    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    1.63519E-01    70.86    0.00000E+00     0.00
   10.00   265.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32725E-01   156.11    0.00000E+00     0.00
   15.00   265.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    4.89271E-01  -116.38    0.00000E+00     0.00
   20.00   265.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    6.27256E-01   -32.39    0.00000E+00     0.00
   25.00   265.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    6.80018E-01    50.67    0.00000E+00     0.00
   30.00   265.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    6.04528E-01   128.04    0.00000E+00     0.00
   35.00   265.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    3.38739E-01  -159.01    0.00000E+00     0.00
   40.00   265.00     -34.87 -999.99  -34.87    0.00000     0.00  LINEAR    5.37866E-03  -179.19    0.00000E+00     0.00
   45.00   265.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    2.01037E-01   158.59    0.00000E+00     0.00
   50.00   265.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    1.33785E-01  -140.51    0.00000E+00     0.00
   55.00   265.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    1.80175E-01   100.45    0.00000E+00     0.00
   60.00   265.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    4.00470E-01   143.09    0.00000E+00     0.00
   65.00   265.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    2.45362E-01  -171.42    0.00000E+00     0.00
   70.00   265.00     -11.38 -999.99  -11.38    0.00000     0.00  LINEAR    8.03744E-02     6.65    0.00000E+00     0.00
   75.00   265.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38152E-01    54.42    0.00000E+00     0.00
   80.00   265.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.24934E-01   -90.90    0.00000E+00     0.00
   85.00   265.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    3.08288E-01   -78.92    0.00000E+00     0.00
   90.00   265.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29240E-01   -54.15    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    1.62454E-01    60.95    0.00000E+00     0.00
   10.00   270.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.30868E-01   136.41    0.00000E+00     0.00
   15.00   270.00       4.01 -999.99    4.01    0.00000     0.00  LINEAR    4.72649E-01  -145.33    0.00000E+00     0.00
   20.00   270.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    6.27912E-01   -69.09    0.00000E+00     0.00
   25.00   270.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    6.78365E-01     2.33    0.00000E+00     0.00
   30.00   270.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    5.92507E-01    72.09    0.00000E+00     0.00
   35.00   270.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    3.31231E-01   136.07    0.00000E+00     0.00
   40.00   270.00     -32.81 -999.99  -32.81    0.00000     0.00  LINEAR    6.81778E-03    98.97    0.00000E+00     0.00
   45.00   270.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    2.11778E-01    80.38    0.00000E+00     0.00
   50.00   270.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    1.35310E-01   129.73    0.00000E+00     0.00
   55.00   270.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62753E-01     7.98    0.00000E+00     0.00
   60.00   270.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77727E-01    50.81    0.00000E+00     0.00
   65.00   270.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    2.55478E-01    92.40    0.00000E+00     0.00
   70.00   270.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    8.44901E-02   -98.51    0.00000E+00     0.00
   75.00   270.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    1.50925E-01   -53.88    0.00000E+00     0.00
   80.00   270.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14907E-01   158.17    0.00000E+00     0.00
   85.00   270.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    2.97956E-01   169.19    0.00000E+00     0.00
   90.00   270.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    1.23285E-01  -162.27    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61447E-01    50.32    0.00000E+00     0.00
   10.00   275.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28818E-01   115.09    0.00000E+00     0.00
   15.00   275.00       3.65 -999.99    3.65    0.00000     0.00  LINEAR    4.53751E-01  -178.23    0.00000E+00     0.00
   20.00   275.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    5.95869E-01  -109.31    0.00000E+00     0.00
   25.00   275.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72276E-01   -48.41    0.00000E+00     0.00
   30.00   275.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.83832E-01    10.70    0.00000E+00     0.00
   35.00   275.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    3.27357E-01    66.00    0.00000E+00     0.00
   40.00   275.00     -25.55 -999.99  -25.55    0.00000     0.00  LINEAR    1.57260E-02  -160.71    0.00000E+00     0.00
   45.00   275.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    1.85246E-01   -11.02    0.00000E+00     0.00
   50.00   275.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    1.34313E-01    35.38    0.00000E+00     0.00
   55.00   275.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    1.50227E-01   -94.04    0.00000E+00     0.00
   60.00   275.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    3.39105E-01   -58.38    0.00000E+00     0.00
   65.00   275.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    2.07735E-01   -17.00    0.00000E+00     0.00
   70.00   275.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.17617E-01   151.70    0.00000E+00     0.00
   75.00   275.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63891E-01  -173.71    0.00000E+00     0.00
   80.00   275.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43125E-01    32.28    0.00000E+00     0.00
   85.00   275.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    3.39129E-01    41.36    0.00000E+00     0.00
   90.00   275.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.27038E-01    68.82    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60626E-01    39.08    0.00000E+00     0.00
   10.00   280.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28668E-01    92.43    0.00000E+00     0.00
   15.00   280.00       3.59 -999.99    3.59    0.00000     0.00  LINEAR    4.50669E-01   145.56    0.00000E+00     0.00
   20.00   280.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    5.65671E-01  -155.35    0.00000E+00     0.00
   25.00   280.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    6.56555E-01  -102.46    0.00000E+00     0.00
   30.00   280.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84329E-01   -52.82    0.00000E+00     0.00
   35.00   280.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24552E-01    -6.92    0.00000E+00     0.00
   40.00   280.00     -18.51 -999.99  -18.51    0.00000     0.00  LINEAR    3.53770E-02  -174.73    0.00000E+00     0.00
   45.00   280.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    2.15178E-01  -106.12    0.00000E+00     0.00
   50.00   280.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    1.39989E-01   -63.06    0.00000E+00     0.00
   55.00   280.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    1.58789E-01   157.34    0.00000E+00     0.00
   60.00   280.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    3.54029E-01  -173.62    0.00000E+00     0.00
   65.00   280.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    2.17555E-01  -139.61    0.00000E+00     0.00
   70.00   280.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    7.77041E-02    31.75    0.00000E+00     0.00
   75.00   280.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.42892E-01    66.64    0.00000E+00     0.00
   80.00   280.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.17023E-01   -76.42    0.00000E+00     0.00
   85.00   280.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    3.02908E-01   -73.53    0.00000E+00     0.00
   90.00   280.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.19264E-01   -47.98    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.60077E-01    27.36    0.00000E+00     0.00
   10.00   285.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31486E-01    68.95    0.00000E+00     0.00
   15.00   285.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    4.69104E-01   108.73    0.00000E+00     0.00
   20.00   285.00       5.67 -999.99    5.67    0.00000     0.00  LINEAR    5.72182E-01   155.76    0.00000E+00     0.00
   25.00   285.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    6.52756E-01  -159.80    0.00000E+00     0.00
   30.00   285.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    5.74794E-01  -119.45    0.00000E+00     0.00
   35.00   285.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21482E-01   -84.28    0.00000E+00     0.00
   40.00   285.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    4.21523E-02   144.62    0.00000E+00     0.00
   45.00   285.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    2.41049E-01   161.90    0.00000E+00     0.00
   50.00   285.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49857E-01  -164.42    0.00000E+00     0.00
   55.00   285.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    1.55160E-01    49.30    0.00000E+00     0.00
   60.00   285.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    3.80328E-01    73.60    0.00000E+00     0.00
   65.00   285.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    2.34259E-01    97.98    0.00000E+00     0.00
   70.00   285.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    9.47224E-02   -82.07    0.00000E+00     0.00
   75.00   285.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    1.52870E-01   -56.32    0.00000E+00     0.00
   80.00   285.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.24357E-01   134.59    0.00000E+00     0.00
   85.00   285.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.12095E-01   145.30    0.00000E+00     0.00
   90.00   285.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.22181E-01   163.79    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59822E-01    15.28    0.00000E+00     0.00
   10.00   290.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    3.36581E-01    45.21    0.00000E+00     0.00
   15.00   290.00       4.44 -999.99    4.44    0.00000     0.00  LINEAR    4.96589E-01    73.16    0.00000E+00     0.00
   20.00   290.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    5.95426E-01   107.90    0.00000E+00     0.00
   25.00   290.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    6.59468E-01   142.17    0.00000E+00     0.00
   30.00   290.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    5.83357E-01   171.42    0.00000E+00     0.00
   35.00   290.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35120E-01  -163.24    0.00000E+00     0.00
   40.00   290.00     -16.43 -999.99  -16.43    0.00000     0.00  LINEAR    4.49311E-02    93.43    0.00000E+00     0.00
   45.00   290.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    2.56845E-01    76.33    0.00000E+00     0.00
   50.00   290.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    1.53955E-01    98.62    0.00000E+00     0.00
   55.00   290.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    1.71495E-01   -57.68    0.00000E+00     0.00
   60.00   290.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    3.98063E-01   -40.10    0.00000E+00     0.00
   65.00   290.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    2.56773E-01   -20.26    0.00000E+00     0.00
   70.00   290.00     -10.43 -999.99  -10.43    0.00000     0.00  LINEAR    8.96357E-02   131.81    0.00000E+00     0.00
   75.00   290.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.52027E-01   162.39    0.00000E+00     0.00
   80.00   290.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.20102E-01     6.01    0.00000E+00     0.00
   85.00   290.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06757E-01    10.92    0.00000E+00     0.00
   90.00   290.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.26932E-01    37.22    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59816E-01     2.99    0.00000E+00     0.00
   10.00   295.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    3.41841E-01    21.57    0.00000E+00     0.00
   15.00   295.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    5.18223E-01    38.64    0.00000E+00     0.00
   20.00   295.00       6.22 -999.99    6.22    0.00000     0.00  LINEAR    6.09667E-01    60.04    0.00000E+00     0.00
   25.00   295.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    6.55704E-01    82.69    0.00000E+00     0.00
   30.00   295.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    5.88660E-01   102.57    0.00000E+00     0.00
   35.00   295.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.42748E-01   118.86    0.00000E+00     0.00
   40.00   295.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    4.20873E-02    46.70    0.00000E+00     0.00
   45.00   295.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    2.14966E-01   -18.54    0.00000E+00     0.00
   50.00   295.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37569E-01    -7.49    0.00000E+00     0.00
   55.00   295.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    1.42816E-01  -174.14    0.00000E+00     0.00
   60.00   295.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    3.51999E-01  -157.37    0.00000E+00     0.00
   65.00   295.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    2.32706E-01  -135.95    0.00000E+00     0.00
   70.00   295.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.04015E-01    -0.83    0.00000E+00     0.00
   75.00   295.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    1.41560E-01    33.24    0.00000E+00     0.00
   80.00   295.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    1.35268E-01  -135.68    0.00000E+00     0.00
   85.00   295.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.19864E-01  -127.95    0.00000E+00     0.00
   90.00   295.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32738E-01  -104.50    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.59954E-01    -9.39    0.00000E+00     0.00
   10.00   300.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    3.44841E-01    -1.86    0.00000E+00     0.00
   15.00   300.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    5.28011E-01     4.29    0.00000E+00     0.00
   20.00   300.00       6.48 -999.99    6.48    0.00000     0.00  LINEAR    6.28467E-01    11.18    0.00000E+00     0.00
   25.00   300.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.74359E-01    21.36    0.00000E+00     0.00
   30.00   300.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    5.90458E-01    31.80    0.00000E+00     0.00
   35.00   300.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    3.43605E-01    39.15    0.00000E+00     0.00
   40.00   300.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    2.62813E-02     8.50    0.00000E+00     0.00
   45.00   300.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    2.09507E-01  -123.29    0.00000E+00     0.00
   50.00   300.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33537E-01  -118.77    0.00000E+00     0.00
   55.00   300.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55566E-01    76.31    0.00000E+00     0.00
   60.00   300.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    3.39651E-01    80.53    0.00000E+00     0.00
   65.00   300.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    1.98873E-01    87.75    0.00000E+00     0.00
   70.00   300.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    1.08188E-01  -111.34    0.00000E+00     0.00
   75.00   300.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    1.41503E-01  -101.29    0.00000E+00     0.00
   80.00   300.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60311E-01    90.19    0.00000E+00     0.00
   85.00   300.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    3.50946E-01    93.22    0.00000E+00     0.00
   90.00   300.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    1.45835E-01   113.69    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.60113E-01   -21.75    0.00000E+00     0.00
   10.00   305.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    3.44006E-01   -25.24    0.00000E+00     0.00
   15.00   305.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    5.27174E-01   -30.47    0.00000E+00     0.00
   20.00   305.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.58267E-01   -36.49    0.00000E+00     0.00
   25.00   305.00       7.54 -999.99    7.54    0.00000     0.00  LINEAR    7.10312E-01   -36.88    0.00000E+00     0.00
   30.00   305.00       6.11 -999.99    6.11    0.00000     0.00  LINEAR    6.01995E-01   -37.73    0.00000E+00     0.00
   35.00   305.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    3.43785E-01   -40.21    0.00000E+00     0.00
   40.00   305.00     -37.15 -999.99  -37.15    0.00000     0.00  LINEAR    4.13642E-03   -56.07    0.00000E+00     0.00
   45.00   305.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    2.15414E-01   134.79    0.00000E+00     0.00
   50.00   305.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    1.43256E-01   127.53    0.00000E+00     0.00
   55.00   305.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.21104E-01   -54.41    0.00000E+00     0.00
   60.00   305.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    3.08123E-01   -51.78    0.00000E+00     0.00
   65.00   305.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    2.00979E-01   -44.34    0.00000E+00     0.00
   70.00   305.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    8.61481E-02   110.73    0.00000E+00     0.00
   75.00   305.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.43022E-01   119.86    0.00000E+00     0.00
   80.00   305.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25673E-01   -38.87    0.00000E+00     0.00
   85.00   305.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    3.09211E-01   -42.80    0.00000E+00     0.00
   90.00   305.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    1.29097E-01   -20.15    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    1.60175E-01   -34.01    0.00000E+00     0.00
   10.00   310.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    3.39323E-01   -48.80    0.00000E+00     0.00
   15.00   310.00       4.84 -999.99    4.84    0.00000     0.00  LINEAR    5.19950E-01   -65.84    0.00000E+00     0.00
   20.00   310.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.73712E-01   -82.22    0.00000E+00     0.00
   25.00   310.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    6.97503E-01   -93.20    0.00000E+00     0.00
   30.00   310.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    5.82789E-01  -106.97    0.00000E+00     0.00
   35.00   310.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34192E-01  -120.04    0.00000E+00     0.00
   40.00   310.00     -33.36 -999.99  -33.36    0.00000     0.00  LINEAR    6.39913E-03   165.84    0.00000E+00     0.00
   45.00   310.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    2.25135E-01    35.60    0.00000E+00     0.00
   50.00   310.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    1.58393E-01    22.97    0.00000E+00     0.00
   55.00   310.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    1.75389E-01  -170.58    0.00000E+00     0.00
