1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00   260.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    1.37767E-01  -104.13    0.00000E+00     0.00
   30.00   260.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.45480E-02   -11.55    0.00000E+00     0.00
   35.00   260.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    3.93126E-02   119.92    0.00000E+00     0.00
   40.00   260.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.00667E-01   -80.58    0.00000E+00     0.00
   45.00   260.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99710E-01    -0.01    0.00000E+00     0.00
   50.00   260.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.56836E-01    68.36    0.00000E+00     0.00
   55.00   260.00       3.88 -999.99    3.88    0.00000     0.00  LINEAR    2.43851E-01   130.21    0.00000E+00     0.00
   60.00   260.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    1.55746E-01  -170.60    0.00000E+00     0.00
   65.00   260.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    5.12652E-02   -82.58    0.00000E+00     0.00
   70.00   260.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    6.62759E-02    45.87    0.00000E+00     0.00
   75.00   260.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.03001E-02    96.05    0.00000E+00     0.00
   80.00   260.00     -10.10 -999.99  -10.10    0.00000     0.00  LINEAR    4.87353E-02   -77.55    0.00000E+00     0.00
   85.00   260.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58945E-01   -51.44    0.00000E+00     0.00
   90.00   260.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    2.00585E-01   -38.58    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    4.89465E-02  -106.97    0.00000E+00     0.00
   10.00   265.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    9.82853E-02   -22.22    0.00000E+00     0.00
   15.00   265.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    1.28619E-01    61.13    0.00000E+00     0.00
   20.00   265.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.52031E-01   146.34    0.00000E+00     0.00
   25.00   265.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    1.40423E-01  -134.59    0.00000E+00     0.00
   30.00   265.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    9.58297E-02   -46.56    0.00000E+00     0.00
   35.00   265.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    3.60524E-02    72.13    0.00000E+00     0.00
   40.00   265.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    9.97430E-02  -121.61    0.00000E+00     0.00
   45.00   265.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99326E-01   -47.58    0.00000E+00     0.00
   50.00   265.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56200E-01    16.16    0.00000E+00     0.00
   55.00   265.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.41043E-01    74.08    0.00000E+00     0.00
   60.00   265.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    1.53584E-01   129.86    0.00000E+00     0.00
   65.00   265.00     -10.09 -999.99  -10.09    0.00000     0.00  LINEAR    4.88184E-02  -146.05    0.00000E+00     0.00
   70.00   265.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    6.30333E-02   -18.75    0.00000E+00     0.00
   75.00   265.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    4.20985E-02    26.95    0.00000E+00     0.00
   80.00   265.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    5.89011E-02  -137.44    0.00000E+00     0.00
   85.00   265.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.69853E-01  -116.69    0.00000E+00     0.00
   90.00   265.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    2.10876E-01  -104.40    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    4.90420E-02  -113.43    0.00000E+00     0.00
   10.00   270.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    9.88710E-02   -34.74    0.00000E+00     0.00
   15.00   270.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.30170E-01    41.86    0.00000E+00     0.00
   20.00   270.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.53794E-01   121.56    0.00000E+00     0.00
   25.00   270.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    1.45604E-01  -165.94    0.00000E+00     0.00
   30.00   270.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84439E-02   -83.63    0.00000E+00     0.00
   35.00   270.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    4.17801E-02    25.01    0.00000E+00     0.00
   40.00   270.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.61970E-02  -170.88    0.00000E+00     0.00
   45.00   270.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    1.98535E-01  -100.93    0.00000E+00     0.00
   50.00   270.00       4.38 -999.99    4.38    0.00000     0.00  LINEAR    2.58089E-01   -41.34    0.00000E+00     0.00
   55.00   270.00       3.91 -999.99    3.91    0.00000     0.00  LINEAR    2.44511E-01    12.42    0.00000E+00     0.00
   60.00   270.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.56032E-01    65.22    0.00000E+00     0.00
   65.00   270.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    5.23755E-02   147.28    0.00000E+00     0.00
   70.00   270.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    6.77811E-02   -90.94    0.00000E+00     0.00
   75.00   270.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    5.13505E-02   -49.40    0.00000E+00     0.00
   80.00   270.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    4.68514E-02   151.50    0.00000E+00     0.00
   85.00   270.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.57705E-01   169.32    0.00000E+00     0.00
   90.00   270.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99162E-01  -179.09    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -10.03 -999.99  -10.03    0.00000     0.00  LINEAR    4.91160E-02  -120.49    0.00000E+00     0.00
   10.00   275.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    9.89499E-02   -48.30    0.00000E+00     0.00
   15.00   275.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    1.31319E-01    21.16    0.00000E+00     0.00
   20.00   275.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    1.52618E-01    94.59    0.00000E+00     0.00
   25.00   275.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    1.47245E-01   161.57    0.00000E+00     0.00
   30.00   275.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    9.81963E-02  -123.30    0.00000E+00     0.00
   35.00   275.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    4.46707E-02   -13.90    0.00000E+00     0.00
   40.00   275.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    9.85713E-02   134.46    0.00000E+00     0.00
   45.00   275.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.99558E-01  -158.96    0.00000E+00     0.00
   50.00   275.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.57025E-01  -103.72    0.00000E+00     0.00
   55.00   275.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    2.42896E-01   -53.89    0.00000E+00     0.00
   60.00   275.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.53766E-01    -5.30    0.00000E+00     0.00
   65.00   275.00     -10.04 -999.99  -10.04    0.00000     0.00  LINEAR    4.90606E-02    74.37    0.00000E+00     0.00
   70.00   275.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    6.45944E-02  -164.43    0.00000E+00     0.00
   75.00   275.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    4.46807E-02  -119.56    0.00000E+00     0.00
   80.00   275.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    5.72569E-02    62.88    0.00000E+00     0.00
   85.00   275.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.68303E-01    85.28    0.00000E+00     0.00
   90.00   275.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09736E-01    97.36    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    4.91707E-02  -128.11    0.00000E+00     0.00
   10.00   280.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84688E-02   -62.95    0.00000E+00     0.00
   15.00   280.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    1.31600E-01    -0.98    0.00000E+00     0.00
   20.00   280.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.49462E-01    64.74    0.00000E+00     0.00
   25.00   280.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    1.43329E-01   125.85    0.00000E+00     0.00
   30.00   280.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    9.57202E-02  -167.32    0.00000E+00     0.00
   35.00   280.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    3.94008E-02   -59.45    0.00000E+00     0.00
   40.00   280.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.01012E-01    79.54    0.00000E+00     0.00
   45.00   280.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99658E-01   139.11    0.00000E+00     0.00
   50.00   280.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56307E-01  -171.61    0.00000E+00     0.00
   55.00   280.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41742E-01  -126.88    0.00000E+00     0.00
   60.00   280.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.55170E-01   -82.72    0.00000E+00     0.00
   65.00   280.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.04757E-02   -10.25    0.00000E+00     0.00
   70.00   280.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    6.40210E-02   109.72    0.00000E+00     0.00
   75.00   280.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    4.74954E-02   146.12    0.00000E+00     0.00
   80.00   280.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.02748E-02   -14.58    0.00000E+00     0.00
   85.00   280.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.60447E-01     0.46    0.00000E+00     0.00
   90.00   280.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.01523E-01    11.31    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    4.92112E-02  -136.22    0.00000E+00     0.00
   10.00   285.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.75206E-02   -78.73    0.00000E+00     0.00
   15.00   285.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    1.30869E-01   -24.68    0.00000E+00     0.00
   20.00   285.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46930E-01    32.03    0.00000E+00     0.00
   25.00   285.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    1.38852E-01    85.27    0.00000E+00     0.00
   30.00   285.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.37708E-02   144.27    0.00000E+00     0.00
   35.00   285.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    3.72644E-02  -119.87    0.00000E+00     0.00
   40.00   285.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.62418E-02    20.28    0.00000E+00     0.00
   45.00   285.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98138E-01    72.95    0.00000E+00     0.00
   50.00   285.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57688E-01   116.78    0.00000E+00     0.00
   55.00   285.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.45756E-01   156.93    0.00000E+00     0.00
   60.00   285.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58237E-01  -162.73    0.00000E+00     0.00
   65.00   285.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    5.26207E-02   -92.70    0.00000E+00     0.00
   70.00   285.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    6.42884E-02    23.66    0.00000E+00     0.00
   75.00   285.00     -10.54 -999.99  -10.54    0.00000     0.00  LINEAR    4.63101E-02    66.02    0.00000E+00     0.00
   80.00   285.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    5.62375E-02  -119.49    0.00000E+00     0.00
   85.00   285.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67928E-01   -97.40    0.00000E+00     0.00
   90.00   285.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09816E-01   -85.89    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    4.92435E-02  -144.78    0.00000E+00     0.00
   10.00   290.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63314E-02   -95.63    0.00000E+00     0.00
   15.00   290.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.29437E-01   -50.07    0.00000E+00     0.00
   20.00   290.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46410E-01    -2.56    0.00000E+00     0.00
   25.00   290.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    1.40763E-01    41.54    0.00000E+00     0.00
   30.00   290.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.45968E-02    92.44    0.00000E+00     0.00
   35.00   290.00     -11.39 -999.99  -11.39    0.00000     0.00  LINEAR    4.20251E-02  -176.31    0.00000E+00     0.00
   40.00   290.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    9.47939E-02   -46.80    0.00000E+00     0.00
   45.00   290.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    1.97947E-01     2.89    0.00000E+00     0.00
   50.00   290.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56232E-01    41.42    0.00000E+00     0.00
   55.00   290.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41165E-01    76.75    0.00000E+00     0.00
   60.00   290.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    1.54874E-01   112.17    0.00000E+00     0.00
   65.00   290.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.98716E-02   175.22    0.00000E+00     0.00
   70.00   290.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    5.97609E-02   -68.13    0.00000E+00     0.00
   75.00   290.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    4.22346E-02   -32.68    0.00000E+00     0.00
   80.00   290.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    5.65437E-02   152.10    0.00000E+00     0.00
   85.00   290.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.67192E-01   168.20    0.00000E+00     0.00
   90.00   290.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    2.08757E-01   178.67    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    4.92731E-02  -153.70    0.00000E+00     0.00
   10.00   295.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    9.51911E-02  -113.54    0.00000E+00     0.00
   15.00   295.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    1.28147E-01   -77.12    0.00000E+00     0.00
   20.00   295.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46752E-01   -38.14    0.00000E+00     0.00
   25.00   295.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    1.47258E-01    -1.55    0.00000E+00     0.00
   30.00   295.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    9.95236E-02    40.02    0.00000E+00     0.00
   35.00   295.00     -11.38 -999.99  -11.38    0.00000     0.00  LINEAR    4.20391E-02   131.95    0.00000E+00     0.00
   40.00   295.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00595E-01  -113.33    0.00000E+00     0.00
   45.00   295.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.98900E-01   -69.43    0.00000E+00     0.00
   50.00   295.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56134E-01   -37.35    0.00000E+00     0.00
   55.00   295.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.42083E-01    -8.06    0.00000E+00     0.00
   60.00   295.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.58740E-01    22.86    0.00000E+00     0.00
   65.00   295.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    5.76105E-02    81.04    0.00000E+00     0.00
   70.00   295.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    5.99555E-02  -173.04    0.00000E+00     0.00
   75.00   295.00     -11.75 -999.99  -11.75    0.00000     0.00  LINEAR    4.02959E-02  -137.34    0.00000E+00     0.00
   80.00   295.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    5.88554E-02    49.33    0.00000E+00     0.00
   85.00   295.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.70537E-01    64.13    0.00000E+00     0.00
   90.00   295.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    2.12336E-01    74.36    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.93036E-02  -162.92    0.00000E+00     0.00
   10.00   300.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.43425E-02  -132.25    0.00000E+00     0.00
   15.00   300.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.28099E-01  -105.49    0.00000E+00     0.00
   20.00   300.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46696E-01   -74.76    0.00000E+00     0.00
   25.00   300.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    1.49517E-01   -43.64    0.00000E+00     0.00
   30.00   300.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    1.03037E-01   -10.66    0.00000E+00     0.00
   35.00   300.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    3.81888E-02    74.11    0.00000E+00     0.00
   40.00   300.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00570E-01  -179.39    0.00000E+00     0.00
   45.00   300.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96459E-01  -144.19    0.00000E+00     0.00
   50.00   300.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55439E-01  -118.70    0.00000E+00     0.00
   55.00   300.00       3.80 -999.99    3.80    0.00000     0.00  LINEAR    2.41438E-01   -94.37    0.00000E+00     0.00
   60.00   300.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    1.55561E-01   -66.73    0.00000E+00     0.00
   65.00   300.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    5.51410E-02    -6.48    0.00000E+00     0.00
   70.00   300.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    6.57894E-02    92.82    0.00000E+00     0.00
   75.00   300.00     -10.94 -999.99  -10.94    0.00000     0.00  LINEAR    4.42248E-02   124.51    0.00000E+00     0.00
   80.00   300.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    5.72753E-02   -54.31    0.00000E+00     0.00
   85.00   300.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.69387E-01   -39.65    0.00000E+00     0.00
   90.00   300.00       2.65 -999.99    2.65    0.00000     0.00  LINEAR    2.11618E-01   -29.68    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    4.93359E-02  -172.35    0.00000E+00     0.00
   10.00   305.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    9.38761E-02  -151.48    0.00000E+00     0.00
   15.00   305.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.29885E-01  -134.40    0.00000E+00     0.00
   20.00   305.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    1.47148E-01  -112.53    0.00000E+00     0.00
   25.00   305.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.44811E-01   -87.44    0.00000E+00     0.00
   30.00   305.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    9.99076E-02   -63.01    0.00000E+00     0.00
   35.00   305.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    3.40001E-02    11.33    0.00000E+00     0.00
   40.00   305.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    9.96626E-02   110.31    0.00000E+00     0.00
   45.00   305.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96466E-01   138.15    0.00000E+00     0.00
   50.00   305.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.57397E-01   158.10    0.00000E+00     0.00
   55.00   305.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40698E-01   176.32    0.00000E+00     0.00
   60.00   305.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    1.51550E-01  -162.56    0.00000E+00     0.00
   65.00   305.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    5.10064E-02  -108.40    0.00000E+00     0.00
   70.00   305.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    6.27269E-02   -12.26    0.00000E+00     0.00
   75.00   305.00     -11.32 -999.99  -11.32    0.00000     0.00  LINEAR    4.23756E-02     8.64    0.00000E+00     0.00
   80.00   305.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    5.54322E-02  -152.48    0.00000E+00     0.00
   85.00   305.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    1.64120E-01  -145.79    0.00000E+00     0.00
   90.00   305.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    2.04394E-01  -137.08    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    4.93686E-02   178.07    0.00000E+00     0.00
   10.00   310.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.36981E-02  -170.93    0.00000E+00     0.00
   15.00   310.00      -1.39 -999.99   -1.39    0.00000     0.00  LINEAR    1.32877E-01  -163.01    0.00000E+00     0.00
   20.00   310.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.49356E-01  -150.66    0.00000E+00     0.00
   25.00   310.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    1.39250E-01  -134.30    0.00000E+00     0.00
   30.00   310.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    9.78779E-02  -119.93    0.00000E+00     0.00
   35.00   310.00     -14.08 -999.99  -14.08    0.00000     0.00  LINEAR    3.08402E-02   -62.55    0.00000E+00     0.00
   40.00   310.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00586E-01    40.07    0.00000E+00     0.00
   45.00   310.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99360E-01    60.32    0.00000E+00     0.00
   50.00   310.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56436E-01    74.07    0.00000E+00     0.00
   55.00   310.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40806E-01    85.80    0.00000E+00     0.00
   60.00   310.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    1.54953E-01   100.85    0.00000E+00     0.00
   65.00   310.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    5.18352E-02   149.21    0.00000E+00     0.00
   70.00   310.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    6.52865E-02  -111.61    0.00000E+00     0.00
   75.00   310.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.93079E-02   -84.56    0.00000E+00     0.00
   80.00   310.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    5.21206E-02    82.48    0.00000E+00     0.00
   85.00   310.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    1.64373E-01    98.62    0.00000E+00     0.00
   90.00   310.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    2.06701E-01   108.11    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.93992E-02   168.42    0.00000E+00     0.00
   10.00   315.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    9.36017E-02   169.59    0.00000E+00     0.00
   15.00   315.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    1.35476E-01   169.09    0.00000E+00     0.00
   20.00   315.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.51963E-01   171.85    0.00000E+00     0.00
   25.00   315.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    1.36820E-01   177.62    0.00000E+00     0.00
   30.00   315.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    1.01490E-01  -175.80    0.00000E+00     0.00
   35.00   315.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    3.85565E-02  -134.41    0.00000E+00     0.00
   40.00   315.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    9.93473E-02   -31.40    0.00000E+00     0.00
   45.00   315.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    1.99878E-01   -17.61    0.00000E+00     0.00
   50.00   315.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56619E-01   -11.21    0.00000E+00     0.00
   55.00   315.00       3.92 -999.99    3.92    0.00000     0.00  LINEAR    2.44869E-01    -5.04    0.00000E+00     0.00
   60.00   315.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.59893E-01     6.10    0.00000E+00     0.00
   65.00   315.00      -9.01 -999.99   -9.01    0.00000     0.00  LINEAR    5.52498E-02    50.23    0.00000E+00     0.00
   70.00   315.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    6.32497E-02   143.45    0.00000E+00     0.00
