1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   30.00   255.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    2.66453E-03   -59.65    0.00000E+00     0.00
   35.00   255.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.50434E-03    -7.65    0.00000E+00     0.00
   40.00   255.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    3.01764E-04  -105.52    0.00000E+00     0.00
   45.00   255.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.26587E-03   -87.84    0.00000E+00     0.00
   50.00   255.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.27489E-04   -41.48    0.00000E+00     0.00
   55.00   255.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.26093E-04   179.66    0.00000E+00     0.00
   60.00   255.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.70373E-03  -144.99    0.00000E+00     0.00
   65.00   255.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.70112E-04  -110.84    0.00000E+00     0.00
   70.00   255.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    4.43016E-04    79.55    0.00000E+00     0.00
   75.00   255.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.73777E-04   111.15    0.00000E+00     0.00
   80.00   255.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.56130E-04   -48.44    0.00000E+00     0.00
   85.00   255.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    1.40448E-03   -36.92    0.00000E+00     0.00
   90.00   255.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.35634E-04   -16.42    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    7.49094E-04    -3.14    0.00000E+00     0.00
   10.00   260.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.48058E-03    62.83    0.00000E+00     0.00
   15.00   260.00       3.45 -999.99    3.45    0.00000     0.00  LINEAR    2.01708E-03   133.84    0.00000E+00     0.00
   20.00   260.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.72344E-03  -154.50    0.00000E+00     0.00
   25.00   260.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    3.09209E-03   -91.84    0.00000E+00     0.00
   30.00   260.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.66078E-03   -30.52    0.00000E+00     0.00
   35.00   260.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.51006E-03    26.66    0.00000E+00     0.00
   40.00   260.00     -22.31 -999.99  -22.31    0.00000     0.00  LINEAR    1.04019E-04   -84.67    0.00000E+00     0.00
   45.00   260.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.02233E-03   -47.70    0.00000E+00     0.00
   50.00   260.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.60009E-04     2.62    0.00000E+00     0.00
   55.00   260.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.52799E-04  -131.67    0.00000E+00     0.00
   60.00   260.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.71004E-03   -96.83    0.00000E+00     0.00
   65.00   260.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    9.92189E-04   -59.76    0.00000E+00     0.00
   70.00   260.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    3.80333E-04   130.53    0.00000E+00     0.00
   75.00   260.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.83242E-04   164.48    0.00000E+00     0.00
   80.00   260.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    5.11349E-04    23.76    0.00000E+00     0.00
   85.00   260.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    1.38844E-03    28.02    0.00000E+00     0.00
   90.00   260.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    5.24891E-04    51.15    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.51165E-04     1.02    0.00000E+00     0.00
   10.00   265.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.47283E-03    70.99    0.00000E+00     0.00
   15.00   265.00       3.35 -999.99    3.35    0.00000     0.00  LINEAR    1.99604E-03   147.46    0.00000E+00     0.00
   20.00   265.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.74768E-03  -136.69    0.00000E+00     0.00
   25.00   265.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.09770E-03   -70.04    0.00000E+00     0.00
   30.00   265.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.69295E-03    -4.78    0.00000E+00     0.00
   35.00   265.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.52674E-03    56.68    0.00000E+00     0.00
   40.00   265.00     -24.79 -999.99  -24.79    0.00000     0.00  LINEAR    7.81369E-05   109.15    0.00000E+00     0.00
   45.00   265.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    8.77401E-04    -2.88    0.00000E+00     0.00
   50.00   265.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    6.11105E-04    43.20    0.00000E+00     0.00
   55.00   265.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.44022E-04   -84.57    0.00000E+00     0.00
   60.00   265.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    1.64780E-03   -45.07    0.00000E+00     0.00
   65.00   265.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    1.03777E-03    -3.46    0.00000E+00     0.00
   70.00   265.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    4.46740E-04   169.81    0.00000E+00     0.00
   75.00   265.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    6.84877E-04  -151.03    0.00000E+00     0.00
   80.00   265.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.16762E-04    53.95    0.00000E+00     0.00
   85.00   265.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.47275E-03    65.60    0.00000E+00     0.00
   90.00   265.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    5.79623E-04    91.00    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.52554E-04     4.60    0.00000E+00     0.00
   10.00   270.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.46995E-03    78.26    0.00000E+00     0.00
   15.00   270.00       3.41 -999.99    3.41    0.00000     0.00  LINEAR    2.00947E-03   158.34    0.00000E+00     0.00
   20.00   270.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.73514E-03  -122.58    0.00000E+00     0.00
   25.00   270.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.09689E-03   -51.53    0.00000E+00     0.00
   30.00   270.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.72008E-03    16.46    0.00000E+00     0.00
   35.00   270.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.52152E-03    81.67    0.00000E+00     0.00
   40.00   270.00     -22.26 -999.99  -22.26    0.00000     0.00  LINEAR    1.04544E-04   149.54    0.00000E+00     0.00
   45.00   270.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    8.48301E-04    26.81    0.00000E+00     0.00
   50.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.83574E-04    75.11    0.00000E+00     0.00
   55.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    7.42662E-04   -42.05    0.00000E+00     0.00
   60.00   270.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    1.75983E-03    -1.45    0.00000E+00     0.00
   65.00   270.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    1.21265E-03    39.99    0.00000E+00     0.00
   70.00   270.00     -10.14 -999.99  -10.14    0.00000     0.00  LINEAR    4.22044E-04  -164.48    0.00000E+00     0.00
   75.00   270.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.73809E-04  -114.36    0.00000E+00     0.00
   80.00   270.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    5.25152E-04    96.68    0.00000E+00     0.00
   85.00   270.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    1.31716E-03   109.64    0.00000E+00     0.00
   90.00   270.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.59261E-04   141.08    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.53209E-04     7.59    0.00000E+00     0.00
   10.00   275.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.47239E-03    84.59    0.00000E+00     0.00
   15.00   275.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    2.04261E-03   166.59    0.00000E+00     0.00
   20.00   275.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.69549E-03  -111.51    0.00000E+00     0.00
   25.00   275.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    3.09085E-03   -36.70    0.00000E+00     0.00
   30.00   275.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.70364E-03    33.65    0.00000E+00     0.00
   35.00   275.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.50924E-03   101.69    0.00000E+00     0.00
   40.00   275.00     -27.00 -999.99  -27.00    0.00000     0.00  LINEAR    6.05883E-05  -148.60    0.00000E+00     0.00
   45.00   275.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    8.45780E-04    47.41    0.00000E+00     0.00
   50.00   275.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.93401E-04   102.58    0.00000E+00     0.00
   55.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    7.59758E-04   -19.04    0.00000E+00     0.00
   60.00   275.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.69754E-03    22.17    0.00000E+00     0.00
   65.00   275.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    1.07551E-03    65.40    0.00000E+00     0.00
   70.00   275.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    4.03482E-04  -114.19    0.00000E+00     0.00
   75.00   275.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.78613E-04   -75.09    0.00000E+00     0.00
   80.00   275.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    6.31552E-04   135.90    0.00000E+00     0.00
   85.00   275.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.50799E-03   146.13    0.00000E+00     0.00
   90.00   275.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    6.03479E-04   171.74    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.53145E-04     9.97    0.00000E+00     0.00
   10.00   280.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47888E-03    89.90    0.00000E+00     0.00
   15.00   280.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    2.08903E-03   172.72    0.00000E+00     0.00
   20.00   280.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.66864E-03  -103.15    0.00000E+00     0.00
   25.00   280.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.07954E-03   -25.64    0.00000E+00     0.00
   30.00   280.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.66542E-03    47.39    0.00000E+00     0.00
   35.00   280.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.51013E-03   116.35    0.00000E+00     0.00
   40.00   280.00     -23.47 -999.99  -23.47    0.00000     0.00  LINEAR    9.10268E-05    25.90    0.00000E+00     0.00
   45.00   280.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    1.02381E-03    66.31    0.00000E+00     0.00
   50.00   280.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.75710E-04   123.52    0.00000E+00     0.00
   55.00   280.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    7.45128E-04    -5.48    0.00000E+00     0.00
   60.00   280.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.63568E-03    39.05    0.00000E+00     0.00
   65.00   280.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    9.33815E-04    85.11    0.00000E+00     0.00
   70.00   280.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    4.35007E-04   -84.98    0.00000E+00     0.00
   75.00   280.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.93616E-04   -43.55    0.00000E+00     0.00
   80.00   280.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    4.78274E-04   166.37    0.00000E+00     0.00
   85.00   280.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    1.32362E-03   178.58    0.00000E+00     0.00
   90.00   280.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    4.79268E-04  -158.27    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.52433E-04    11.73    0.00000E+00     0.00
   10.00   285.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.48717E-03    94.13    0.00000E+00     0.00
   15.00   285.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    2.14842E-03   177.33    0.00000E+00     0.00
   20.00   285.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    2.69271E-03   -97.48    0.00000E+00     0.00
   25.00   285.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    3.07358E-03   -18.24    0.00000E+00     0.00
   30.00   285.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.64526E-03    57.49    0.00000E+00     0.00
   35.00   285.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.51858E-03   126.28    0.00000E+00     0.00
   40.00   285.00     -13.52 -999.99  -13.52    0.00000     0.00  LINEAR    2.85984E-04    52.27    0.00000E+00     0.00
   45.00   285.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.26120E-03    79.00    0.00000E+00     0.00
   50.00   285.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    7.28496E-04   137.13    0.00000E+00     0.00
   55.00   285.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    7.21416E-04    11.06    0.00000E+00     0.00
   60.00   285.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    1.74477E-03    56.95    0.00000E+00     0.00
   65.00   285.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    1.02050E-03    98.20    0.00000E+00     0.00
   70.00   285.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    4.05785E-04   -60.35    0.00000E+00     0.00
   75.00   285.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.69555E-04   -25.97    0.00000E+00     0.00
   80.00   285.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    5.51737E-04  -166.77    0.00000E+00     0.00
   85.00   285.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.42224E-03  -158.18    0.00000E+00     0.00
   90.00   285.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.67011E-04  -134.81    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.51185E-04    12.86    0.00000E+00     0.00
   10.00   290.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.49478E-03    97.23    0.00000E+00     0.00
   15.00   290.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    2.22004E-03  -179.24    0.00000E+00     0.00
   20.00   290.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    2.78299E-03   -94.50    0.00000E+00     0.00
   25.00   290.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.08083E-03   -14.37    0.00000E+00     0.00
   30.00   290.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.64983E-03    63.58    0.00000E+00     0.00
   35.00   290.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.52400E-03   133.13    0.00000E+00     0.00
   40.00   290.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    3.26672E-04    66.21    0.00000E+00     0.00
   45.00   290.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.25246E-03    88.35    0.00000E+00     0.00
   50.00   290.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    6.90843E-04   149.31    0.00000E+00     0.00
   55.00   290.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.78252E-04    29.31    0.00000E+00     0.00
   60.00   290.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    1.67763E-03    76.13    0.00000E+00     0.00
   65.00   290.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    1.00558E-03   124.56    0.00000E+00     0.00
   70.00   290.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.69431E-04   -61.68    0.00000E+00     0.00
   75.00   290.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.62104E-04   -13.21    0.00000E+00     0.00
   80.00   290.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.23498E-04  -169.51    0.00000E+00     0.00
   85.00   290.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.48608E-03  -153.74    0.00000E+00     0.00
   90.00   290.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    6.03775E-04  -128.32    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    7.49545E-04    13.35    0.00000E+00     0.00
   10.00   295.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.49958E-03    99.12    0.00000E+00     0.00
   15.00   295.00       4.58 -999.99    4.58    0.00000     0.00  LINEAR    2.29763E-03  -176.97    0.00000E+00     0.00
   20.00   295.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    2.92451E-03   -93.93    0.00000E+00     0.00
   25.00   295.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    3.09493E-03   -13.67    0.00000E+00     0.00
   30.00   295.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.65787E-03    66.07    0.00000E+00     0.00
   35.00   295.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.52498E-03   137.85    0.00000E+00     0.00
   40.00   295.00     -17.27 -999.99  -17.27    0.00000     0.00  LINEAR    1.85662E-04    84.08    0.00000E+00     0.00
   45.00   295.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    1.02879E-03    95.97    0.00000E+00     0.00
   50.00   295.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.28770E-04   157.31    0.00000E+00     0.00
   55.00   295.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    6.84277E-04    43.36    0.00000E+00     0.00
   60.00   295.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.55808E-03    88.72    0.00000E+00     0.00
   65.00   295.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.63567E-04   146.12    0.00000E+00     0.00
   70.00   295.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.76370E-04   -63.82    0.00000E+00     0.00
   75.00   295.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.92985E-04    -6.45    0.00000E+00     0.00
   80.00   295.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.75851E-04  -166.81    0.00000E+00     0.00
   85.00   295.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.42254E-03  -146.82    0.00000E+00     0.00
   90.00   295.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.72060E-04  -117.37    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    7.47670E-04    13.19    0.00000E+00     0.00
   10.00   300.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.50026E-03    99.70    0.00000E+00     0.00
   15.00   300.00       4.84 -999.99    4.84    0.00000     0.00  LINEAR    2.36845E-03  -176.08    0.00000E+00     0.00
   20.00   300.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    3.07701E-03   -95.35    0.00000E+00     0.00
   25.00   300.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    3.10121E-03   -15.54    0.00000E+00     0.00
   30.00   300.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.65422E-03    65.71    0.00000E+00     0.00
   35.00   300.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.52403E-03   139.74    0.00000E+00     0.00
   40.00   300.00     -29.73 -999.99  -29.73    0.00000     0.00  LINEAR    4.42427E-05   133.42    0.00000E+00     0.00
   45.00   300.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.64982E-04    94.14    0.00000E+00     0.00
   50.00   300.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.59447E-04   154.75    0.00000E+00     0.00
   55.00   300.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.60603E-04    38.47    0.00000E+00     0.00
   60.00   300.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.46768E-03    85.29    0.00000E+00     0.00
   65.00   300.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    8.97579E-04   136.09    0.00000E+00     0.00
   70.00   300.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.20323E-04   -50.53    0.00000E+00     0.00
   75.00   300.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.80963E-04    -8.52    0.00000E+00     0.00
   80.00   300.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    6.37462E-04  -159.72    0.00000E+00     0.00
   85.00   300.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.49310E-03  -145.70    0.00000E+00     0.00
   90.00   300.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    6.22600E-04  -119.14    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    7.45716E-04    12.38    0.00000E+00     0.00
   10.00   305.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.49644E-03    98.85    0.00000E+00     0.00
   15.00   305.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    2.41682E-03  -176.92    0.00000E+00     0.00
   20.00   305.00       7.43 -999.99    7.43    0.00000     0.00  LINEAR    3.19119E-03   -98.49    0.00000E+00     0.00
   25.00   305.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    3.08590E-03   -19.35    0.00000E+00     0.00
   30.00   305.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.64189E-03    62.74    0.00000E+00     0.00
   35.00   305.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.51907E-03   137.41    0.00000E+00     0.00
   40.00   305.00     -30.33 -999.99  -30.33    0.00000     0.00  LINEAR    4.13181E-05   -96.87    0.00000E+00     0.00
   45.00   305.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    8.75420E-04    83.36    0.00000E+00     0.00
   50.00   305.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    5.42847E-04   147.04    0.00000E+00     0.00
   55.00   305.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    6.33606E-04    16.30    0.00000E+00     0.00
   60.00   305.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.46969E-03    71.42    0.00000E+00     0.00
   65.00   305.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    1.01345E-03   119.81    0.00000E+00     0.00
   70.00   305.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    3.80612E-04   -66.48    0.00000E+00     0.00
   75.00   305.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.66893E-04   -21.84    0.00000E+00     0.00
   80.00   305.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.96236E-04  -157.61    0.00000E+00     0.00
   85.00   305.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    1.31520E-03  -149.87    0.00000E+00     0.00
   90.00   305.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.59224E-04  -120.90    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.43823E-04    10.93    0.00000E+00     0.00
   10.00   310.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.48881E-03    96.48    0.00000E+00     0.00
   15.00   310.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    2.43081E-03  -179.85    0.00000E+00     0.00
   20.00   310.00       7.54 -999.99    7.54    0.00000     0.00  LINEAR    3.23121E-03  -103.39    0.00000E+00     0.00
   25.00   310.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    3.04060E-03   -25.09    0.00000E+00     0.00
   30.00   310.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.62070E-03    56.60    0.00000E+00     0.00
   35.00   310.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.50351E-03   129.93    0.00000E+00     0.00
   40.00   310.00     -27.87 -999.99  -27.87    0.00000     0.00  LINEAR    5.48349E-05   -81.45    0.00000E+00     0.00
   45.00   310.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    9.19957E-04    75.90    0.00000E+00     0.00
   50.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.65192E-04   140.90    0.00000E+00     0.00
   55.00   310.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.77910E-04     7.31    0.00000E+00     0.00
   60.00   310.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    1.79664E-03    54.24    0.00000E+00     0.00
   65.00   310.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    1.07111E-03    94.61    0.00000E+00     0.00
   70.00   310.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    5.60930E-04   -81.73    0.00000E+00     0.00
   75.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.44107E-04   -44.42    0.00000E+00     0.00
   80.00   310.00      -9.17 -999.99   -9.17    0.00000     0.00  LINEAR    4.72002E-04   172.52    0.00000E+00     0.00
