1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00   240.00      16.81 -999.99   16.81    0.00000     0.00  LINEAR    1.12753E+03  -174.07    0.00000E+00     0.00
   30.00   240.00      15.10 -999.99   15.10    0.00000     0.00  LINEAR    9.26425E+02  -173.77    0.00000E+00     0.00
   35.00   240.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    1.17619E+02  -170.80    0.00000E+00     0.00
   40.00   240.00     -33.61 -999.99  -33.61    0.00000     0.00  LINEAR    3.39698E+00  -148.51    0.00000E+00     0.00
   45.00   240.00     -14.90 -999.99  -14.90    0.00000     0.00  LINEAR    2.92827E+01     6.31    0.00000E+00     0.00
   50.00   240.00     -31.41 -999.99  -31.41    0.00000     0.00  LINEAR    4.37666E+00    -0.80    0.00000E+00     0.00
   55.00   240.00     -19.79 -999.99  -19.79    0.00000     0.00  LINEAR    1.66716E+01    12.79    0.00000E+00     0.00
   60.00   240.00     -14.23 -999.99  -14.23    0.00000     0.00  LINEAR    3.16451E+01  -174.52    0.00000E+00     0.00
   65.00   240.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    9.05822E+01  -166.58    0.00000E+00     0.00
   70.00   240.00     -14.45 -999.99  -14.45    0.00000     0.00  LINEAR    3.08464E+01   -21.31    0.00000E+00     0.00
   75.00   240.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    5.75378E+01    -0.31    0.00000E+00     0.00
   80.00   240.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    4.83343E+01  -166.77    0.00000E+00     0.00
   85.00   240.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    9.15095E+01  -165.64    0.00000E+00     0.00
   90.00   240.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    3.64563E+01  -144.24    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00     -23.33 -999.99  -23.33    0.00000     0.00  LINEAR    1.10916E+01     5.90    0.00000E+00     0.00
   10.00   245.00     -13.14 -999.99  -13.14    0.00000     0.00  LINEAR    3.58590E+01  -174.37    0.00000E+00     0.00
   15.00   245.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    3.88185E+01  -174.19    0.00000E+00     0.00
   20.00   245.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    1.24578E+02  -173.46    0.00000E+00     0.00
   25.00   245.00      14.53 -999.99   14.53    0.00000     0.00  LINEAR    8.66701E+02  -174.01    0.00000E+00     0.00
   30.00   245.00      14.22 -999.99   14.22    0.00000     0.00  LINEAR    8.36321E+02  -173.60    0.00000E+00     0.00
   35.00   245.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    7.44138E+01  -163.82    0.00000E+00     0.00
   40.00   245.00     -20.26 -999.99  -20.26    0.00000     0.00  LINEAR    1.58016E+01  -137.80    0.00000E+00     0.00
   45.00   245.00     -11.75 -999.99  -11.75    0.00000     0.00  LINEAR    4.20617E+01  -169.73    0.00000E+00     0.00
   50.00   245.00     -46.31 -999.99  -46.31    0.00000     0.00  LINEAR    7.87221E-01    14.28    0.00000E+00     0.00
   55.00   245.00     -12.60 -999.99  -12.60    0.00000     0.00  LINEAR    3.81754E+01    12.92    0.00000E+00     0.00
   60.00   245.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.72789E+02    12.46    0.00000E+00     0.00
   65.00   245.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    1.00871E+02    21.56    0.00000E+00     0.00
   70.00   245.00     -12.78 -999.99  -12.78    0.00000     0.00  LINEAR    3.73968E+01   161.22    0.00000E+00     0.00
   75.00   245.00     -16.43 -999.99  -16.43    0.00000     0.00  LINEAR    2.45549E+01  -179.75    0.00000E+00     0.00
   80.00   245.00     -23.80 -999.99  -23.80    0.00000     0.00  LINEAR    1.05045E+01    -9.06    0.00000E+00     0.00
   85.00   245.00     -23.34 -999.99  -23.34    0.00000     0.00  LINEAR    1.10757E+01   -10.43    0.00000E+00     0.00
   90.00   245.00     -35.56 -999.99  -35.56    0.00000     0.00  LINEAR    2.71406E+00   -24.98    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00     -36.42 -999.99  -36.42    0.00000     0.00  LINEAR    2.45807E+00     6.56    0.00000E+00     0.00
   10.00   250.00     -13.41 -999.99  -13.41    0.00000     0.00  LINEAR    3.47503E+01  -174.43    0.00000E+00     0.00
   15.00   250.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    5.16915E+01  -174.51    0.00000E+00     0.00
   20.00   250.00     -10.83 -999.99  -10.83    0.00000     0.00  LINEAR    4.67912E+01     4.12    0.00000E+00     0.00
   25.00   250.00       5.67 -999.99    5.67    0.00000     0.00  LINEAR    3.12510E+02  -173.62    0.00000E+00     0.00
   30.00   250.00       8.25 -999.99    8.25    0.00000     0.00  LINEAR    4.20792E+02  -173.12    0.00000E+00     0.00
   35.00   250.00     -13.70 -999.99  -13.70    0.00000     0.00  LINEAR    3.36134E+01   -19.71    0.00000E+00     0.00
   40.00   250.00     -17.25 -999.99  -17.25    0.00000     0.00  LINEAR    2.23301E+01  -133.40    0.00000E+00     0.00
   45.00   250.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    3.40465E+01  -164.43    0.00000E+00     0.00
   50.00   250.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    1.03235E+02     8.93    0.00000E+00     0.00
   55.00   250.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.77736E+02  -174.11    0.00000E+00     0.00
   60.00   250.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    2.77329E+02  -171.85    0.00000E+00     0.00
   65.00   250.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    7.58562E+01  -169.18    0.00000E+00     0.00
   70.00   250.00     -37.06 -999.99  -37.06    0.00000     0.00  LINEAR    2.28365E+00     4.45    0.00000E+00     0.00
   75.00   250.00     -33.67 -999.99  -33.67    0.00000     0.00  LINEAR    3.37477E+00  -170.41    0.00000E+00     0.00
   80.00   250.00     -28.35 -999.99  -28.35    0.00000     0.00  LINEAR    6.22588E+00    -7.10    0.00000E+00     0.00
   85.00   250.00     -30.25 -999.99  -30.25    0.00000     0.00  LINEAR    5.00075E+00   -22.70    0.00000E+00     0.00
   90.00   250.00     -37.71 -999.99  -37.71    0.00000     0.00  LINEAR    2.11858E+00   -54.65    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00     -29.12 -999.99  -29.12    0.00000     0.00  LINEAR    5.69669E+00  -174.65    0.00000E+00     0.00
   10.00   255.00     -16.60 -999.99  -16.60    0.00000     0.00  LINEAR    2.40769E+01  -174.55    0.00000E+00     0.00
   15.00   255.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    3.89034E+01  -174.78    0.00000E+00     0.00
   20.00   255.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.80378E+02     5.43    0.00000E+00     0.00
   25.00   255.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.76678E+02     4.82    0.00000E+00     0.00
   30.00   255.00     -13.49 -999.99  -13.49    0.00000     0.00  LINEAR    3.44241E+01  -167.04    0.00000E+00     0.00
   35.00   255.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    3.01005E+01    -9.54    0.00000E+00     0.00
   40.00   255.00     -21.00 -999.99  -21.00    0.00000     0.00  LINEAR    1.45107E+01  -129.66    0.00000E+00     0.00
   45.00   255.00     -15.19 -999.99  -15.19    0.00000     0.00  LINEAR    2.83085E+01    -0.64    0.00000E+00     0.00
   50.00   255.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.58618E+02     9.43    0.00000E+00     0.00
   55.00   255.00       5.35 -999.99    5.35    0.00000     0.00  LINEAR    3.01435E+02  -174.00    0.00000E+00     0.00
   60.00   255.00      11.84 -999.99   11.84    0.00000     0.00  LINEAR    6.36193E+02  -171.13    0.00000E+00     0.00
   65.00   255.00       4.16 -999.99    4.16    0.00000     0.00  LINEAR    2.62783E+02  -165.35    0.00000E+00     0.00
   70.00   255.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    3.87957E+01   -25.38    0.00000E+00     0.00
   75.00   255.00     -25.42 -999.99  -25.42    0.00000     0.00  LINEAR    8.72038E+00  -152.88    0.00000E+00     0.00
   80.00   255.00     -14.62 -999.99  -14.62    0.00000     0.00  LINEAR    3.02570E+01    31.97    0.00000E+00     0.00
   85.00   255.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    1.15619E+02    21.24    0.00000E+00     0.00
   90.00   255.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    4.70271E+01    44.41    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    1.32396E+01  -174.45    0.00000E+00     0.00
   10.00   260.00     -28.46 -999.99  -28.46    0.00000     0.00  LINEAR    6.14751E+00  -175.36    0.00000E+00     0.00
   15.00   260.00     -19.32 -999.99  -19.32    0.00000     0.00  LINEAR    1.75946E+01  -175.36    0.00000E+00     0.00
   20.00   260.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    1.69345E+02     5.54    0.00000E+00     0.00
   25.00   260.00       5.67 -999.99    5.67    0.00000     0.00  LINEAR    3.12583E+02     5.41    0.00000E+00     0.00
   30.00   260.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    1.06687E+02     5.51    0.00000E+00     0.00
   35.00   260.00     -13.40 -999.99  -13.40    0.00000     0.00  LINEAR    3.47984E+01  -174.90    0.00000E+00     0.00
   40.00   260.00     -44.76 -999.99  -44.76    0.00000     0.00  LINEAR    9.40697E-01   -91.75    0.00000E+00     0.00
   45.00   260.00     -34.39 -999.99  -34.39    0.00000     0.00  LINEAR    3.10655E+00  -176.21    0.00000E+00     0.00
   50.00   260.00     -17.40 -999.99  -17.40    0.00000     0.00  LINEAR    2.19535E+01    22.35    0.00000E+00     0.00
   55.00   260.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    6.66215E+01   178.91    0.00000E+00     0.00
   60.00   260.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.83736E+02  -173.71    0.00000E+00     0.00
   65.00   260.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    7.97800E+01  -168.15    0.00000E+00     0.00
   70.00   260.00     -22.88 -999.99  -22.88    0.00000     0.00  LINEAR    1.16813E+01   -27.74    0.00000E+00     0.00
   75.00   260.00     -16.52 -999.99  -16.52    0.00000     0.00  LINEAR    2.43005E+01  -173.53    0.00000E+00     0.00
   80.00   260.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    2.81588E+01    39.27    0.00000E+00     0.00
   85.00   260.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    9.97709E+01    25.15    0.00000E+00     0.00
   90.00   260.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    4.18224E+01    50.44    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -18.17 -999.99  -18.17    0.00000     0.00  LINEAR    2.00894E+01  -174.40    0.00000E+00     0.00
   10.00   265.00     -20.95 -999.99  -20.95    0.00000     0.00  LINEAR    1.45950E+01     6.13    0.00000E+00     0.00
   15.00   265.00     -49.04 -999.99  -49.04    0.00000     0.00  LINEAR    5.74825E-01    29.63    0.00000E+00     0.00
   20.00   265.00     -19.69 -999.99  -19.69    0.00000     0.00  LINEAR    1.68701E+01     5.47    0.00000E+00     0.00
   25.00   265.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    9.06041E+01     5.22    0.00000E+00     0.00
   30.00   265.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    4.43376E+01     6.42    0.00000E+00     0.00
   35.00   265.00     -14.59 -999.99  -14.59    0.00000     0.00  LINEAR    3.03405E+01  -179.80    0.00000E+00     0.00
   40.00   265.00     -32.57 -999.99  -32.57    0.00000     0.00  LINEAR    3.83036E+00    48.21    0.00000E+00     0.00
   45.00   265.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    2.77699E+01  -174.01    0.00000E+00     0.00
   50.00   265.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    5.25270E+01  -173.94    0.00000E+00     0.00
   55.00   265.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    7.45495E+01    10.47    0.00000E+00     0.00
   60.00   265.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    1.22874E+02    11.09    0.00000E+00     0.00
   65.00   265.00     -14.15 -999.99  -14.15    0.00000     0.00  LINEAR    3.19142E+01    18.42    0.00000E+00     0.00
   70.00   265.00     -37.18 -999.99  -37.18    0.00000     0.00  LINEAR    2.25299E+00    21.34    0.00000E+00     0.00
   75.00   265.00     -18.90 -999.99  -18.90    0.00000     0.00  LINEAR    1.84776E+01     2.69    0.00000E+00     0.00
   80.00   265.00     -17.94 -999.99  -17.94    0.00000     0.00  LINEAR    2.06241E+01  -163.61    0.00000E+00     0.00
   85.00   265.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    5.47166E+01  -163.90    0.00000E+00     0.00
   90.00   265.00     -17.19 -999.99  -17.19    0.00000     0.00  LINEAR    2.24870E+01  -141.60    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -15.87 -999.99  -15.87    0.00000     0.00  LINEAR    2.61868E+01  -174.37    0.00000E+00     0.00
   10.00   270.00     -13.90 -999.99  -13.90    0.00000     0.00  LINEAR    3.28394E+01     5.86    0.00000E+00     0.00
   15.00   270.00     -22.09 -999.99  -22.09    0.00000     0.00  LINEAR    1.28013E+01     6.11    0.00000E+00     0.00
   20.00   270.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.62872E+02  -174.39    0.00000E+00     0.00
   25.00   270.00       2.86 -999.99    2.86    0.00000     0.00  LINEAR    2.26361E+02  -174.23    0.00000E+00     0.00
   30.00   270.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    6.59699E+01  -173.56    0.00000E+00     0.00
   35.00   270.00     -14.05 -999.99  -14.05    0.00000     0.00  LINEAR    3.22941E+01     5.34    0.00000E+00     0.00
   40.00   270.00     -43.62 -999.99  -43.62    0.00000     0.00  LINEAR    1.07310E+00  -146.81    0.00000E+00     0.00
   45.00   270.00     -14.93 -999.99  -14.93    0.00000     0.00  LINEAR    2.91744E+01     3.31    0.00000E+00     0.00
   50.00   270.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    4.16166E+01     3.82    0.00000E+00     0.00
   55.00   270.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    5.48833E+01  -168.48    0.00000E+00     0.00
   60.00   270.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    8.18170E+01  -167.16    0.00000E+00     0.00
   65.00   270.00     -19.87 -999.99  -19.87    0.00000     0.00  LINEAR    1.65171E+01  -151.30    0.00000E+00     0.00
   70.00   270.00     -51.00 -999.99  -51.00    0.00000     0.00  LINEAR    4.58527E-01    12.67    0.00000E+00     0.00
   75.00   270.00     -21.66 -999.99  -21.66    0.00000     0.00  LINEAR    1.34493E+01   178.30    0.00000E+00     0.00
   80.00   270.00     -22.13 -999.99  -22.13    0.00000     0.00  LINEAR    1.27379E+01    19.05    0.00000E+00     0.00
   85.00   270.00     -13.39 -999.99  -13.39    0.00000     0.00  LINEAR    3.48219E+01    16.83    0.00000E+00     0.00
   90.00   270.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    1.33957E+01    43.20    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -14.28 -999.99  -14.28    0.00000     0.00  LINEAR    3.14623E+01  -174.36    0.00000E+00     0.00
   10.00   275.00     -11.41 -999.99  -11.41    0.00000     0.00  LINEAR    4.37801E+01     5.78    0.00000E+00     0.00
   15.00   275.00     -18.01 -999.99  -18.01    0.00000     0.00  LINEAR    2.04583E+01     5.59    0.00000E+00     0.00
   20.00   275.00       2.86 -999.99    2.86    0.00000     0.00  LINEAR    2.26380E+02  -174.40    0.00000E+00     0.00
   25.00   275.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    3.07677E+02  -174.34    0.00000E+00     0.00
   30.00   275.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    8.71921E+01  -173.62    0.00000E+00     0.00
   35.00   275.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    3.20609E+01     3.42    0.00000E+00     0.00
   40.00   275.00     -46.90 -999.99  -46.90    0.00000     0.00  LINEAR    7.35712E-01   -86.64    0.00000E+00     0.00
   45.00   275.00     -19.99 -999.99  -19.99    0.00000     0.00  LINEAR    1.63018E+01     5.43    0.00000E+00     0.00
   50.00   275.00     -20.98 -999.99  -20.98    0.00000     0.00  LINEAR    1.45365E+01    -1.27    0.00000E+00     0.00
   55.00   275.00     -29.68 -999.99  -29.68    0.00000     0.00  LINEAR    5.33816E+00   -95.40    0.00000E+00     0.00
   60.00   275.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    1.82264E+01    -7.19    0.00000E+00     0.00
   65.00   275.00     -23.57 -999.99  -23.57    0.00000     0.00  LINEAR    1.07975E+01     6.50    0.00000E+00     0.00
   70.00   275.00     -29.09 -999.99  -29.09    0.00000     0.00  LINEAR    5.71611E+00    20.78    0.00000E+00     0.00
   75.00   275.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    1.38160E+01     4.23    0.00000E+00     0.00
   80.00   275.00     -20.91 -999.99  -20.91    0.00000     0.00  LINEAR    1.46566E+01  -155.58    0.00000E+00     0.00
   85.00   275.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    4.06318E+01  -161.71    0.00000E+00     0.00
   90.00   275.00     -20.94 -999.99  -20.94    0.00000     0.00  LINEAR    1.46041E+01  -141.03    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00     -13.15 -999.99  -13.15    0.00000     0.00  LINEAR    3.58072E+01  -174.35    0.00000E+00     0.00
   10.00   280.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    4.43262E+01     5.74    0.00000E+00     0.00
   15.00   280.00     -18.01 -999.99  -18.01    0.00000     0.00  LINEAR    2.04662E+01     5.42    0.00000E+00     0.00
   20.00   280.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    1.05336E+02  -174.55    0.00000E+00     0.00
   25.00   280.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    1.11953E+01    10.72    0.00000E+00     0.00
   30.00   280.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    7.20268E+01     7.51    0.00000E+00     0.00
   35.00   280.00      -9.39 -999.99   -9.39    0.00000     0.00  LINEAR    5.52449E+01  -179.08    0.00000E+00     0.00
   40.00   280.00     -22.96 -999.99  -22.96    0.00000     0.00  LINEAR    1.15757E+01    40.40    0.00000E+00     0.00
   45.00   280.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    6.17925E+01  -176.74    0.00000E+00     0.00
   50.00   280.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    1.58536E+02  -171.73    0.00000E+00     0.00
   55.00   280.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.67558E+02     6.31    0.00000E+00     0.00
   60.00   280.00       9.88 -999.99    9.88    0.00000     0.00  LINEAR    5.07636E+02     8.85    0.00000E+00     0.00
   65.00   280.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.71874E+02    15.23    0.00000E+00     0.00
   70.00   280.00     -19.58 -999.99  -19.58    0.00000     0.00  LINEAR    1.70865E+01   142.70    0.00000E+00     0.00
   75.00   280.00     -10.34 -999.99  -10.34    0.00000     0.00  LINEAR    4.94748E+01     4.59    0.00000E+00     0.00
   80.00   280.00      -9.32 -999.99   -9.32    0.00000     0.00  LINEAR    5.56701E+01  -150.33    0.00000E+00     0.00
   85.00   280.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.76151E+02  -158.37    0.00000E+00     0.00
   90.00   280.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    7.10791E+01  -133.99    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    3.90570E+01  -174.34    0.00000E+00     0.00
   10.00   285.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    3.40148E+01     5.70    0.00000E+00     0.00
   15.00   285.00     -36.11 -999.99  -36.11    0.00000     0.00  LINEAR    2.54871E+00     4.90    0.00000E+00     0.00
   20.00   285.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    1.41617E+02     5.94    0.00000E+00     0.00
   25.00   285.00      11.39 -999.99   11.39    0.00000     0.00  LINEAR    6.03963E+02     5.90    0.00000E+00     0.00
   30.00   285.00       7.80 -999.99    7.80    0.00000     0.00  LINEAR    3.99789E+02     6.75    0.00000E+00     0.00
   35.00   285.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    1.03527E+02   178.63    0.00000E+00     0.00
   40.00   285.00     -17.44 -999.99  -17.44    0.00000     0.00  LINEAR    2.18522E+01    45.39    0.00000E+00     0.00
   45.00   285.00     -12.50 -999.99  -12.50    0.00000     0.00  LINEAR    3.85987E+01   179.25    0.00000E+00     0.00
   50.00   285.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.62828E+02  -170.66    0.00000E+00     0.00
   55.00   285.00       3.56 -999.99    3.56    0.00000     0.00  LINEAR    2.45331E+02     5.35    0.00000E+00     0.00
   60.00   285.00       8.26 -999.99    8.26    0.00000     0.00  LINEAR    4.21117E+02     8.13    0.00000E+00     0.00
   65.00   285.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.46467E+02    12.51    0.00000E+00     0.00
   70.00   285.00     -20.32 -999.99  -20.32    0.00000     0.00  LINEAR    1.56969E+01   153.84    0.00000E+00     0.00
   75.00   285.00     -37.39 -999.99  -37.39    0.00000     0.00  LINEAR    2.19878E+00    95.70    0.00000E+00     0.00
   80.00   285.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    5.77499E+00   -93.56    0.00000E+00     0.00
   85.00   285.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    1.82176E+01  -136.82    0.00000E+00     0.00
   90.00   285.00     -26.62 -999.99  -26.62    0.00000     0.00  LINEAR    7.59621E+00  -107.77    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    4.09923E+01  -174.34    0.00000E+00     0.00
   10.00   290.00     -20.45 -999.99  -20.45    0.00000     0.00  LINEAR    1.54564E+01     5.60    0.00000E+00     0.00
   15.00   290.00     -11.18 -999.99  -11.18    0.00000     0.00  LINEAR    4.49425E+01  -174.53    0.00000E+00     0.00
   20.00   290.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    3.67656E+02     5.86    0.00000E+00     0.00
   25.00   290.00      16.79 -999.99   16.79    0.00000     0.00  LINEAR    1.12474E+03     5.86    0.00000E+00     0.00
   30.00   290.00      12.66 -999.99   12.66    0.00000     0.00  LINEAR    6.99114E+02     6.55    0.00000E+00     0.00
   35.00   290.00     -13.09 -999.99  -13.09    0.00000     0.00  LINEAR    3.60833E+01   161.41    0.00000E+00     0.00
   40.00   290.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    1.76558E+01    49.61    0.00000E+00     0.00
   45.00   290.00     -20.14 -999.99  -20.14    0.00000     0.00  LINEAR    1.60171E+01    15.40    0.00000E+00     0.00
   50.00   290.00     -17.96 -999.99  -17.96    0.00000     0.00  LINEAR    2.05853E+01  -157.94    0.00000E+00     0.00
   55.00   290.00     -19.74 -999.99  -19.74    0.00000     0.00  LINEAR    1.67776E+01  -141.54    0.00000E+00     0.00
   60.00   290.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    1.21059E+02  -166.34    0.00000E+00     0.00
   65.00   290.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    8.46106E+01  -161.92    0.00000E+00     0.00
   70.00   290.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    1.79703E+01   -22.47    0.00000E+00     0.00
   75.00   290.00     -22.01 -999.99  -22.01    0.00000     0.00  LINEAR    1.29183E+01    -3.99    0.00000E+00     0.00
   80.00   290.00     -33.08 -999.99  -33.08    0.00000     0.00  LINEAR    3.61276E+00  -163.66    0.00000E+00     0.00
   85.00   290.00     -28.68 -999.99  -28.68    0.00000     0.00  LINEAR    5.99129E+00    16.88    0.00000E+00     0.00
   90.00   290.00     -34.40 -999.99  -34.40    0.00000     0.00  LINEAR    3.10338E+00    33.04    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00     -11.90 -999.99  -11.90    0.00000     0.00  LINEAR    4.13605E+01  -174.33    0.00000E+00     0.00
   10.00   295.00     -28.89 -999.99  -28.89    0.00000     0.00  LINEAR    5.84641E+00  -173.87    0.00000E+00     0.00
   15.00   295.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    1.24035E+02  -174.55    0.00000E+00     0.00
   20.00   295.00       8.63 -999.99    8.63    0.00000     0.00  LINEAR    4.39730E+02     5.93    0.00000E+00     0.00
   25.00   295.00      17.71 -999.99   17.71    0.00000     0.00  LINEAR    1.25104E+03     5.89    0.00000E+00     0.00
   30.00   295.00      12.56 -999.99   12.56    0.00000     0.00  LINEAR    6.91316E+02     6.50    0.00000E+00     0.00
   35.00   295.00     -12.81 -999.99  -12.81    0.00000     0.00  LINEAR    3.72288E+01    20.21    0.00000E+00     0.00
   40.00   295.00     -31.25 -999.99  -31.25    0.00000     0.00  LINEAR    4.45519E+00    58.01    0.00000E+00     0.00
   45.00   295.00     -18.12 -999.99  -18.12    0.00000     0.00  LINEAR    2.02040E+01  -171.82    0.00000E+00     0.00
   50.00   295.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    1.41803E+01     5.19    0.00000E+00     0.00
   55.00   295.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    4.14743E+01  -171.32    0.00000E+00     0.00
   60.00   295.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    4.12893E+01  -173.80    0.00000E+00     0.00
   65.00   295.00     -17.35 -999.99  -17.35    0.00000     0.00  LINEAR    2.20724E+01    38.93    0.00000E+00     0.00
