1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00   255.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.22181E-01     7.23    0.00000E+00     0.00
   85.00   255.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    3.08563E-01    18.76    0.00000E+00     0.00
   90.00   255.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.17678E-01    39.26    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    1.64575E-01    52.53    0.00000E+00     0.00
   10.00   260.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25282E-01   118.51    0.00000E+00     0.00
   15.00   260.00       3.45 -999.99    3.45    0.00000     0.00  LINEAR    4.43151E-01  -170.48    0.00000E+00     0.00
   20.00   260.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    5.98339E-01   -98.83    0.00000E+00     0.00
   25.00   260.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    6.79330E-01   -36.17    0.00000E+00     0.00
   30.00   260.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84572E-01    25.15    0.00000E+00     0.00
   35.00   260.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31759E-01    82.34    0.00000E+00     0.00
   40.00   260.00     -22.31 -999.99  -22.31    0.00000     0.00  LINEAR    2.28528E-02   -29.00    0.00000E+00     0.00
   45.00   260.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    2.24605E-01     7.98    0.00000E+00     0.00
   50.00   260.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45003E-01    58.30    0.00000E+00     0.00
   55.00   260.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65389E-01   -76.00    0.00000E+00     0.00
   60.00   260.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    3.75696E-01   -41.16    0.00000E+00     0.00
   65.00   260.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    2.17983E-01    -4.08    0.00000E+00     0.00
   70.00   260.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    8.35589E-02  -173.79    0.00000E+00     0.00
   75.00   260.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    1.50108E-01  -139.84    0.00000E+00     0.00
   80.00   260.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    1.12343E-01    79.44    0.00000E+00     0.00
   85.00   260.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    3.05039E-01    83.70    0.00000E+00     0.00
   90.00   260.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.15318E-01   106.83    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    1.65030E-01    56.69    0.00000E+00     0.00
   10.00   265.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23580E-01   126.67    0.00000E+00     0.00
   15.00   265.00       3.35 -999.99    3.35    0.00000     0.00  LINEAR    4.38528E-01  -156.86    0.00000E+00     0.00
   20.00   265.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    6.03663E-01   -81.02    0.00000E+00     0.00
   25.00   265.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    6.80561E-01   -14.37    0.00000E+00     0.00
   30.00   265.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.91639E-01    50.90    0.00000E+00     0.00
   35.00   265.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    3.35424E-01   112.36    0.00000E+00     0.00
   40.00   265.00     -24.79 -999.99  -24.79    0.00000     0.00  LINEAR    1.71666E-02   164.83    0.00000E+00     0.00
   45.00   265.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    1.92764E-01    52.79    0.00000E+00     0.00
   50.00   265.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    1.34259E-01    98.87    0.00000E+00     0.00
   55.00   265.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63461E-01   -28.89    0.00000E+00     0.00
   60.00   265.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    3.62020E-01    10.61    0.00000E+00     0.00
   65.00   265.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    2.27998E-01    52.21    0.00000E+00     0.00
   70.00   265.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    9.81485E-02  -134.52    0.00000E+00     0.00
   75.00   265.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    1.50467E-01   -95.35    0.00000E+00     0.00
   80.00   265.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35502E-01   109.63    0.00000E+00     0.00
   85.00   265.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23562E-01   121.28    0.00000E+00     0.00
   90.00   265.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.27343E-01   146.68    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65335E-01    60.28    0.00000E+00     0.00
   10.00   270.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.22947E-01   133.94    0.00000E+00     0.00
   15.00   270.00       3.41 -999.99    3.41    0.00000     0.00  LINEAR    4.41480E-01  -145.98    0.00000E+00     0.00
   20.00   270.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    6.00908E-01   -66.91    0.00000E+00     0.00
   25.00   270.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    6.80382E-01     4.15    0.00000E+00     0.00
   30.00   270.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    5.97600E-01    72.14    0.00000E+00     0.00
   35.00   270.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34276E-01   137.35    0.00000E+00     0.00
   40.00   270.00     -22.26 -999.99  -22.26    0.00000     0.00  LINEAR    2.29682E-02  -154.78    0.00000E+00     0.00
   45.00   270.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    1.86371E-01    82.49    0.00000E+00     0.00
   50.00   270.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28211E-01   130.79    0.00000E+00     0.00
   55.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    1.63162E-01    13.63    0.00000E+00     0.00
   60.00   270.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    3.86634E-01    54.23    0.00000E+00     0.00
   65.00   270.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    2.66418E-01    95.66    0.00000E+00     0.00
   70.00   270.00     -10.14 -999.99  -10.14    0.00000     0.00  LINEAR    9.27229E-02  -108.80    0.00000E+00     0.00
   75.00   270.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    1.48035E-01   -58.68    0.00000E+00     0.00
   80.00   270.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.15376E-01   152.36    0.00000E+00     0.00
   85.00   270.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    2.89380E-01   165.32    0.00000E+00     0.00
   90.00   270.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22869E-01  -163.25    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    1.65479E-01    63.26    0.00000E+00     0.00
   10.00   275.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23482E-01   140.26    0.00000E+00     0.00
   15.00   275.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    4.48761E-01  -137.74    0.00000E+00     0.00
   20.00   275.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.92198E-01   -55.83    0.00000E+00     0.00
   25.00   275.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    6.79057E-01    18.98    0.00000E+00     0.00
   30.00   275.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    5.93987E-01    89.33    0.00000E+00     0.00
   35.00   275.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31579E-01   157.37    0.00000E+00     0.00
   40.00   275.00     -27.00 -999.99  -27.00    0.00000     0.00  LINEAR    1.33112E-02   -92.92    0.00000E+00     0.00
   45.00   275.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    1.85817E-01   103.08    0.00000E+00     0.00
   50.00   275.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30370E-01   158.26    0.00000E+00     0.00
   55.00   275.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    1.66918E-01    36.64    0.00000E+00     0.00
   60.00   275.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    3.72949E-01    77.85    0.00000E+00     0.00
   65.00   275.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    2.36288E-01   121.07    0.00000E+00     0.00
   70.00   275.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    8.86447E-02   -58.52    0.00000E+00     0.00
   75.00   275.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.49091E-01   -19.41    0.00000E+00     0.00
   80.00   275.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    1.38752E-01  -168.42    0.00000E+00     0.00
   85.00   275.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    3.31304E-01  -158.19    0.00000E+00     0.00
   90.00   275.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.32584E-01  -132.58    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    1.65465E-01    65.64    0.00000E+00     0.00
   10.00   280.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24908E-01   145.57    0.00000E+00     0.00
   15.00   280.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    4.58958E-01  -131.60    0.00000E+00     0.00
   20.00   280.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    5.86298E-01   -47.47    0.00000E+00     0.00
   25.00   280.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    6.76571E-01    30.04    0.00000E+00     0.00
   30.00   280.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    5.85591E-01   103.07    0.00000E+00     0.00
   35.00   280.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31775E-01   172.03    0.00000E+00     0.00
   40.00   280.00     -23.47 -999.99  -23.47    0.00000     0.00  LINEAR    1.99985E-02    81.57    0.00000E+00     0.00
   45.00   280.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    2.24931E-01   121.99    0.00000E+00     0.00
   50.00   280.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    1.48453E-01   179.20    0.00000E+00     0.00
   55.00   280.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    1.63704E-01    50.19    0.00000E+00     0.00
   60.00   280.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    3.59358E-01    94.73    0.00000E+00     0.00
   65.00   280.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    2.05159E-01   140.79    0.00000E+00     0.00
   70.00   280.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    9.55706E-02   -29.30    0.00000E+00     0.00
   75.00   280.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52387E-01    12.13    0.00000E+00     0.00
   80.00   280.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.05076E-01  -137.96    0.00000E+00     0.00
   85.00   280.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    2.90798E-01  -125.74    0.00000E+00     0.00
   90.00   280.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    1.05295E-01  -102.60    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65309E-01    67.41    0.00000E+00     0.00
   10.00   285.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.26731E-01   149.81    0.00000E+00     0.00
   15.00   285.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    4.72007E-01  -126.99    0.00000E+00     0.00
   20.00   285.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    5.91586E-01   -41.81    0.00000E+00     0.00
   25.00   285.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    6.75265E-01    37.44    0.00000E+00     0.00
   30.00   285.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    5.81163E-01   113.16    0.00000E+00     0.00
   35.00   285.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33630E-01  -178.05    0.00000E+00     0.00
   40.00   285.00     -13.52 -999.99  -13.52    0.00000     0.00  LINEAR    6.28305E-02   107.95    0.00000E+00     0.00
   45.00   285.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    2.77086E-01   134.68    0.00000E+00     0.00
   50.00   285.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.60050E-01  -167.19    0.00000E+00     0.00
   55.00   285.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    1.58495E-01    66.74    0.00000E+00     0.00
   60.00   285.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    3.83324E-01   112.63    0.00000E+00     0.00
   65.00   285.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    2.24203E-01   153.88    0.00000E+00     0.00
   70.00   285.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    8.91506E-02    -4.68    0.00000E+00     0.00
   75.00   285.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    1.47101E-01    29.71    0.00000E+00     0.00
   80.00   285.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.21216E-01  -111.09    0.00000E+00     0.00
   85.00   285.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    3.12466E-01  -102.51    0.00000E+00     0.00
   90.00   285.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.24572E-01   -79.13    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    1.65035E-01    68.54    0.00000E+00     0.00
   10.00   290.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28401E-01   152.91    0.00000E+00     0.00
   15.00   290.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    4.87742E-01  -123.56    0.00000E+00     0.00
   20.00   290.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    6.11420E-01   -38.83    0.00000E+00     0.00
   25.00   290.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    6.76856E-01    41.31    0.00000E+00     0.00
   30.00   290.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82167E-01   119.26    0.00000E+00     0.00
   35.00   290.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34821E-01  -171.19    0.00000E+00     0.00
   40.00   290.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    7.17697E-02   121.89    0.00000E+00     0.00
   45.00   290.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    2.75165E-01   144.03    0.00000E+00     0.00
   50.00   290.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    1.51778E-01  -155.01    0.00000E+00     0.00
   55.00   290.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.49012E-01    84.99    0.00000E+00     0.00
   60.00   290.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    3.68575E-01   131.81    0.00000E+00     0.00
   65.00   290.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    2.20926E-01  -179.76    0.00000E+00     0.00
   70.00   290.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    1.03134E-01    -6.00    0.00000E+00     0.00
   75.00   290.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    1.45464E-01    42.46    0.00000E+00     0.00
   80.00   290.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    1.36982E-01  -113.83    0.00000E+00     0.00
   85.00   290.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    3.26490E-01   -98.06    0.00000E+00     0.00
   90.00   290.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    1.32649E-01   -72.64    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    1.64674E-01    69.02    0.00000E+00     0.00
   10.00   295.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29457E-01   154.80    0.00000E+00     0.00
   15.00   295.00       4.58 -999.99    4.58    0.00000     0.00  LINEAR    5.04789E-01  -121.29    0.00000E+00     0.00
   20.00   295.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    6.42512E-01   -38.25    0.00000E+00     0.00
   25.00   295.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    6.79954E-01    42.00    0.00000E+00     0.00
   30.00   295.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.83932E-01   121.75    0.00000E+00     0.00
   35.00   295.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35037E-01  -166.47    0.00000E+00     0.00
   40.00   295.00     -17.27 -999.99  -17.27    0.00000     0.00  LINEAR    4.07898E-02   139.76    0.00000E+00     0.00
   45.00   295.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    2.26024E-01   151.65    0.00000E+00     0.00
   50.00   295.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38140E-01  -147.02    0.00000E+00     0.00
   55.00   295.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    1.50335E-01    99.04    0.00000E+00     0.00
   60.00   295.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    3.42310E-01   144.40    0.00000E+00     0.00
   65.00   295.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    2.11695E-01  -158.20    0.00000E+00     0.00
   70.00   295.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.26628E-01    -8.15    0.00000E+00     0.00
   75.00   295.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52248E-01    49.23    0.00000E+00     0.00
   80.00   295.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.26514E-01  -111.13    0.00000E+00     0.00
   85.00   295.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    3.12532E-01   -91.14    0.00000E+00     0.00
   90.00   295.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25681E-01   -61.69    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    1.64262E-01    68.87    0.00000E+00     0.00
   10.00   300.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29606E-01   155.37    0.00000E+00     0.00
   15.00   300.00       4.84 -999.99    4.84    0.00000     0.00  LINEAR    5.20347E-01  -120.40    0.00000E+00     0.00
   20.00   300.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.76017E-01   -39.67    0.00000E+00     0.00
   25.00   300.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81333E-01    40.14    0.00000E+00     0.00
   30.00   300.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    5.83129E-01   121.39    0.00000E+00     0.00
   35.00   300.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34828E-01  -164.58    0.00000E+00     0.00
   40.00   300.00     -29.73 -999.99  -29.73    0.00000     0.00  LINEAR    9.72010E-03  -170.91    0.00000E+00     0.00
   45.00   300.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    1.90036E-01   149.81    0.00000E+00     0.00
   50.00   300.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22910E-01  -149.57    0.00000E+00     0.00
   55.00   300.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    1.45134E-01    94.14    0.00000E+00     0.00
   60.00   300.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22449E-01   140.97    0.00000E+00     0.00
   65.00   300.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    1.97197E-01  -168.23    0.00000E+00     0.00
   70.00   300.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    1.14314E-01     5.14    0.00000E+00     0.00
   75.00   300.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    1.49607E-01    47.15    0.00000E+00     0.00
   80.00   300.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    1.40050E-01  -104.04    0.00000E+00     0.00
   85.00   300.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.28033E-01   -90.02    0.00000E+00     0.00
   90.00   300.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    1.36785E-01   -63.46    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    1.63833E-01    68.06    0.00000E+00     0.00
   10.00   305.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28768E-01   154.53    0.00000E+00     0.00
   15.00   305.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    5.30973E-01  -121.24    0.00000E+00     0.00
   20.00   305.00       7.43 -999.99    7.43    0.00000     0.00  LINEAR    7.01102E-01   -42.81    0.00000E+00     0.00
   25.00   305.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    6.77970E-01    36.32    0.00000E+00     0.00
   30.00   305.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    5.80421E-01   118.42    0.00000E+00     0.00
   35.00   305.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33739E-01  -166.92    0.00000E+00     0.00
   40.00   305.00     -30.33 -999.99  -30.33    0.00000     0.00  LINEAR    9.07755E-03   -41.19    0.00000E+00     0.00
   45.00   305.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.92329E-01   139.03    0.00000E+00     0.00
   50.00   305.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.19263E-01  -157.28    0.00000E+00     0.00
   55.00   305.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    1.39203E-01    71.97    0.00000E+00     0.00
   60.00   305.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.22891E-01   127.10    0.00000E+00     0.00
   65.00   305.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    2.22654E-01   175.48    0.00000E+00     0.00
   70.00   305.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    8.36203E-02   -10.80    0.00000E+00     0.00
   75.00   305.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    1.46516E-01    33.84    0.00000E+00     0.00
   80.00   305.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    1.09023E-01  -101.93    0.00000E+00     0.00
   85.00   305.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    2.88950E-01   -94.19    0.00000E+00     0.00
   90.00   305.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22861E-01   -65.22    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63417E-01    66.60    0.00000E+00     0.00
   10.00   310.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27091E-01   152.16    0.00000E+00     0.00
   15.00   310.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    5.34047E-01  -124.17    0.00000E+00     0.00
   20.00   310.00       7.54 -999.99    7.54    0.00000     0.00  LINEAR    7.09895E-01   -47.71    0.00000E+00     0.00
   25.00   310.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    6.68018E-01    30.59    0.00000E+00     0.00
   30.00   310.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    5.75765E-01   112.28    0.00000E+00     0.00
   35.00   310.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    3.30319E-01  -174.39    0.00000E+00     0.00
   40.00   310.00     -27.87 -999.99  -27.87    0.00000     0.00  LINEAR    1.20472E-02   -25.78    0.00000E+00     0.00
   45.00   310.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.02114E-01   131.58    0.00000E+00     0.00
   50.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46142E-01  -163.42    0.00000E+00     0.00
   55.00   310.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    1.48936E-01    62.99    0.00000E+00     0.00
   60.00   310.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    3.94719E-01   109.92    0.00000E+00     0.00
   65.00   310.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    2.35321E-01   150.29    0.00000E+00     0.00
   70.00   310.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    1.23236E-01   -26.06    0.00000E+00     0.00
   75.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63480E-01    11.25    0.00000E+00     0.00
   80.00   310.00      -9.17 -999.99   -9.17    0.00000     0.00  LINEAR    1.03699E-01  -131.80    0.00000E+00     0.00
   85.00   310.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    2.74876E-01  -117.89    0.00000E+00     0.00
   90.00   310.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    1.11462E-01   -84.20    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    1.63038E-01    64.52    0.00000E+00     0.00
   10.00   315.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24923E-01   148.21    0.00000E+00     0.00
   15.00   315.00       4.99 -999.99    4.99    0.00000     0.00  LINEAR    5.29136E-01  -129.48    0.00000E+00     0.00
   20.00   315.00       7.43 -999.99    7.43    0.00000     0.00  LINEAR    7.01266E-01   -54.71    0.00000E+00     0.00
   25.00   315.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    6.52230E-01    22.13    0.00000E+00     0.00
   30.00   315.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    5.65360E-01   101.88    0.00000E+00     0.00
   35.00   315.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23708E-01   172.48    0.00000E+00     0.00
