1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   70.00   240.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    8.84193E-02  -116.33    0.00000E+00     0.00
   75.00   240.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    1.14559E-01  -135.46    0.00000E+00     0.00
   80.00   240.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    1.51435E-01    50.66    0.00000E+00     0.00
   85.00   240.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24192E-01    40.63    0.00000E+00     0.00
   90.00   240.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    1.41678E-01    61.13    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55838E-01   -66.37    0.00000E+00     0.00
   10.00   245.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    3.39846E-01  -125.26    0.00000E+00     0.00
   15.00   245.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    5.43233E-01  -171.14    0.00000E+00     0.00
   20.00   245.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    6.20151E-01   143.92    0.00000E+00     0.00
   25.00   245.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    6.37246E-01    97.54    0.00000E+00     0.00
   30.00   245.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    5.77817E-01    53.19    0.00000E+00     0.00
   35.00   245.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33578E-01    10.08    0.00000E+00     0.00
   40.00   245.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    6.23544E-02  -117.86    0.00000E+00     0.00
   45.00   245.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    2.01685E-01   129.96    0.00000E+00     0.00
   50.00   245.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31658E-01    89.60    0.00000E+00     0.00
   55.00   245.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    1.66649E-01  -117.98    0.00000E+00     0.00
   60.00   245.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    3.56425E-01  -140.30    0.00000E+00     0.00
   65.00   245.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    2.03351E-01  -148.59    0.00000E+00     0.00
   70.00   245.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36039E-01   -34.20    0.00000E+00     0.00
   75.00   245.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48731E-01   -30.30    0.00000E+00     0.00
   80.00   245.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    1.44828E-01   144.54    0.00000E+00     0.00
   85.00   245.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.22075E-01   141.86    0.00000E+00     0.00
   90.00   245.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.33207E-01   161.73    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    1.57043E-01   -56.99    0.00000E+00     0.00
   10.00   250.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28771E-01  -106.52    0.00000E+00     0.00
   15.00   250.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    5.26680E-01  -144.76    0.00000E+00     0.00
   20.00   250.00       6.15 -999.99    6.15    0.00000     0.00  LINEAR    6.04709E-01  -178.60    0.00000E+00     0.00
   25.00   250.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    6.24361E-01   144.28    0.00000E+00     0.00
   30.00   250.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    5.69794E-01   107.89    0.00000E+00     0.00
   35.00   250.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    3.26411E-01    70.75    0.00000E+00     0.00
   40.00   250.00     -12.75 -999.99  -12.75    0.00000     0.00  LINEAR    6.86279E-02   -89.61    0.00000E+00     0.00
   45.00   250.00      -1.39 -999.99   -1.39    0.00000     0.00  LINEAR    2.53930E-01  -154.59    0.00000E+00     0.00
   50.00   250.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    1.36779E-01   172.37    0.00000E+00     0.00
   55.00   250.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91707E-01   -33.20    0.00000E+00     0.00
   60.00   250.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    4.03539E-01   -50.85    0.00000E+00     0.00
   65.00   250.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    2.48077E-01   -60.55    0.00000E+00     0.00
   70.00   250.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    9.52945E-02    57.15    0.00000E+00     0.00
   75.00   250.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46195E-01    65.61    0.00000E+00     0.00
   80.00   250.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.27055E-01  -103.95    0.00000E+00     0.00
   85.00   250.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    3.11434E-01  -110.56    0.00000E+00     0.00
   90.00   250.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27756E-01   -87.95    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    1.58294E-01   -47.31    0.00000E+00     0.00
   10.00   255.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    3.18313E-01   -85.99    0.00000E+00     0.00
   15.00   255.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    4.99737E-01  -116.03    0.00000E+00     0.00
   20.00   255.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    5.88293E-01  -138.71    0.00000E+00     0.00
   25.00   255.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    6.07768E-01  -166.41    0.00000E+00     0.00
   30.00   255.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    5.69390E-01   164.42    0.00000E+00     0.00
   35.00   255.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17498E-01   136.22    0.00000E+00     0.00
   40.00   255.00     -14.71 -999.99  -14.71    0.00000     0.00  LINEAR    5.47674E-02   -41.11    0.00000E+00     0.00
   45.00   255.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    2.44623E-01   -84.74    0.00000E+00     0.00
   50.00   255.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    1.31237E-01  -105.72    0.00000E+00     0.00
   55.00   255.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63986E-01    49.75    0.00000E+00     0.00
   60.00   255.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    3.67132E-01    38.46    0.00000E+00     0.00
   65.00   255.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    2.37375E-01    33.54    0.00000E+00     0.00
   70.00   255.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    9.54788E-02   175.93    0.00000E+00     0.00
   75.00   255.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.56128E-01  -176.14    0.00000E+00     0.00
   80.00   255.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    1.29622E-01     6.50    0.00000E+00     0.00
   85.00   255.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23554E-01     3.77    0.00000E+00     0.00
   90.00   255.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29428E-01    17.10    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.59571E-01   -37.43    0.00000E+00     0.00
   10.00   260.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12895E-01   -64.06    0.00000E+00     0.00
   15.00   260.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    4.77800E-01   -84.45    0.00000E+00     0.00
   20.00   260.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    5.90978E-01   -96.88    0.00000E+00     0.00
   25.00   260.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    6.16497E-01  -114.30    0.00000E+00     0.00
   30.00   260.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    5.67309E-01  -138.01    0.00000E+00     0.00
   35.00   260.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    3.25840E-01  -156.78    0.00000E+00     0.00
   40.00   260.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    4.41696E-02     0.98    0.00000E+00     0.00
   45.00   260.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    2.26260E-01    -6.20    0.00000E+00     0.00
   50.00   260.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.26849E-01   -18.09    0.00000E+00     0.00
   55.00   260.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34851E-01   147.70    0.00000E+00     0.00
   60.00   260.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.33845E-01   139.16    0.00000E+00     0.00
   65.00   260.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    2.25461E-01   132.39    0.00000E+00     0.00
   70.00   260.00     -10.74 -999.99  -10.74    0.00000     0.00  LINEAR    8.65529E-02   -66.77    0.00000E+00     0.00
   75.00   260.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    1.58515E-01   -72.03    0.00000E+00     0.00
   80.00   260.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    1.35662E-01   132.12    0.00000E+00     0.00
   85.00   260.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25566E-01   122.32    0.00000E+00     0.00
   90.00   260.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.22137E-01   145.62    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60810E-01   -27.46    0.00000E+00     0.00
   10.00   265.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14717E-01   -41.74    0.00000E+00     0.00
   15.00   265.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    4.74712E-01   -51.47    0.00000E+00     0.00
   20.00   265.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    6.14361E-01   -55.96    0.00000E+00     0.00
   25.00   265.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    6.57602E-01   -63.82    0.00000E+00     0.00
   30.00   265.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.64322E-01   -78.39    0.00000E+00     0.00
   35.00   265.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.26705E-01   -90.80    0.00000E+00     0.00
   40.00   265.00     -26.76 -999.99  -26.76    0.00000     0.00  LINEAR    1.36771E-02    16.43    0.00000E+00     0.00
   45.00   265.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.06148E-01    77.31    0.00000E+00     0.00
   50.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25684E-01    72.12    0.00000E+00     0.00
   55.00   265.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    1.37780E-01  -100.31    0.00000E+00     0.00
   60.00   265.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20968E-01  -113.60    0.00000E+00     0.00
   65.00   265.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    2.04207E-01  -115.31    0.00000E+00     0.00
   70.00   265.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.24924E-01    22.04    0.00000E+00     0.00
   75.00   265.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    1.77975E-01    33.05    0.00000E+00     0.00
   80.00   265.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28188E-01  -139.67    0.00000E+00     0.00
   85.00   265.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25228E-01  -138.84    0.00000E+00     0.00
   90.00   265.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    1.10368E-01  -112.98    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    1.61905E-01   -17.47    0.00000E+00     0.00
   10.00   270.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.21949E-01   -20.11    0.00000E+00     0.00
   15.00   270.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    4.87523E-01   -19.56    0.00000E+00     0.00
   20.00   270.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    6.32509E-01   -16.90    0.00000E+00     0.00
   25.00   270.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    6.83522E-01   -16.15    0.00000E+00     0.00
   30.00   270.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    5.80981E-01   -18.56    0.00000E+00     0.00
   35.00   270.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    3.26319E-01   -22.14    0.00000E+00     0.00
   40.00   270.00     -29.10 -999.99  -29.10    0.00000     0.00  LINEAR    1.04555E-02  -119.95    0.00000E+00     0.00
   45.00   270.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    2.11472E-01   162.41    0.00000E+00     0.00
   50.00   270.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.30931E-01   160.03    0.00000E+00     0.00
   55.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    1.63268E-01    -6.94    0.00000E+00     0.00
   60.00   270.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    3.55747E-01    -9.79    0.00000E+00     0.00
   65.00   270.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    2.28898E-01    -8.81    0.00000E+00     0.00
   70.00   270.00     -12.82 -999.99  -12.82    0.00000     0.00  LINEAR    6.80960E-02   150.34    0.00000E+00     0.00
   75.00   270.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    1.39477E-01   156.44    0.00000E+00     0.00
   80.00   270.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    1.14534E-01     2.61    0.00000E+00     0.00
   85.00   270.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    2.94267E-01    -3.45    0.00000E+00     0.00
   90.00   270.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    1.27828E-01    19.68    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62738E-01    -7.56    0.00000E+00     0.00
   10.00   275.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29867E-01     0.33    0.00000E+00     0.00
   15.00   275.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    4.99810E-01    10.34    0.00000E+00     0.00
   20.00   275.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    6.32014E-01    21.90    0.00000E+00     0.00
   25.00   275.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    6.78497E-01    32.14    0.00000E+00     0.00
   30.00   275.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    5.88875E-01    39.18    0.00000E+00     0.00
   35.00   275.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    3.36410E-01    44.89    0.00000E+00     0.00
   40.00   275.00     -29.09 -999.99  -29.09    0.00000     0.00  LINEAR    1.04649E-02    10.15    0.00000E+00     0.00
   45.00   275.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    2.00894E-01  -114.65    0.00000E+00     0.00
   50.00   275.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.24441E-01  -111.76    0.00000E+00     0.00
   55.00   275.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    1.79200E-01    90.48    0.00000E+00     0.00
   60.00   275.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    3.74285E-01    91.54    0.00000E+00     0.00
   65.00   275.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    2.27782E-01    98.88    0.00000E+00     0.00
   70.00   275.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    8.55394E-02  -110.52    0.00000E+00     0.00
   75.00   275.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    1.39105E-01   -96.92    0.00000E+00     0.00
   80.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25698E-01   114.38    0.00000E+00     0.00
   85.00   275.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    3.00461E-01   110.26    0.00000E+00     0.00
   90.00   275.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31368E-01   133.34    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    1.63215E-01     2.26    0.00000E+00     0.00
   10.00   280.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.33856E-01    19.75    0.00000E+00     0.00
   15.00   280.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    4.98424E-01    39.16    0.00000E+00     0.00
   20.00   280.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    6.25746E-01    61.51    0.00000E+00     0.00
   25.00   280.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81362E-01    81.75    0.00000E+00     0.00
   30.00   280.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82544E-01    97.91    0.00000E+00     0.00
   35.00   280.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33434E-01   110.76    0.00000E+00     0.00
   40.00   280.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    4.98482E-02    55.12    0.00000E+00     0.00
   45.00   280.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    2.13789E-01   -24.76    0.00000E+00     0.00
   50.00   280.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.23336E-01   -19.80    0.00000E+00     0.00
   55.00   280.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    1.89639E-01   172.75    0.00000E+00     0.00
   60.00   280.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    3.83107E-01  -173.61    0.00000E+00     0.00
   65.00   280.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    2.37495E-01  -156.57    0.00000E+00     0.00
   70.00   280.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    9.63982E-02     8.01    0.00000E+00     0.00
   75.00   280.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    1.67436E-01    27.10    0.00000E+00     0.00
   80.00   280.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.18921E-01  -137.22    0.00000E+00     0.00
   85.00   280.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14750E-01  -135.62    0.00000E+00     0.00
   90.00   280.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    1.10435E-01  -118.13    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    1.63294E-01    11.93    0.00000E+00     0.00
   10.00   285.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31807E-01    38.72    0.00000E+00     0.00
   15.00   285.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    4.83702E-01    68.47    0.00000E+00     0.00
   20.00   285.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    6.27003E-01   101.05    0.00000E+00     0.00
   25.00   285.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    6.97950E-01   129.08    0.00000E+00     0.00
   30.00   285.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    5.94304E-01   155.65    0.00000E+00     0.00
   35.00   285.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32674E-01   176.96    0.00000E+00     0.00
   40.00   285.00     -12.83 -999.99  -12.83    0.00000     0.00  LINEAR    6.80685E-02    81.59    0.00000E+00     0.00
   45.00   285.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    2.48554E-01    53.24    0.00000E+00     0.00
   50.00   285.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    1.31191E-01    70.00    0.00000E+00     0.00
   55.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    1.52711E-01   -96.90    0.00000E+00     0.00
   60.00   285.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    3.38608E-01   -75.62    0.00000E+00     0.00
   65.00   285.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    2.21503E-01   -56.89    0.00000E+00     0.00
   70.00   285.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    8.94991E-02   120.87    0.00000E+00     0.00
   75.00   285.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    1.56734E-01   133.52    0.00000E+00     0.00
   80.00   285.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52399E-01   -18.96    0.00000E+00     0.00
   85.00   285.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    3.58388E-01   -19.20    0.00000E+00     0.00
   90.00   285.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    1.37032E-01     3.45    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    1.63004E-01    21.44    0.00000E+00     0.00
   10.00   290.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24878E-01    57.80    0.00000E+00     0.00
   15.00   290.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    4.68843E-01    99.17    0.00000E+00     0.00
   20.00   290.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    6.34116E-01   139.40    0.00000E+00     0.00
   25.00   290.00       7.29 -999.99    7.29    0.00000     0.00  LINEAR    6.89800E-01   173.91    0.00000E+00     0.00
   30.00   290.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    5.91057E-01  -149.93    0.00000E+00     0.00
   35.00   290.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28245E-01  -119.17    0.00000E+00     0.00
   40.00   290.00     -14.08 -999.99  -14.08    0.00000     0.00  LINEAR    5.88947E-02   125.26    0.00000E+00     0.00
   45.00   290.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    2.54683E-01   128.28    0.00000E+00     0.00
   50.00   290.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    1.38595E-01   154.89    0.00000E+00     0.00
   55.00   290.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29801E-01     2.23    0.00000E+00     0.00
   60.00   290.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    3.02705E-01    28.24    0.00000E+00     0.00
   65.00   290.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    1.92835E-01    51.79    0.00000E+00     0.00
   70.00   290.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    9.95110E-02  -144.82    0.00000E+00     0.00
   75.00   290.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    1.44328E-01  -124.06    0.00000E+00     0.00
   80.00   290.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23599E-01    80.17    0.00000E+00     0.00
   85.00   290.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    2.90996E-01    85.23    0.00000E+00     0.00
   90.00   290.00      -8.35 -999.99   -8.35    0.00000     0.00  LINEAR    1.13967E-01   116.09    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    1.62442E-01    30.75    0.00000E+00     0.00
   10.00   295.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    3.16737E-01    77.30    0.00000E+00     0.00
   15.00   295.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    4.69696E-01   130.38    0.00000E+00     0.00
   20.00   295.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    6.42920E-01   176.21    0.00000E+00     0.00
   25.00   295.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    6.60852E-01  -141.00    0.00000E+00     0.00
   30.00   295.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    5.68403E-01   -95.71    0.00000E+00     0.00
   35.00   295.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    3.18940E-01   -55.17    0.00000E+00     0.00
   40.00   295.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    5.19040E-02   171.23    0.00000E+00     0.00
   45.00   295.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    2.58892E-01  -160.23    0.00000E+00     0.00
   50.00   295.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    1.45869E-01  -122.94    0.00000E+00     0.00
   55.00   295.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44995E-01   101.13    0.00000E+00     0.00
   60.00   295.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    3.36143E-01   128.06    0.00000E+00     0.00
   65.00   295.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    1.82021E-01   160.70    0.00000E+00     0.00
   70.00   295.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    1.34898E-01   -39.14    0.00000E+00     0.00
   75.00   295.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    1.54137E-01    -9.58    0.00000E+00     0.00
   80.00   295.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    1.40207E-01  -173.16    0.00000E+00     0.00
   85.00   295.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    3.27457E-01  -162.55    0.00000E+00     0.00
   90.00   295.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.30252E-01  -137.80    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    1.61757E-01    39.81    0.00000E+00     0.00
   10.00   300.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    3.11620E-01    96.95    0.00000E+00     0.00
   15.00   300.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    4.89898E-01   159.74    0.00000E+00     0.00
   20.00   300.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    6.51852E-01  -148.77    0.00000E+00     0.00
   25.00   300.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    6.45394E-01   -96.00    0.00000E+00     0.00
