1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   45.00   250.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.02142E+03    12.19    0.00000E+00     0.00
   50.00   250.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.48357E+03  -153.41    0.00000E+00     0.00
   55.00   250.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    4.43576E+03    21.60    0.00000E+00     0.00
   60.00   250.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    7.15206E+03    23.39    0.00000E+00     0.00
   65.00   250.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.12342E+03    25.17    0.00000E+00     0.00
   70.00   250.00     -28.10 -999.99  -28.10    0.00000     0.00  LINEAR    1.58929E+02   170.35    0.00000E+00     0.00
   75.00   250.00     -28.88 -999.99  -28.88    0.00000     0.00  LINEAR    1.45220E+02   116.93    0.00000E+00     0.00
   80.00   250.00     -32.08 -999.99  -32.08    0.00000     0.00  LINEAR    1.00454E+02   -81.47    0.00000E+00     0.00
   85.00   250.00     -21.67 -999.99  -21.67    0.00000     0.00  LINEAR    3.33227E+02   -47.40    0.00000E+00     0.00
   90.00   250.00     -28.56 -999.99  -28.56    0.00000     0.00  LINEAR    1.50653E+02    -6.72    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00     -36.57 -999.99  -36.57    0.00000     0.00  LINEAR    5.99078E+01   -99.47    0.00000E+00     0.00
   10.00   255.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    4.72308E+02    73.65    0.00000E+00     0.00
   15.00   255.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    1.40213E+03    48.18    0.00000E+00     0.00
   20.00   255.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    3.69063E+03  -162.95    0.00000E+00     0.00
   25.00   255.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    4.47844E+03  -150.00    0.00000E+00     0.00
   30.00   255.00     -14.19 -999.99  -14.19    0.00000     0.00  LINEAR    7.88034E+02   -72.35    0.00000E+00     0.00
   35.00   255.00     -10.74 -999.99  -10.74    0.00000     0.00  LINEAR    1.17253E+03  -169.01    0.00000E+00     0.00
   40.00   255.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    4.20356E+02    56.05    0.00000E+00     0.00
   45.00   255.00     -15.93 -999.99  -15.93    0.00000     0.00  LINEAR    6.45205E+02  -137.57    0.00000E+00     0.00
   50.00   255.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    3.87892E+03  -156.07    0.00000E+00     0.00
   55.00   255.00       5.27 -999.99    5.27    0.00000     0.00  LINEAR    7.40633E+03    18.23    0.00000E+00     0.00
   60.00   255.00      11.76 -999.99   11.76    0.00000     0.00  LINEAR    1.56378E+04    20.00    0.00000E+00     0.00
   65.00   255.00       4.08 -999.99    4.08    0.00000     0.00  LINEAR    6.45542E+03    24.43    0.00000E+00     0.00
   70.00   255.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.02760E+03   156.81    0.00000E+00     0.00
   75.00   255.00     -19.90 -999.99  -19.90    0.00000     0.00  LINEAR    4.08246E+02    68.28    0.00000E+00     0.00
   80.00   255.00     -13.45 -999.99  -13.45    0.00000     0.00  LINEAR    8.58634E+02  -124.11    0.00000E+00     0.00
   85.00   255.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.05665E+03  -139.27    0.00000E+00     0.00
   90.00   255.00     -10.26 -999.99  -10.26    0.00000     0.00  LINEAR    1.23937E+03  -116.98    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00     -28.01 -999.99  -28.01    0.00000     0.00  LINEAR    1.60480E+02     4.45    0.00000E+00     0.00
   10.00   260.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    4.38031E+02   120.24    0.00000E+00     0.00
   15.00   260.00     -11.42 -999.99  -11.42    0.00000     0.00  LINEAR    1.08461E+03    52.33    0.00000E+00     0.00
   20.00   260.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.18470E+03  -158.91    0.00000E+00     0.00
   25.00   260.00       5.52 -999.99    5.52    0.00000     0.00  LINEAR    7.62510E+03  -155.02    0.00000E+00     0.00
   30.00   260.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    3.50811E+03  -153.86    0.00000E+00     0.00
   35.00   260.00     -19.45 -999.99  -19.45    0.00000     0.00  LINEAR    4.30361E+02    47.39    0.00000E+00     0.00
   40.00   260.00     -38.63 -999.99  -38.63    0.00000     0.00  LINEAR    4.72873E+01    39.02    0.00000E+00     0.00
   45.00   260.00     -24.06 -999.99  -24.06    0.00000     0.00  LINEAR    2.52979E+02   -69.98    0.00000E+00     0.00
   50.00   260.00     -16.79 -999.99  -16.79    0.00000     0.00  LINEAR    5.83998E+02  -147.60    0.00000E+00     0.00
   55.00   260.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    1.62531E+03     3.16    0.00000E+00     0.00
   60.00   260.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.23036E+03     9.31    0.00000E+00     0.00
   65.00   260.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.71131E+03    11.36    0.00000E+00     0.00
   70.00   260.00     -24.25 -999.99  -24.25    0.00000     0.00  LINEAR    2.47507E+02   125.16    0.00000E+00     0.00
   75.00   260.00     -13.88 -999.99  -13.88    0.00000     0.00  LINEAR    8.16813E+02    23.56    0.00000E+00     0.00
   80.00   260.00     -13.65 -999.99  -13.65    0.00000     0.00  LINEAR    8.38529E+02  -130.54    0.00000E+00     0.00
   85.00   260.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    2.77514E+03  -144.40    0.00000E+00     0.00
   90.00   260.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    1.13226E+03  -119.94    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -21.91 -999.99  -21.91    0.00000     0.00  LINEAR    3.24113E+02    13.64    0.00000E+00     0.00
   10.00   265.00     -15.33 -999.99  -15.33    0.00000     0.00  LINEAR    6.90997E+02   157.20    0.00000E+00     0.00
   15.00   265.00     -14.10 -999.99  -14.10    0.00000     0.00  LINEAR    7.96147E+02    56.73    0.00000E+00     0.00
   20.00   265.00     -14.41 -999.99  -14.41    0.00000     0.00  LINEAR    7.68893E+02   -12.75    0.00000E+00     0.00
   25.00   265.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.26493E+03  -139.77    0.00000E+00     0.00
   30.00   265.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.84586E+03  -157.83    0.00000E+00     0.00
   35.00   265.00     -17.84 -999.99  -17.84    0.00000     0.00  LINEAR    5.17852E+02    58.35    0.00000E+00     0.00
   40.00   265.00     -33.15 -999.99  -33.15    0.00000     0.00  LINEAR    8.88384E+01  -127.71    0.00000E+00     0.00
   45.00   265.00     -20.15 -999.99  -20.15    0.00000     0.00  LINEAR    3.96996E+02     5.60    0.00000E+00     0.00
   50.00   265.00     -10.98 -999.99  -10.98    0.00000     0.00  LINEAR    1.14055E+03    23.82    0.00000E+00     0.00
   55.00   265.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.80842E+03  -150.21    0.00000E+00     0.00
   60.00   265.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    3.35632E+03  -149.50    0.00000E+00     0.00
   65.00   265.00     -11.27 -999.99  -11.27    0.00000     0.00  LINEAR    1.10351E+03  -144.24    0.00000E+00     0.00
   70.00   265.00     -29.09 -999.99  -29.09    0.00000     0.00  LINEAR    1.41739E+02   -21.73    0.00000E+00     0.00
   75.00   265.00     -23.21 -999.99  -23.21    0.00000     0.00  LINEAR    2.78942E+02  -135.60    0.00000E+00     0.00
   80.00   265.00     -20.62 -999.99  -20.62    0.00000     0.00  LINEAR    3.76058E+02    53.27    0.00000E+00     0.00
   85.00   265.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.11351E+03    51.07    0.00000E+00     0.00
   90.00   265.00     -18.70 -999.99  -18.70    0.00000     0.00  LINEAR    4.68701E+02    72.95    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    4.72209E+02    16.26    0.00000E+00     0.00
   10.00   270.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.01295E+03   170.74    0.00000E+00     0.00
   15.00   270.00     -16.97 -999.99  -16.97    0.00000     0.00  LINEAR    5.72233E+02    58.94    0.00000E+00     0.00
   20.00   270.00       1.91 -999.99    1.91    0.00000     0.00  LINEAR    5.03113E+03    10.92    0.00000E+00     0.00
   25.00   270.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    5.55914E+03     9.44    0.00000E+00     0.00
   30.00   270.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    9.72149E+02    28.11    0.00000E+00     0.00
   35.00   270.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.03728E+03   169.13    0.00000E+00     0.00
   40.00   270.00     -40.37 -999.99  -40.37    0.00000     0.00  LINEAR    3.86788E+01    87.77    0.00000E+00     0.00
   45.00   270.00     -11.32 -999.99  -11.32    0.00000     0.00  LINEAR    1.09656E+03  -167.44    0.00000E+00     0.00
   50.00   270.00     -10.72 -999.99  -10.72    0.00000     0.00  LINEAR    1.17530E+03  -172.41    0.00000E+00     0.00
   55.00   270.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.37712E+03    15.49    0.00000E+00     0.00
   60.00   270.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.70765E+03    19.79    0.00000E+00     0.00
   65.00   270.00     -24.03 -999.99  -24.03    0.00000     0.00  LINEAR    2.53929E+02    80.80    0.00000E+00     0.00
   70.00   270.00     -31.98 -999.99  -31.98    0.00000     0.00  LINEAR    1.01680E+02   -55.20    0.00000E+00     0.00
   75.00   270.00     -19.33 -999.99  -19.33    0.00000     0.00  LINEAR    4.35940E+02   -16.18    0.00000E+00     0.00
   80.00   270.00     -20.74 -999.99  -20.74    0.00000     0.00  LINEAR    3.70889E+02  -179.17    0.00000E+00     0.00
   85.00   270.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    9.14885E+02   178.96    0.00000E+00     0.00
   90.00   270.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    3.49174E+02  -158.12    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -16.55 -999.99  -16.55    0.00000     0.00  LINEAR    6.00434E+02    17.35    0.00000E+00     0.00
   10.00   275.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    1.20744E+03   175.15    0.00000E+00     0.00
   15.00   275.00     -20.37 -999.99  -20.37    0.00000     0.00  LINEAR    3.86995E+02    58.93    0.00000E+00     0.00
   20.00   275.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    6.39322E+03    10.45    0.00000E+00     0.00
   25.00   275.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    7.22761E+03    11.31    0.00000E+00     0.00
   30.00   275.00      -8.36 -999.99   -8.36    0.00000     0.00  LINEAR    1.54179E+03    30.82    0.00000E+00     0.00
   35.00   275.00     -13.04 -999.99  -13.04    0.00000     0.00  LINEAR    8.99976E+02   161.89    0.00000E+00     0.00
   40.00   275.00     -45.16 -999.99  -45.16    0.00000     0.00  LINEAR    2.22786E+01    87.08    0.00000E+00     0.00
   45.00   275.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    7.10059E+02  -179.90    0.00000E+00     0.00
   50.00   275.00     -18.73 -999.99  -18.73    0.00000     0.00  LINEAR    4.67109E+02   161.42    0.00000E+00     0.00
   55.00   275.00     -30.61 -999.99  -30.61    0.00000     0.00  LINEAR    1.19036E+02  -121.59    0.00000E+00     0.00
   60.00   275.00     -13.37 -999.99  -13.37    0.00000     0.00  LINEAR    8.66665E+02  -163.98    0.00000E+00     0.00
   65.00   275.00     -17.70 -999.99  -17.70    0.00000     0.00  LINEAR    5.26112E+02  -178.41    0.00000E+00     0.00
   70.00   275.00     -24.92 -999.99  -24.92    0.00000     0.00  LINEAR    2.29083E+02  -114.25    0.00000E+00     0.00
   75.00   275.00     -19.25 -999.99  -19.25    0.00000     0.00  LINEAR    4.40426E+02  -135.98    0.00000E+00     0.00
   80.00   275.00     -18.40 -999.99  -18.40    0.00000     0.00  LINEAR    4.85386E+02    54.97    0.00000E+00     0.00
   85.00   275.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.31010E+03    45.38    0.00000E+00     0.00
   90.00   275.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    4.87996E+02    66.87    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00     -15.15 -999.99  -15.15    0.00000     0.00  LINEAR    7.05466E+02    17.84    0.00000E+00     0.00
   10.00   280.00     -10.65 -999.99  -10.65    0.00000     0.00  LINEAR    1.18459E+03   174.65    0.00000E+00     0.00
   15.00   280.00     -22.07 -999.99  -22.07    0.00000     0.00  LINEAR    3.18004E+02    45.21    0.00000E+00     0.00
   20.00   280.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.27966E+03    -0.02    0.00000E+00     0.00
   25.00   280.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    1.21904E+03  -118.99    0.00000E+00     0.00
   30.00   280.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.39677E+03  -171.50    0.00000E+00     0.00
   35.00   280.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    1.49459E+03    30.85    0.00000E+00     0.00
   40.00   280.00     -22.52 -999.99  -22.52    0.00000     0.00  LINEAR    3.02047E+02  -123.55    0.00000E+00     0.00
   45.00   280.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.36468E+03    27.93    0.00000E+00     0.00
   50.00   280.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    3.90927E+03    23.67    0.00000E+00     0.00
   55.00   280.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    6.66359E+03  -160.59    0.00000E+00     0.00
   60.00   280.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    1.26259E+04  -160.06    0.00000E+00     0.00
   65.00   280.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.22429E+03  -156.45    0.00000E+00     0.00
   70.00   280.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    5.24058E+02   -44.49    0.00000E+00     0.00
   75.00   280.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.33929E+03  -154.87    0.00000E+00     0.00
   80.00   280.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.48676E+03    46.02    0.00000E+00     0.00
   85.00   280.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    4.58720E+03    36.02    0.00000E+00     0.00
   90.00   280.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.83967E+03    59.60    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00     -14.25 -999.99  -14.25    0.00000     0.00  LINEAR    7.83014E+02    18.01    0.00000E+00     0.00
   10.00   285.00     -12.66 -999.99  -12.66    0.00000     0.00  LINEAR    9.40014E+02   168.12    0.00000E+00     0.00
   15.00   285.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    6.73561E+02    23.14    0.00000E+00     0.00
   20.00   285.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.32270E+03  -142.45    0.00000E+00     0.00
   25.00   285.00      11.66 -999.99   11.66    0.00000     0.00  LINEAR    1.54613E+04  -159.32    0.00000E+00     0.00
   30.00   285.00       8.06 -999.99    8.06    0.00000     0.00  LINEAR    1.02106E+04  -164.46    0.00000E+00     0.00
   35.00   285.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    2.65221E+03    19.48    0.00000E+00     0.00
   40.00   285.00     -16.61 -999.99  -16.61    0.00000     0.00  LINEAR    5.96604E+02  -122.63    0.00000E+00     0.00
   45.00   285.00     -13.70 -999.99  -13.70    0.00000     0.00  LINEAR    8.34256E+02    33.76    0.00000E+00     0.00
   50.00   285.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    3.98122E+03    23.85    0.00000E+00     0.00
   55.00   285.00       3.43 -999.99    3.43    0.00000     0.00  LINEAR    5.99600E+03  -163.20    0.00000E+00     0.00
   60.00   285.00       7.98 -999.99    7.98    0.00000     0.00  LINEAR    1.01174E+04  -162.93    0.00000E+00     0.00
   65.00   285.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.37241E+03  -162.35    0.00000E+00     0.00
   70.00   285.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    3.30937E+02   -45.28    0.00000E+00     0.00
   75.00   285.00     -22.82 -999.99  -22.82    0.00000     0.00  LINEAR    2.91865E+02  -131.48    0.00000E+00     0.00
   80.00   285.00     -22.66 -999.99  -22.66    0.00000     0.00  LINEAR    2.97152E+02    63.50    0.00000E+00     0.00
   85.00   285.00     -13.33 -999.99  -13.33    0.00000     0.00  LINEAR    8.70081E+02    39.93    0.00000E+00     0.00
   90.00   285.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    3.31259E+02    64.73    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00     -13.77 -999.99  -13.77    0.00000     0.00  LINEAR    8.27666E+02    17.97    0.00000E+00     0.00
   10.00   290.00     -16.73 -999.99  -16.73    0.00000     0.00  LINEAR    5.88382E+02   145.48    0.00000E+00     0.00
   15.00   290.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.75938E+03    18.12    0.00000E+00     0.00
   20.00   290.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    8.84513E+03  -154.67    0.00000E+00     0.00
   25.00   290.00      16.82 -999.99   16.82    0.00000     0.00  LINEAR    2.79936E+04  -160.94    0.00000E+00     0.00
   30.00   290.00      12.57 -999.99   12.57    0.00000     0.00  LINEAR    1.71550E+04  -163.89    0.00000E+00     0.00
   35.00   290.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    1.07412E+03    17.31    0.00000E+00     0.00
   40.00   290.00     -18.02 -999.99  -18.02    0.00000     0.00  LINEAR    5.07431E+02  -122.05    0.00000E+00     0.00
   45.00   290.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    5.70403E+02   168.38    0.00000E+00     0.00
   50.00   290.00     -16.75 -999.99  -16.75    0.00000     0.00  LINEAR    5.87141E+02    45.58    0.00000E+00     0.00
   55.00   290.00     -19.10 -999.99  -19.10    0.00000     0.00  LINEAR    4.47979E+02    69.63    0.00000E+00     0.00
   60.00   290.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.09368E+03    36.12    0.00000E+00     0.00
   65.00   290.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.27414E+03    38.33    0.00000E+00     0.00
   70.00   290.00     -17.02 -999.99  -17.02    0.00000     0.00  LINEAR    5.68952E+02  -178.37    0.00000E+00     0.00
   75.00   290.00     -17.56 -999.99  -17.56    0.00000     0.00  LINEAR    5.34539E+02  -166.76    0.00000E+00     0.00
   80.00   290.00     -22.03 -999.99  -22.03    0.00000     0.00  LINEAR    3.19622E+02    25.70    0.00000E+00     0.00
   85.00   290.00     -20.46 -999.99  -20.46    0.00000     0.00  LINEAR    3.83053E+02     5.58    0.00000E+00     0.00
   90.00   290.00     -28.60 -999.99  -28.60    0.00000     0.00  LINEAR    1.49941E+02    27.30    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    8.33368E+02    17.75    0.00000E+00     0.00
   10.00   295.00     -18.31 -999.99  -18.31    0.00000     0.00  LINEAR    4.90529E+02    89.95    0.00000E+00     0.00
   15.00   295.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    3.61386E+03    17.62    0.00000E+00     0.00
   20.00   295.00       8.40 -999.99    8.40    0.00000     0.00  LINEAR    1.06249E+04  -156.08    0.00000E+00     0.00
   25.00   295.00      17.65 -999.99   17.65    0.00000     0.00  LINEAR    3.07987E+04  -161.43    0.00000E+00     0.00
   30.00   295.00      12.28 -999.99   12.28    0.00000     0.00  LINEAR    1.65919E+04  -164.58    0.00000E+00     0.00
   35.00   295.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    4.38400E+02  -179.50    0.00000E+00     0.00
   40.00   295.00     -28.74 -999.99  -28.74    0.00000     0.00  LINEAR    1.47609E+02  -123.05    0.00000E+00     0.00
   45.00   295.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    5.66486E+02    57.46    0.00000E+00     0.00
   50.00   295.00     -24.58 -999.99  -24.58    0.00000     0.00  LINEAR    2.38286E+02   170.10    0.00000E+00     0.00
   55.00   295.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    7.41639E+02    25.38    0.00000E+00     0.00
   60.00   295.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    6.89048E+02    51.12    0.00000E+00     0.00
   65.00   295.00     -17.16 -999.99  -17.16    0.00000     0.00  LINEAR    5.59949E+02  -152.54    0.00000E+00     0.00
   70.00   295.00     -13.93 -999.99  -13.93    0.00000     0.00  LINEAR    8.12483E+02   -15.51    0.00000E+00     0.00
   75.00   295.00     -13.96 -999.99  -13.96    0.00000     0.00  LINEAR    8.09411E+02     8.76    0.00000E+00     0.00
   80.00   295.00     -18.40 -999.99  -18.40    0.00000     0.00  LINEAR    4.85254E+02  -166.27    0.00000E+00     0.00
   85.00   295.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    7.95626E+02  -153.16    0.00000E+00     0.00
   90.00   295.00     -24.18 -999.99  -24.18    0.00000     0.00  LINEAR    2.49641E+02  -123.90    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00     -14.12 -999.99  -14.12    0.00000     0.00  LINEAR    7.94352E+02    17.33    0.00000E+00     0.00
   10.00   300.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    7.11129E+02    59.07    0.00000E+00     0.00
   15.00   300.00       3.26 -999.99    3.26    0.00000     0.00  LINEAR    5.87665E+03    17.77    0.00000E+00     0.00
   20.00   300.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    7.92374E+03  -154.35    0.00000E+00     0.00
   25.00   300.00      15.04 -999.99   15.04    0.00000     0.00  LINEAR    2.28094E+04  -161.52    0.00000E+00     0.00
   30.00   300.00       5.32 -999.99    5.32    0.00000     0.00  LINEAR    7.44701E+03  -168.55    0.00000E+00     0.00
   35.00   300.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.09928E+03    34.33    0.00000E+00     0.00
   40.00   300.00     -32.59 -999.99  -32.59    0.00000     0.00  LINEAR    9.47131E+01    55.23    0.00000E+00     0.00
   45.00   300.00     -15.75 -999.99  -15.75    0.00000     0.00  LINEAR    6.58881E+02    49.88    0.00000E+00     0.00
   50.00   300.00     -26.49 -999.99  -26.49    0.00000     0.00  LINEAR    1.91180E+02    42.65    0.00000E+00     0.00
   55.00   300.00     -11.42 -999.99  -11.42    0.00000     0.00  LINEAR    1.08439E+03  -160.33    0.00000E+00     0.00
   60.00   300.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    3.91429E+03  -162.75    0.00000E+00     0.00
   65.00   300.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    1.82101E+03  -155.22    0.00000E+00     0.00
   70.00   300.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    2.80949E+02   -75.72    0.00000E+00     0.00
   75.00   300.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    9.93470E+02  -164.16    0.00000E+00     0.00
   80.00   300.00     -10.85 -999.99  -10.85    0.00000     0.00  LINEAR    1.15723E+03    37.17    0.00000E+00     0.00
   85.00   300.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.40578E+03    30.05    0.00000E+00     0.00
   90.00   300.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    1.46040E+03    56.18    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00     -15.14 -999.99  -15.14    0.00000     0.00  LINEAR    7.06364E+02    16.58    0.00000E+00     0.00
   10.00   305.00     -14.44 -999.99  -14.44    0.00000     0.00  LINEAR    7.65970E+02    55.77    0.00000E+00     0.00
   15.00   305.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    7.83443E+03    18.02    0.00000E+00     0.00
   20.00   305.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    2.96265E+03  -141.69    0.00000E+00     0.00
   25.00   305.00       8.10 -999.99    8.10    0.00000     0.00  LINEAR    1.02615E+04  -160.66    0.00000E+00     0.00
   30.00   305.00      -2.23 -999.99   -2.23    0.00000     0.00  LINEAR    3.12360E+03    32.60    0.00000E+00     0.00
   35.00   305.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    2.78240E+03    25.34    0.00000E+00     0.00
   40.00   305.00     -34.57 -999.99  -34.57    0.00000     0.00  LINEAR    7.54135E+01    26.87    0.00000E+00     0.00
   45.00   305.00     -14.59 -999.99  -14.59    0.00000     0.00  LINEAR    7.52907E+02   176.37    0.00000E+00     0.00
   50.00   305.00     -20.81 -999.99  -20.81    0.00000     0.00  LINEAR    3.67731E+02   170.93    0.00000E+00     0.00
   55.00   305.00     -22.49 -999.99  -22.49    0.00000     0.00  LINEAR    3.03270E+02  -179.37    0.00000E+00     0.00
   60.00   305.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    1.99516E+03    36.01    0.00000E+00     0.00
   65.00   305.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    5.20072E+03    30.86    0.00000E+00     0.00
   70.00   305.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.79478E+03   176.67    0.00000E+00     0.00
   75.00   305.00       4.06 -999.99    4.06    0.00000     0.00  LINEAR    6.44185E+03  -168.36    0.00000E+00     0.00
   80.00   305.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    5.29399E+03    33.23    0.00000E+00     0.00
   85.00   305.00      10.45 -999.99   10.45    0.00000     0.00  LINEAR    1.34453E+04    30.46    0.00000E+00     0.00
