1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.98523E-04    98.46    0.00000E+00     0.00
   10.00   255.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.38897E-03   101.01    0.00000E+00     0.00
   15.00   255.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    2.13149E-03   112.46    0.00000E+00     0.00
   20.00   255.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    2.68030E-03   126.54    0.00000E+00     0.00
   25.00   255.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.84631E-03   135.66    0.00000E+00     0.00
   30.00   255.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.54835E-03   142.98    0.00000E+00     0.00
   35.00   255.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43700E-03   147.39    0.00000E+00     0.00
   40.00   255.00     -10.51 -999.99  -10.51    0.00000     0.00  LINEAR    3.90275E-04    27.64    0.00000E+00     0.00
   45.00   255.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.17398E-03    -4.08    0.00000E+00     0.00
   50.00   255.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.80257E-04    -1.85    0.00000E+00     0.00
   55.00   255.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    7.29678E-04   165.80    0.00000E+00     0.00
   60.00   255.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    1.56907E-03  -178.62    0.00000E+00     0.00
   65.00   255.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.04148E-03  -164.93    0.00000E+00     0.00
   70.00   255.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.13686E-04     6.07    0.00000E+00     0.00
   75.00   255.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    7.40519E-04    15.07    0.00000E+00     0.00
   80.00   255.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.41842E-04  -141.87    0.00000E+00     0.00
   85.00   255.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.55245E-03  -145.22    0.00000E+00     0.00
   90.00   255.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    5.74332E-04  -125.54    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.98425E-04    95.19    0.00000E+00     0.00
   10.00   260.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.36930E-03    94.06    0.00000E+00     0.00
   15.00   260.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    2.09784E-03   102.41    0.00000E+00     0.00
   20.00   260.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.69868E-03   115.06    0.00000E+00     0.00
   25.00   260.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.88945E-03   122.33    0.00000E+00     0.00
   30.00   260.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.52453E-03   124.76    0.00000E+00     0.00
   35.00   260.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.44597E-03   127.12    0.00000E+00     0.00
   40.00   260.00     -19.85 -999.99  -19.85    0.00000     0.00  LINEAR    1.33038E-04     9.59    0.00000E+00     0.00
   45.00   260.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    9.78292E-04   -34.22    0.00000E+00     0.00
   50.00   260.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    5.37458E-04   -32.54    0.00000E+00     0.00
   55.00   260.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.36968E-04   144.81    0.00000E+00     0.00
   60.00   260.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.59710E-03   152.40    0.00000E+00     0.00
   65.00   260.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.04183E-03   163.29    0.00000E+00     0.00
   70.00   260.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    4.04320E-04   -33.12    0.00000E+00     0.00
   75.00   260.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.41871E-04   -18.67    0.00000E+00     0.00
   80.00   260.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.42953E-04   178.51    0.00000E+00     0.00
   85.00   260.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.42350E-03   176.98    0.00000E+00     0.00
   90.00   260.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    4.90991E-04  -166.33    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.98235E-04    91.92    0.00000E+00     0.00
   10.00   265.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    1.35043E-03    87.27    0.00000E+00     0.00
   15.00   265.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    2.06944E-03    92.67    0.00000E+00     0.00
   20.00   265.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    2.74039E-03   103.28    0.00000E+00     0.00
   25.00   265.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    2.96377E-03   107.94    0.00000E+00     0.00
   30.00   265.00       5.68 -999.99    5.68    0.00000     0.00  LINEAR    2.51468E-03   106.05    0.00000E+00     0.00
   35.00   265.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.44919E-03   106.15    0.00000E+00     0.00
   40.00   265.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    6.47666E-05   160.46    0.00000E+00     0.00
   45.00   265.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    8.75975E-04   -66.50    0.00000E+00     0.00
   50.00   265.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.65719E-04   -65.14    0.00000E+00     0.00
   55.00   265.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.84754E-04   134.42    0.00000E+00     0.00
   60.00   265.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    1.51527E-03   129.18    0.00000E+00     0.00
   65.00   265.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.29596E-04   131.22    0.00000E+00     0.00
   70.00   265.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    4.36529E-04   -73.57    0.00000E+00     0.00
   75.00   265.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.71599E-04   -65.71    0.00000E+00     0.00
   80.00   265.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.87854E-04   134.67    0.00000E+00     0.00
   85.00   265.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.41447E-03   132.55    0.00000E+00     0.00
   90.00   265.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.68154E-04   156.31    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.98068E-04    88.66    0.00000E+00     0.00
   10.00   270.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.33517E-03    80.62    0.00000E+00     0.00
   15.00   270.00       3.89 -999.99    3.89    0.00000     0.00  LINEAR    2.04641E-03    82.98    0.00000E+00     0.00
   20.00   270.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.77025E-03    90.88    0.00000E+00     0.00
   25.00   270.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    3.01896E-03    92.57    0.00000E+00     0.00
   30.00   270.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.50897E-03    87.21    0.00000E+00     0.00
   35.00   270.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.45628E-03    83.79    0.00000E+00     0.00
   40.00   270.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    1.15112E-04   114.60    0.00000E+00     0.00
   45.00   270.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    8.75491E-04   -93.28    0.00000E+00     0.00
   50.00   270.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.91642E-04   -94.75    0.00000E+00     0.00
   55.00   270.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    7.31680E-04   108.72    0.00000E+00     0.00
   60.00   270.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.52940E-03   100.12    0.00000E+00     0.00
   65.00   270.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    9.67827E-04    99.34    0.00000E+00     0.00
   70.00   270.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    2.92954E-04  -123.91    0.00000E+00     0.00
   75.00   270.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.87227E-04  -107.58    0.00000E+00     0.00
   80.00   270.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.08409E-04   105.91    0.00000E+00     0.00
   85.00   270.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    1.12400E-03    98.37    0.00000E+00     0.00
   90.00   270.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    5.19435E-04   128.77    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.98025E-04    85.43    0.00000E+00     0.00
   10.00   275.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    1.32678E-03    74.12    0.00000E+00     0.00
   15.00   275.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    2.03427E-03    73.12    0.00000E+00     0.00
   20.00   275.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.76042E-03    77.50    0.00000E+00     0.00
   25.00   275.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    3.00297E-03    75.85    0.00000E+00     0.00
   30.00   275.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.50660E-03    67.62    0.00000E+00     0.00
   35.00   275.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.46107E-03    60.72    0.00000E+00     0.00
   40.00   275.00     -24.30 -999.99  -24.30    0.00000     0.00  LINEAR    7.97468E-05    57.68    0.00000E+00     0.00
   45.00   275.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    8.81316E-04  -118.79    0.00000E+00     0.00
   50.00   275.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.60585E-04  -124.33    0.00000E+00     0.00
   55.00   275.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    7.28504E-04    69.86    0.00000E+00     0.00
   60.00   275.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.53067E-03    61.80    0.00000E+00     0.00
   65.00   275.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    9.33397E-04    62.93    0.00000E+00     0.00
   70.00   275.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    4.29498E-04  -154.49    0.00000E+00     0.00
   75.00   275.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.56135E-04  -141.92    0.00000E+00     0.00
   80.00   275.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.43922E-04    53.59    0.00000E+00     0.00
   85.00   275.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.34945E-03    52.65    0.00000E+00     0.00
   90.00   275.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    5.38326E-04    76.54    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.98173E-04    82.25    0.00000E+00     0.00
   10.00   280.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.32810E-03    67.76    0.00000E+00     0.00
   15.00   280.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    2.04319E-03    63.08    0.00000E+00     0.00
   20.00   280.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.71716E-03    62.88    0.00000E+00     0.00
   25.00   280.00       6.97 -999.99    6.97    0.00000     0.00  LINEAR    2.91741E-03    57.19    0.00000E+00     0.00
   30.00   280.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52211E-03    46.94    0.00000E+00     0.00
   35.00   280.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.44640E-03    37.40    0.00000E+00     0.00
   40.00   280.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    1.36162E-04  -102.36    0.00000E+00     0.00
   45.00   280.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.81558E-04  -146.69    0.00000E+00     0.00
   50.00   280.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.41480E-04  -153.49    0.00000E+00     0.00
   55.00   280.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.74717E-04    15.75    0.00000E+00     0.00
   60.00   280.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.56053E-03    16.59    0.00000E+00     0.00
   65.00   280.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    1.04095E-03    18.87    0.00000E+00     0.00
   70.00   280.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    4.37893E-04  -170.24    0.00000E+00     0.00
   75.00   280.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.77394E-04  -169.83    0.00000E+00     0.00
   80.00   280.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36667E-04    30.66    0.00000E+00     0.00
   85.00   280.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.56252E-03    24.12    0.00000E+00     0.00
   90.00   280.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.46608E-04    41.14    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.98526E-04    79.13    0.00000E+00     0.00
   10.00   285.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.34052E-03    61.61    0.00000E+00     0.00
   15.00   285.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    2.08334E-03    53.14    0.00000E+00     0.00
   20.00   285.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    2.68310E-03    47.36    0.00000E+00     0.00
   25.00   285.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.82706E-03    36.84    0.00000E+00     0.00
   30.00   285.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.54990E-03    25.81    0.00000E+00     0.00
   35.00   285.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42687E-03    14.01    0.00000E+00     0.00
   40.00   285.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    3.93422E-04  -131.57    0.00000E+00     0.00
   45.00   285.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.17638E-03  -170.32    0.00000E+00     0.00
   50.00   285.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.80180E-04   179.51    0.00000E+00     0.00
   55.00   285.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.51913E-04   -24.47    0.00000E+00     0.00
   60.00   285.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.60738E-03   -20.50    0.00000E+00     0.00
   65.00   285.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    1.04559E-03   -15.69    0.00000E+00     0.00
   70.00   285.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.90862E-04   141.04    0.00000E+00     0.00
   75.00   285.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04394E-04   150.45    0.00000E+00     0.00
   80.00   285.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.48075E-04   -19.17    0.00000E+00     0.00
   85.00   285.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.39692E-03   -21.41    0.00000E+00     0.00
   90.00   285.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    5.10009E-04    -3.66    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99038E-04    76.08    0.00000E+00     0.00
   10.00   290.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.36337E-03    55.70    0.00000E+00     0.00
   15.00   290.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.15776E-03    43.72    0.00000E+00     0.00
   20.00   290.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.70244E-03    32.15    0.00000E+00     0.00
   25.00   290.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.79800E-03    16.70    0.00000E+00     0.00
   30.00   290.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.56130E-03     5.38    0.00000E+00     0.00
   35.00   290.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42834E-03    -8.16    0.00000E+00     0.00
   40.00   290.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    4.42394E-04  -148.35    0.00000E+00     0.00
   45.00   290.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    1.20379E-03   166.62    0.00000E+00     0.00
   50.00   290.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.24578E-04   152.41    0.00000E+00     0.00
   55.00   290.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.06860E-04   -38.33    0.00000E+00     0.00
   60.00   290.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.53878E-03   -40.01    0.00000E+00     0.00
   65.00   290.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.35468E-04   -37.13    0.00000E+00     0.00
   70.00   290.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    4.63413E-04   101.03    0.00000E+00     0.00
   75.00   290.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.38829E-04   110.46    0.00000E+00     0.00
   80.00   290.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.01573E-04   -56.14    0.00000E+00     0.00
   85.00   290.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.39811E-03   -58.14    0.00000E+00     0.00
   90.00   290.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86193E-04   -33.41    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99603E-04    73.11    0.00000E+00     0.00
   10.00   295.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.39364E-03    50.07    0.00000E+00     0.00
   15.00   295.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.25783E-03    35.17    0.00000E+00     0.00
   20.00   295.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.78053E-03    18.67    0.00000E+00     0.00
   25.00   295.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.82922E-03    -0.74    0.00000E+00     0.00
   30.00   295.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.53901E-03   -13.17    0.00000E+00     0.00
   35.00   295.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.43875E-03   -27.74    0.00000E+00     0.00
   40.00   295.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    2.26799E-04  -165.00    0.00000E+00     0.00
   45.00   295.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    1.00495E-03   135.10    0.00000E+00     0.00
   50.00   295.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.76062E-04   122.12    0.00000E+00     0.00
   55.00   295.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.88349E-04   -56.12    0.00000E+00     0.00
   60.00   295.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.49802E-03   -59.29    0.00000E+00     0.00
   65.00   295.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    8.26687E-04   -50.12    0.00000E+00     0.00
   70.00   295.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.43476E-04    71.94    0.00000E+00     0.00
   75.00   295.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.41087E-04    84.61    0.00000E+00     0.00
   80.00   295.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.57847E-04   -99.76    0.00000E+00     0.00
   85.00   295.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42036E-03   -96.20    0.00000E+00     0.00
   90.00   295.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.82293E-04   -74.72    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00070E-04    70.25    0.00000E+00     0.00
   10.00   300.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42656E-03    44.72    0.00000E+00     0.00
   15.00   300.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.36471E-03    27.49    0.00000E+00     0.00
   20.00   300.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.88377E-03     7.40    0.00000E+00     0.00
   25.00   300.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.87563E-03   -14.64    0.00000E+00     0.00
   30.00   300.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.49697E-03   -29.13    0.00000E+00     0.00
   35.00   300.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43461E-03   -44.96    0.00000E+00     0.00
   40.00   300.00     -47.21 -999.99  -47.21    0.00000     0.00  LINEAR    5.70139E-06   -23.08    0.00000E+00     0.00
   45.00   300.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.34428E-04    99.35    0.00000E+00     0.00
   50.00   300.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    5.09596E-04    90.36    0.00000E+00     0.00
   55.00   300.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.09325E-04   -87.79    0.00000E+00     0.00
   60.00   300.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.53900E-03   -93.32    0.00000E+00     0.00
   65.00   300.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    8.54746E-04   -92.35    0.00000E+00     0.00
   70.00   300.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.13165E-04    42.40    0.00000E+00     0.00
   75.00   300.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.92730E-04    48.85    0.00000E+00     0.00
   80.00   300.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.53274E-04  -129.24    0.00000E+00     0.00
   85.00   300.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.44018E-03  -128.97    0.00000E+00     0.00
   90.00   300.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.06350E-04  -107.64    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00271E-04    67.50    0.00000E+00     0.00
   10.00   305.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.45656E-03    39.60    0.00000E+00     0.00
   15.00   305.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.45558E-03    20.46    0.00000E+00     0.00
   20.00   305.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    2.97009E-03    -2.31    0.00000E+00     0.00
   25.00   305.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.91125E-03   -26.21    0.00000E+00     0.00
   30.00   305.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.47213E-03   -42.87    0.00000E+00     0.00
   35.00   305.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.41948E-03   -60.58    0.00000E+00     0.00
   40.00   305.00     -25.23 -999.99  -25.23    0.00000     0.00  LINEAR    7.16694E-05   -34.36    0.00000E+00     0.00
   45.00   305.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    7.71616E-04    76.21    0.00000E+00     0.00
   50.00   305.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.51741E-04    70.42    0.00000E+00     0.00
   55.00   305.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36674E-04  -127.77    0.00000E+00     0.00
   60.00   305.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.53353E-03  -133.27    0.00000E+00     0.00
   65.00   305.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.81167E-04  -138.22    0.00000E+00     0.00
   70.00   305.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    3.56650E-04   -13.80    0.00000E+00     0.00
   75.00   305.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.01990E-04    -0.74    0.00000E+00     0.00
   80.00   305.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.52689E-04  -161.51    0.00000E+00     0.00
   85.00   305.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    1.19023E-03  -166.10    0.00000E+00     0.00
   90.00   305.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    5.17240E-04  -135.77    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00048E-04    64.88    0.00000E+00     0.00
   10.00   310.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.47850E-03    34.66    0.00000E+00     0.00
   15.00   310.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.51111E-03    13.71    0.00000E+00     0.00
   20.00   310.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    3.01156E-03   -11.59    0.00000E+00     0.00
   25.00   310.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    2.93563E-03   -37.42    0.00000E+00     0.00
   30.00   310.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.48758E-03   -55.86    0.00000E+00     0.00
   35.00   310.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.40556E-03   -75.27    0.00000E+00     0.00
   40.00   310.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    1.80703E-05   -70.58    0.00000E+00     0.00
   45.00   310.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    8.42636E-04    61.73    0.00000E+00     0.00
   50.00   310.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    6.85954E-04    52.11    0.00000E+00     0.00
