1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00   260.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    1.90199E-04   147.73    0.00000E+00     0.00
   45.00   260.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    9.74296E-04   140.55    0.00000E+00     0.00
   50.00   260.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.46223E-04   128.66    0.00000E+00     0.00
   55.00   260.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.80682E-04   -65.55    0.00000E+00     0.00
   60.00   260.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.43757E-03   -74.09    0.00000E+00     0.00
   65.00   260.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    9.70858E-04   -80.86    0.00000E+00     0.00
   70.00   260.00     -10.74 -999.99  -10.74    0.00000     0.00  LINEAR    3.72706E-04    79.98    0.00000E+00     0.00
   75.00   260.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.82581E-04    74.72    0.00000E+00     0.00
   80.00   260.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.84175E-04   -81.12    0.00000E+00     0.00
   85.00   260.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.40192E-03   -90.93    0.00000E+00     0.00
   90.00   260.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.25935E-04   -67.63    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.92463E-04   119.30    0.00000E+00     0.00
   10.00   265.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.35520E-03   105.01    0.00000E+00     0.00
   15.00   265.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    2.04416E-03    95.28    0.00000E+00     0.00
   20.00   265.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.64550E-03    90.80    0.00000E+00     0.00
   25.00   265.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.83170E-03    82.93    0.00000E+00     0.00
   30.00   265.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.43003E-03    68.36    0.00000E+00     0.00
   35.00   265.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.40683E-03    55.95    0.00000E+00     0.00
   40.00   265.00     -26.76 -999.99  -26.76    0.00000     0.00  LINEAR    5.88951E-05   163.18    0.00000E+00     0.00
   45.00   265.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    8.87692E-04  -135.94    0.00000E+00     0.00
   50.00   265.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.41209E-04  -141.13    0.00000E+00     0.00
   55.00   265.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    5.93294E-04    46.44    0.00000E+00     0.00
   60.00   265.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.38212E-03    33.15    0.00000E+00     0.00
   65.00   265.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    8.79335E-04    31.44    0.00000E+00     0.00
   70.00   265.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.37934E-04   168.79    0.00000E+00     0.00
   75.00   265.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    7.66380E-04   179.81    0.00000E+00     0.00
   80.00   265.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.51990E-04     7.08    0.00000E+00     0.00
   85.00   265.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.40047E-03     7.91    0.00000E+00     0.00
   90.00   265.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    4.75254E-04    33.77    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    6.97178E-04   129.28    0.00000E+00     0.00
   10.00   270.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.38635E-03   126.65    0.00000E+00     0.00
   15.00   270.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    2.09932E-03   127.19    0.00000E+00     0.00
   20.00   270.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.72364E-03   129.85    0.00000E+00     0.00
   25.00   270.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.94331E-03   130.60    0.00000E+00     0.00
   30.00   270.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.50176E-03   128.19    0.00000E+00     0.00
   35.00   270.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.40516E-03   124.61    0.00000E+00     0.00
   40.00   270.00     -29.10 -999.99  -29.10    0.00000     0.00  LINEAR    4.50223E-05    26.80    0.00000E+00     0.00
   45.00   270.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    9.10618E-04   -50.84    0.00000E+00     0.00
   50.00   270.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.63801E-04   -53.22    0.00000E+00     0.00
   55.00   270.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    7.03045E-04   139.81    0.00000E+00     0.00
   60.00   270.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.53188E-03   136.96    0.00000E+00     0.00
   65.00   270.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    9.85658E-04   137.94    0.00000E+00     0.00
   70.00   270.00     -12.82 -999.99  -12.82    0.00000     0.00  LINEAR    2.93228E-04   -62.90    0.00000E+00     0.00
   75.00   270.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    6.00604E-04   -56.81    0.00000E+00     0.00
   80.00   270.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    4.93195E-04   149.37    0.00000E+00     0.00
   85.00   270.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    1.26714E-03   143.30    0.00000E+00     0.00
   90.00   270.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    5.50440E-04   166.43    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.00767E-04   139.20    0.00000E+00     0.00
   10.00   275.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.42044E-03   147.08    0.00000E+00     0.00
   15.00   275.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.15223E-03   157.09    0.00000E+00     0.00
   20.00   275.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    2.72151E-03   168.66    0.00000E+00     0.00
   25.00   275.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.92167E-03   178.90    0.00000E+00     0.00
   30.00   275.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.53575E-03  -174.07    0.00000E+00     0.00
   35.00   275.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.44862E-03  -168.36    0.00000E+00     0.00
   40.00   275.00     -29.09 -999.99  -29.09    0.00000     0.00  LINEAR    4.50627E-05   156.90    0.00000E+00     0.00
   45.00   275.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    8.65067E-04    32.10    0.00000E+00     0.00
   50.00   275.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.35857E-04    34.99    0.00000E+00     0.00
   55.00   275.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    7.71652E-04  -122.77    0.00000E+00     0.00
   60.00   275.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.61171E-03  -121.71    0.00000E+00     0.00
   65.00   275.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    9.80852E-04  -114.36    0.00000E+00     0.00
   70.00   275.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.68341E-04    36.23    0.00000E+00     0.00
   75.00   275.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    5.98998E-04    49.83    0.00000E+00     0.00
   80.00   275.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.41266E-04   -98.87    0.00000E+00     0.00
   85.00   275.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    1.29382E-03  -102.99    0.00000E+00     0.00
   90.00   275.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.65685E-04   -79.91    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    7.02821E-04   149.01    0.00000E+00     0.00
   10.00   280.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.43762E-03   166.50    0.00000E+00     0.00
   15.00   280.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    2.14626E-03  -174.09    0.00000E+00     0.00
   20.00   280.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.69452E-03  -151.74    0.00000E+00     0.00
   25.00   280.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    2.93401E-03  -131.50    0.00000E+00     0.00
   30.00   280.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.50849E-03  -115.34    0.00000E+00     0.00
   35.00   280.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.43580E-03  -102.49    0.00000E+00     0.00
   40.00   280.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    2.14651E-04  -158.13    0.00000E+00     0.00
   45.00   280.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    9.20597E-04   121.99    0.00000E+00     0.00
   50.00   280.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.31096E-04   126.95    0.00000E+00     0.00
   55.00   280.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    8.16606E-04   -40.50    0.00000E+00     0.00
   60.00   280.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    1.64969E-03   -26.86    0.00000E+00     0.00
   65.00   280.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    1.02268E-03    -9.82    0.00000E+00     0.00
   70.00   280.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    4.15100E-04   154.76    0.00000E+00     0.00
   75.00   280.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    7.20995E-04   173.85    0.00000E+00     0.00
   80.00   280.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    5.12086E-04     9.53    0.00000E+00     0.00
   85.00   280.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.35534E-03    11.13    0.00000E+00     0.00
   90.00   280.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    4.75546E-04    28.62    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    7.03160E-04   158.68    0.00000E+00     0.00
   10.00   285.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.42879E-03  -174.53    0.00000E+00     0.00
   15.00   285.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.08287E-03  -144.78    0.00000E+00     0.00
   20.00   285.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.69994E-03  -112.19    0.00000E+00     0.00
   25.00   285.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    3.00544E-03   -84.16    0.00000E+00     0.00
   30.00   285.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    2.55913E-03   -57.60    0.00000E+00     0.00
   35.00   285.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.43253E-03   -36.29    0.00000E+00     0.00
   40.00   285.00     -12.83 -999.99  -12.83    0.00000     0.00  LINEAR    2.93110E-04  -131.66    0.00000E+00     0.00
   45.00   285.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    1.07030E-03  -160.01    0.00000E+00     0.00
   50.00   285.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.64923E-04  -143.24    0.00000E+00     0.00
   55.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    6.57590E-04    49.85    0.00000E+00     0.00
   60.00   285.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.45808E-03    71.13    0.00000E+00     0.00
   65.00   285.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    9.53813E-04    89.86    0.00000E+00     0.00
   70.00   285.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    3.85392E-04   -92.38    0.00000E+00     0.00
   75.00   285.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.74912E-04   -79.73    0.00000E+00     0.00
   80.00   285.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.56247E-04   127.79    0.00000E+00     0.00
   85.00   285.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    1.54326E-03   127.55    0.00000E+00     0.00
   90.00   285.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    5.90075E-04   150.21    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.01909E-04   168.19    0.00000E+00     0.00
   10.00   290.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.39896E-03  -155.44    0.00000E+00     0.00
   15.00   290.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.01888E-03  -114.08    0.00000E+00     0.00
   20.00   290.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    2.73057E-03   -73.85    0.00000E+00     0.00
   25.00   290.00       7.29 -999.99    7.29    0.00000     0.00  LINEAR    2.97035E-03   -39.34    0.00000E+00     0.00
   30.00   290.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    2.54515E-03    -3.18    0.00000E+00     0.00
   35.00   290.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.41345E-03    27.58    0.00000E+00     0.00
   40.00   290.00     -14.08 -999.99  -14.08    0.00000     0.00  LINEAR    2.53607E-04   -87.99    0.00000E+00     0.00
   45.00   290.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    1.09669E-03   -84.97    0.00000E+00     0.00
   50.00   290.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    5.96805E-04   -58.36    0.00000E+00     0.00
   55.00   290.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.58934E-04   148.98    0.00000E+00     0.00
   60.00   290.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.30348E-03   174.99    0.00000E+00     0.00
   65.00   290.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    8.30369E-04  -161.46    0.00000E+00     0.00
   70.00   290.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    4.28505E-04     1.93    0.00000E+00     0.00
   75.00   290.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.21489E-04    22.69    0.00000E+00     0.00
   80.00   290.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.32229E-04  -133.08    0.00000E+00     0.00
   85.00   290.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    1.25306E-03  -128.02    0.00000E+00     0.00
   90.00   290.00      -8.35 -999.99   -8.35    0.00000     0.00  LINEAR    4.90752E-04   -97.16    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    6.99492E-04   177.50    0.00000E+00     0.00
   10.00   295.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    1.36390E-03  -135.95    0.00000E+00     0.00
   15.00   295.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.02256E-03   -82.87    0.00000E+00     0.00
   20.00   295.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.76848E-03   -37.04    0.00000E+00     0.00
   25.00   295.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    2.84570E-03     5.75    0.00000E+00     0.00
   30.00   295.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.44760E-03    51.04    0.00000E+00     0.00
   35.00   295.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.37339E-03    91.58    0.00000E+00     0.00
   40.00   295.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    2.23504E-04   -42.02    0.00000E+00     0.00
   45.00   295.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    1.11481E-03   -13.48    0.00000E+00     0.00
   50.00   295.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.28125E-04    23.82    0.00000E+00     0.00
   55.00   295.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24364E-04  -112.12    0.00000E+00     0.00
   60.00   295.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.44746E-03   -85.19    0.00000E+00     0.00
   65.00   295.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    7.83801E-04   -52.55    0.00000E+00     0.00
   70.00   295.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.80883E-04   107.61    0.00000E+00     0.00
   75.00   295.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.63728E-04   137.17    0.00000E+00     0.00
   80.00   295.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    6.03743E-04   -26.40    0.00000E+00     0.00
   85.00   295.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.41006E-03   -15.80    0.00000E+00     0.00
   90.00   295.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    5.60879E-04     8.95    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    6.96540E-04  -173.44    0.00000E+00     0.00
   10.00   300.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.34187E-03  -116.29    0.00000E+00     0.00
   15.00   300.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.10955E-03   -53.51    0.00000E+00     0.00
   20.00   300.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    2.80694E-03    -2.02    0.00000E+00     0.00
   25.00   300.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.77913E-03    50.75    0.00000E+00     0.00
   30.00   300.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    2.37880E-03   104.08    0.00000E+00     0.00
   35.00   300.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.37429E-03   153.41    0.00000E+00     0.00
   40.00   300.00     -21.04 -999.99  -21.04    0.00000     0.00  LINEAR    1.13860E-04   -19.18    0.00000E+00     0.00
   45.00   300.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    9.39323E-04    58.54    0.00000E+00     0.00
   50.00   300.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    5.97863E-04   103.47    0.00000E+00     0.00
   55.00   300.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    7.19091E-04   -33.00    0.00000E+00     0.00
   60.00   300.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    1.54528E-03     3.29    0.00000E+00     0.00
   65.00   300.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    1.02899E-03    46.30    0.00000E+00     0.00
   70.00   300.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    4.64903E-04  -174.57    0.00000E+00     0.00
   75.00   300.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    6.19208E-04  -122.95    0.00000E+00     0.00
   80.00   300.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.88049E-04    73.19    0.00000E+00     0.00
   85.00   300.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39999E-03    87.17    0.00000E+00     0.00
   90.00   300.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    5.79615E-04   111.70    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.93748E-04  -164.69    0.00000E+00     0.00
   10.00   305.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.34345E-03   -97.23    0.00000E+00     0.00
   15.00   305.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    2.22945E-03   -27.55    0.00000E+00     0.00
   20.00   305.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.83114E-03    31.12    0.00000E+00     0.00
   25.00   305.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.78054E-03    93.38    0.00000E+00     0.00
   30.00   305.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    2.30131E-03   155.13    0.00000E+00     0.00
   35.00   305.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.35459E-03  -147.92    0.00000E+00     0.00
   40.00   305.00     -41.81 -999.99  -41.81    0.00000     0.00  LINEAR    1.04206E-05  -161.77    0.00000E+00     0.00
   45.00   305.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    9.21319E-04   137.47    0.00000E+00     0.00
   50.00   305.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.84472E-04  -171.63    0.00000E+00     0.00
   55.00   305.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.60692E-04    34.58    0.00000E+00     0.00
   60.00   305.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.57741E-03    84.29    0.00000E+00     0.00
   65.00   305.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    1.05887E-03   122.88    0.00000E+00     0.00
   70.00   305.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    4.51136E-04   -74.12    0.00000E+00     0.00
   75.00   305.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.61982E-04   -35.15    0.00000E+00     0.00
   80.00   305.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.41106E-04   173.56    0.00000E+00     0.00
   85.00   305.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.32142E-03  -175.00    0.00000E+00     0.00
   90.00   305.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.55464E-04  -144.42    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.91717E-04  -156.35    0.00000E+00     0.00
   10.00   310.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.36634E-03   -79.64    0.00000E+00     0.00
   15.00   310.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.31901E-03    -4.79    0.00000E+00     0.00
   20.00   310.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    2.84542E-03    62.71    0.00000E+00     0.00
   25.00   310.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.82026E-03   133.07    0.00000E+00     0.00
   30.00   310.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    2.29970E-03  -155.41    0.00000E+00     0.00
   35.00   310.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    1.35963E-03   -91.32    0.00000E+00     0.00
   40.00   310.00     -39.10 -999.99  -39.10    0.00000     0.00  LINEAR    1.42409E-05   137.54    0.00000E+00     0.00
   45.00   310.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    8.83930E-04  -156.75    0.00000E+00     0.00
   50.00   310.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.39842E-04   -91.12    0.00000E+00     0.00
   55.00   310.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.37145E-04   117.04    0.00000E+00     0.00
   60.00   310.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    1.60001E-03   165.38    0.00000E+00     0.00
   65.00   310.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    1.03707E-03  -156.66    0.00000E+00     0.00
   70.00   310.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.68341E-04    20.35    0.00000E+00     0.00
   75.00   310.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    5.95786E-04    57.65    0.00000E+00     0.00
   80.00   310.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.61144E-04   -87.63    0.00000E+00     0.00
   85.00   310.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.31644E-03   -77.96    0.00000E+00     0.00
   90.00   310.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.69225E-04   -50.19    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    6.90833E-04  -148.51    0.00000E+00     0.00
   10.00   315.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.39882E-03   -64.07    0.00000E+00     0.00
   15.00   315.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    2.34831E-03    15.75    0.00000E+00     0.00
   20.00   315.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.88542E-03    92.51    0.00000E+00     0.00
   25.00   315.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.89759E-03   168.99    0.00000E+00     0.00
   30.00   315.00       5.43 -999.99    5.43    0.00000     0.00  LINEAR    2.39877E-03  -111.36    0.00000E+00     0.00
   35.00   315.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.40149E-03   -40.50    0.00000E+00     0.00
   40.00   315.00     -30.39 -999.99  -30.39    0.00000     0.00  LINEAR    3.88029E-05    62.46    0.00000E+00     0.00
   45.00   315.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    8.70286E-04   -90.56    0.00000E+00     0.00
   50.00   315.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    7.34669E-04   -26.85    0.00000E+00     0.00
   55.00   315.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.13020E-04  -166.23    0.00000E+00     0.00
   60.00   315.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    1.72795E-03  -121.62    0.00000E+00     0.00
   65.00   315.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.09024E-03   -85.59    0.00000E+00     0.00
   70.00   315.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.69355E-04   121.57    0.00000E+00     0.00
   75.00   315.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    6.89709E-04   143.16    0.00000E+00     0.00
   80.00   315.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24148E-04    -3.43    0.00000E+00     0.00
   85.00   315.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.41393E-03     7.63    0.00000E+00     0.00
   90.00   315.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    5.85337E-04    35.65    0.00000E+00     0.00
